D' R2 F L' U2 B2
D' R2 F' U2 R B2
D' R2 F' U2 B2 R
D' F L' R2 U2 B2
D' F R2 L' U2 B2
D' F' R2 U2 R' B2
L R U' F' B2 R' U'
R L U' F' B2 R' U'
L R U' B2 F' R' U'
D' L R2 F L' U2 B2
D' L R2 F' U2 R B2
D' L R2 F' U2 B2 R
R L U' B2 F' R' U'
L2 R U2 F' B2 U' F
L2 R U2 B2 F' U' F
U L D2 L F2 B' U
U L D2 L B' F2 U
U L D2 F2 L B' U
D' L F L' R2 U2 B2
D' L F R2 L' U2 B2
D' L F' R2 U2 R' B2
L2 R' D B U L2 F
D' L' R2 F L' U2 B2
D' L' R2 F' U2 R B2
D' L' R2 F' U2 B2 R
D' L' F L' R2 U2 B2
D' L' F R2 L' U2 B2
D' L' F' R2 U2 R' B2
R L2 U2 F' B2 U' F
R L2 U2 B2 F' U' F
R' L2 D B U L2 F
D' L2 R2 F L' U2 B2
D' L2 R2 F' U2 R B2
D' L2 R2 F' U2 B2 R
U L2 D B U L2 R'
U L2 D B U R' L2
D' L2 F L' R2 U2 B2
D' L2 F R2 L' U2 B2
R' U L2 D B U L2
R' U L2 D2 F2 B U
R' U L2 D2 B F2 U
R' U L2 B U2 B U'
D' L2 F' R2 U2 R' B2
R U L2 U2 F' B2 U'
R U L2 U2 B2 F' U'
L U D2 L F2 B' U
L U D2 L B' F2 U
L U D2 F2 L B' U
R' U B L2 U2 B U'
R' U B' L2 F B2 U
R' U B' L2 B2 F U
R2 U B' L2 F U R
U' R D2 F' R2 B U'
B2 R F' D2 R2 U' F2
U' R F' B2 U' D' B2
U' R F' B2 U2 L2 U
U' R F' B2 D' U' B2
U' R F' B2 D2 R2 U'
L U' R F' B2 R' U'
L U' R B2 F' R' U'
L U' R2 B2 R' F' U'
U' R B2 D' F' U' B2
U' R B2 D2 F' R2 U'
U' R B2 F' U' D' B2
U' R B2 F' U2 L2 U
U' R B2 F' D' U' B2
U' R B2 F' D2 R2 U'
R U' D2 F' R2 B U'
L' U' F2 R F' B2 U'
L' U' F2 R B2 F' U'
R U' F' B2 U' D' B2
R U' F' B2 U2 L2 U
R U' F' B2 D' U' B2
R U' F' B2 D2 R2 U'
L' U' F2 B2 R F' U'
R' U' B2 U2 B' L2 U
L' U' B2 F2 R F' U'
L U' B2 R F' R2 U'
L U' B2 R' U2 B U
R U' B2 D' F' U' B2
R U' B2 D2 F' R2 U'
R U' B2 F' U' D' B2
R U' B2 F' U2 L2 U
R U' B2 F' D' U' B2
R U' B2 F' D2 R2 U'
B2 R' D2 R2 F' U' F'
D' R' F L' R' U2 B2
D' R' F L' U2 B2 L
D' R' F R' L' U2 B2
D' R' F' R' U2 R2 B2
D' R' F' R' U2 B2 R2
D' R' F' U2 B2 L R
D' R' F' U2 B2 R L
U' R' B2 U2 B' L2 U
D' R2 L F L' U2 B2
D' R2 L F' U2 R B2
D' R2 L F' U2 B2 R
D' R2 L' F L' U2 B2
D' R2 L' F' U2 R B2
D' R2 L' F' U2 B2 R
D' R2 L2 F L' U2 B2
D' R2 L2 F' U2 R B2
D' R2 L2 F' U2 B2 R
D' R2 U' F' U' R B2
D' R2 U' F' U' B2 R
D' R2 U2 F' R F B2
D' R2 U2 F' R B2 F
D' R2 U2 F' B2 R F
D' R2 U2 B D2 B R'
D' R2 U2 B2 F' R F
D' R2 F L' U2 B2 D
D' R2 F L' U2 B2 D'
D' R2 F L' U2 B2 D2
D' R2 F L' D2 F2 U2
D' R2 F L' F U2 B2
D' R2 F L' F' U2 B2
D' R2 F L' F2 U2 B2
D' R2 F L2 U2 B2 R'
D' R2 F D2 L' F2 U2
D' R2 F D2 F2 U2 R
D' R2 F' L U2 R B2
D' R2 F' L U2 B2 R
D' R2 F' L' U2 R B2
D' R2 F' L' U2 B2 R
D' R2 F' L2 U2 R B2
D' R2 F' L2 U2 B2 R
D' R2 F' U2 R B2 D
D' R2 F' U2 R B2 D'
D' R2 F' U2 R B2 D2
D' R2 F' U2 R' B2 R2
D' R2 F' U2 B' R B'
D' R2 F' U2 B2 R D
D' R2 F' U2 B2 R D'
D' R2 F' U2 B2 R D2
D' R2 F' U2 B2 D R
D' R2 F' U2 B2 D' R
D' R2 F' U2 B2 D2 R
D' R2 F' D2 F2 L' U2
B R2 F' L2 U F R
D' R2 F2 U2 B' R' B'
R' D F2 U B U L2
U2 D L2 B R' D2 B2
U2 D L2 B D2 R' B2
U2 D L2 B' D2 B2 R'
R D F2 U' F U' L2
L2 D B U L2 R' F
L2 D B U L2 F R'
L2 D B U R' L2 F
U2 D B L2 R' D2 B2
U2 D B L2 D2 R' B2
U2 D B R' L2 D2 B2
U2 D B D2 R' B2 L
R' D' R2 U' F' U' B2
R D' R2 U B U B
U2 D' B D2 L2 B R'
U2 D' B D2 B L2 R'
U2 D' B D2 B R' L2
D U2 L2 B R' D2 B2
D U2 L2 B D2 R' B2
D U2 L2 B' D2 B2 R'
L D2 U L F2 B' U
L D2 U L B' F2 U
L D2 U F2 L B' U
R D2 U' F' R2 B U'
D' U2 B D2 L2 B R'
D' U2 B D2 B L2 R'
D' U2 B D2 B R' L2
D U2 B L2 R' D2 B2
D U2 B L2 D2 R' B2
D U2 B R' L2 D2 B2
D U2 B D2 R' B2 L
D' F L' R' U2 B2 L
D' F L' R2 U2 B2 D
D' F L' R2 U2 B2 D'
D' F L' R2 U2 B2 D2
D' F L' R2 D2 F2 U2
D' F L' R2 F U2 B2
D' F L' R2 F' U2 B2
D' F L' R2 F2 U2 B2
D' F L' U2 B2 D2 L2
D' F L' D2 F2 U2 L2
D' F L' F R2 U2 B2
D' F L' F' R2 U2 B2
D' F L' F2 R2 U2 B2
D' F L2 R2 U2 B2 R'
D' F R' L' U2 B2 L
D' F R2 L' U2 B2 D
D' F R2 L' U2 B2 D'
D' F R2 L' U2 B2 D2
D' F R2 L' D2 F2 U2
D' F R2 L' F U2 B2
D' F R2 L' F' U2 B2
D' F R2 L' F2 U2 B2
D' F R2 L2 U2 B2 R'
D' F R2 D2 L' F2 U2
D' F R2 D2 F2 U2 R
D' F R2 F2 U2 R B2
D' F R2 F2 U2 B2 R
D F U2 L2 B R' B2
D F U2 B L2 R' B'
D F U2 B R' L2 B'
D F U2 B2 L2 B' R'
D' F D2 L' F2 R U2
D' F D2 F2 U2 L2 R
D' F D2 F2 U2 R L2
R F D F2 U2 L2 R2
R F D F2 U2 R2 L2
R F D' L2 R2 U2 B2
R F D' R2 L2 U2 B2
D F D2 R2 F L' U2
D F D2 F L' R2 U2
D F D2 F R2 L' U2
D F B L2 R' F B'
D F B L2 R' B' F
D F B L2 F R' B'
D F B R' L2 F B'
D F B R' L2 B' F
D' F B2 D2 F2 L2 R
D' F B2 D2 F2 R L2
D' F' L R2 U2 R' B2
D' F' L' R2 U2 R' B2
D' F' L2 R2 U2 R' B2
D' F' R B2 D2 F2 L'
D' F' R' U2 B2 L R2
D' F' R' U2 B2 R2 L
D' F' R2 L U2 R' B2
D' F' R2 L' U2 R' B2
D' F' R2 L2 U2 R' B2
D' F' R2 U2 R B2 R2
D' F' R2 U2 R' B2 D
D' F' R2 U2 R' B2 D'
D' F' R2 U2 R' B2 D2
D' F' R2 U2 R2 B2 R
D' F' R2 D2 F2 U2 R'
D' F' R2 F U2 R' B2
D' F' R2 F' U2 R' B2
D' F' R2 F2 U2 R' B2
D F' R2 U2 L2 B R'
D F' R2 U2 B L2 R'
D F' R2 U2 B R' L2
D F' R2 B L2 R' F
D F' R2 B L2 F R'
D F' R2 B R' L2 F
D' F' U2 R' B2 L R2
D' F' U2 R' B2 R2 L
D' F' U2 B2 D2 L2 R
D' F' U2 B2 D2 R L2
D F' U2 L2 R2 B R'
D F' U2 R2 L2 B R'
D F' U2 R2 B L2 R'
D F' U2 R2 B R' L2
D' F' D2 F2 L' U2 L'
D F' D2 F' R2 U2 R'
F' D' R2 F L' U2 B2
F' D' R2 F' U2 R B2
F' D' R2 F' U2 B2 R
F2 D' R2 F L' U2 B2
F2 D' R2 F' U2 R B2
F2 D' R2 F' U2 B2 R
D' F' B2 R D2 F2 L'
D' F' B2 D2 L2 R F2
D' F' B2 D2 R L2 F2
D' F' B2 D2 R F2 L2
F D' R2 F L' U2 B2
F D' R2 F' U2 R B2
F D' R2 F' U2 B2 R
F' D' F L' R2 U2 B2
F' D' F R2 L' U2 B2
F2 D' F L' R2 U2 B2
R F' B2 D2 R2 U' F2
F2 D' F R2 L' U2 B2
F' D' F' R2 U2 R' B2
F D' F L' R2 U2 B2
F2 D' F' R2 U2 R' B2
F D' F R2 L' U2 B2
F D' F' R2 U2 R' B2
D' F2 R2 U2 B' R' B'
D' F2 R2 F U2 R B2
D' F2 R2 F U2 B2 R
D' F2 R2 F' L' U2 B2
L' F2 U' R F' B2 U'
L' F2 U' R B2 F' U'
L' F2 U' B2 R F' U'
D F2 U B U L2 R'
D F2 U B U R' L2
B2 D2 L' R2 F U' F
D F2 U' B U' L2 R'
D F2 U' B U' R' L2
B2 D2 L' F R2 U' F
D F2 U2 L2 B R' B'
D F2 U2 B R' B' L2
B2 D2 R2 L' F U' F
D F2 B U2 L2 R' F
D F2 B U2 L2 F R'
D F2 B U2 R' L2 F
R' B L2 R2 F' U F2
R' B L2 U2 B U' F
D B L2 R' D2 F B2
D B L2 R' D2 B2 F
D B L2 D2 R' F B2
D B L2 D2 R' B2 F
D B L2 D2 F R' B2
R' B R2 L2 F' U F2
R' B R2 F' L2 U F
D B R' L2 D2 F B2
D B R' L2 D2 B2 F
D' B R2 F' B' U2 R
D' B R2 B' F' U2 R
D B R' F L2 F B'
D B R' F L2 B' F
D' B D2 L2 F B R'
D' B D2 L2 B R' F
D' B D2 L2 B F R'
D B F L2 R' F B'
D B F L2 R' B' F
D B F L2 F R' B'
D B F R' L2 F B'
D B F R' L2 B' F
D B F2 U2 L2 R' F
D B F2 U2 L2 F R'
D B F2 U2 R' L2 F
D' B' R2 U2 F' R B'
D' B' R2 U2 F' B' R
D' B' R2 U2 B' F' R
U' B2 R D' F' U' B2
U' B2 R D2 F' R2 U'
U' B2 R F' U' D' B2
U' B2 R F' U2 L2 U
U' B2 R F' D' U' B2
U' B2 R F' D2 R2 U'
U' B2 R' U2 L2 B U
U' B2 R' U2 B L2 U
U' B2 R' D2 R2 F' U'
R' B2 U2 B' L2 U F
U' B2 D' F' U' R B2
U' B2 D' F' U' B2 R
D' B2 F D2 F2 L2 R
D' B2 F D2 F2 R L2
D' B2 F' R D2 F2 L'
D' B2 F' D2 L2 R F2
D' B2 F' D2 R L2 F2
D' B2 F' D2 R F2 L2
R B2 F' D2 R2 U' F2
