B' L2 U L' R' U
B' L2 U R' L' U
B L2 U' L' R' U'
B L2 U' R' L' U'
L2 B U' L R' U'
L2 B U' R' L U'
L2 B' U L R' U
L2 B' U R' L U
B' L R' U' L R U2
B' L R' U' R L U2
B L R' U L R U2
B L R' U R L U2
B' L2 U L' R' U D
B' L2 U L' R' U D'
B' L2 U L' R' U D2
B' L2 U L' R' D U
B' L2 U L' R' D' U
B' L2 U L' R' D2 U
B' L2 U L' D R' U
B' L2 U L' D' R' U
B' L2 U L' D2 R' U
B' L2 U R' L' U D
B' L2 U R' L' U D'
B' L2 U R' L' U D2
B' L2 U R' L' D U
B' L2 U R' L' D' U
B' L2 U R' L' D2 U
B' L2 U R' D L' U
B' L2 U R' D' L' U
B' L2 U R' D2 L' U
B' L2 U D L' R' U
B' L2 U D R' L' U
B' L2 U D' L' R' U
B' L2 U D' R' L' U
B' L2 U D2 L' R' U
B' L2 U D2 R' L' U
B L2 U' L' R' U' D
B L2 U' L' R' U' D'
B L2 U' L' R' U' D2
B L2 U' L' R' D U'
B L2 U' L' R' D' U'
B L2 U' L' R' D2 U'
B L2 U' L' D R' U'
B L2 U' L' D' R' U'
B L2 U' L' D2 R' U'
B L2 U' R' L' U' D
B L2 U' R' L' U' D'
B L2 U' R' L' U' D2
B L2 U' R' L' D U'
B L2 U' R' L' D' U'
B L2 U' R' L' D2 U'
B L2 U' R' D L' U'
B L2 U' R' D' L' U'
B L2 U' R' D2 L' U'
B L2 U' D L' R' U'
B L2 U' D R' L' U'
B L2 U' D' L' R' U'
B L2 U' D' R' L' U'
B L2 U' D2 L' R' U'
B L2 U' D2 R' L' U'
B' L2 D U L' R' U
B' L2 D U R' L' U
B L2 D U' L' R' U'
B L2 D U' R' L' U'
B' L2 D' U L' R' U
B' L2 D' U R' L' U
B L2 D' U' L' R' U'
B L2 D' U' R' L' U'
B' L2 D2 U L' R' U
B' L2 D2 U R' L' U
B L2 D2 U' L' R' U'
B L2 D2 U' R' L' U'
B L2 F U' R' U' F'
F' L2 B U' L R' U'
F' L2 B U' R' L U'
B2 L2 B U L R' U
B2 L2 B U R' L U
F2 L2 B U' L R' U'
F2 L2 B U' R' L U'
B L2 B U' L' U' B'
F L2 B U' L R' U'
F L2 B U' R' L U'
F' L2 B' U L R' U
F' L2 B' U R' L U
F2 L2 B' U L R' U
F2 L2 B' U R' L U
B2 L2 B' U' L R' U'
B2 L2 B' U' R' L U'
F L2 B' U L R' U
F L2 B' U R' L U
L2 U D' R' U F' B
L2 U D' R' U B F'
L2 U' D L U' F B'
L2 U' D L U' B' F
B' R' L U' L R U2
B' R' L U' R L U2
B R' L U L R U2
B R' L U R L U2
B R' D L F2 U' L'
B R' D F2 L U' L2
L2 D U' L U' F B'
L2 D U' L U' B' F
B' U L R' U' L U2
B' U L R' B2 U R'
U' D L F2 U' F' B'
U' D L F2 U' B' F'
B' U R' L U' L U2
B' U R' L B2 U R'
B' U R' D' L B2 U
B' U R' D2 L U R2
D' U R' B2 U F' B'
D' U R' B2 U B' F'
L2 D B U' L U' B'
B' U D' L R' B2 U
B' U D' R' L B2 U
B' U D2 L R' U R'
B' U D2 R' L U R'
U' D F2 L U' F B'
U' D F2 L U' B' F
B U D' B2 L R' U
B U D' B2 R' L U
D' U B2 R' U F' B
D' U B2 R' U B F'
D U' L F2 U' F' B'
D U' L F2 U' B' F'
L2 D' U R' U F' B
L2 D' U R' U B F'
B U' L R' U L U2
U D' R' B2 U F' B'
U D' R' B2 U B' F'
B U' R' L U L U2
B U' R' D L F2 U'
B U' R' D F2 L U'
B U' R' D2 L U' R2
L2 D' B' U R' U B
D U' F2 L U' F B'
D U' F2 L U' B' F
B U' D L R' F2 U'
B U' D L F2 R' U'
