B' R U' D' B R'
B' R D' U' B R'
D2 R F' B' U' B2
D' R B' U' B2 R'
D2 R B' F' U' B2
R D' B' U' B2 R'
B' D' R U' B R'
B' D2 R F' U' B
D2 B' R F' U' B
L' R F L B' U' B2
U2 L B' U' F R U2
B' L' R F L U' B
R L' F L B' U' B2
B' L' F L R U' B
B' L' F R L U' B
U2 L2 D F L' B' U
L' U F L R B' U'
L' U F L B' R U'
L' U F R L B' U'
B' R L' F L U' B
B' R U' D' B R' D
B' R U' D' B R' D'
B' R U' D' B R' D2
B' R U' D' B D R'
B' R U' D' B D' R'
B' R U' D' B D2 R'
D' R U' B R' D L2
D' R U' B D L2 R'
D' R U' B D R' L2
B' R U2 L B' U B2
D2 R D F' B' U' B2
B' R D F' U' B R
D2 R D B' F' U' B2
B' R D' U' B R' D
B' R D' U' B R' D'
B' R D' U' B R' D2
B' R D' U' B D R'
B' R D' U' B D' R'
B' R D' U' B D2 R'
D2 R D' F' B' U' B2
B' R D' F U' B R'
B' R D' F' U' B R'
B' R D' F2 U' B R'
D2 R D' B' F' U' B2
F' R D' B' U' B2 R'
F2 R D' B' U' B2 R'
F R D' B' U' B2 R'
D2 R D2 F' B' U' B2
D2 R D2 B' F' U' B2
D R D2 B' U' B2 R'
B' R F U' D' B R'
B' R F D' U' B R'
D' R F B' U' B2 R'
D2 R F' U' B D L2
B' R F' U' D' B R'
D2 R F' D B' U' B2
D2 R F' D' B' U' B2
B' R F' D' U' B R'
D2 R F' D2 B' U' B2
D2 R F' B' R U' B2
D2 R F' B' R' U' B2
D2 R F' B' R2 U' B2
D2 R F' B' U' B2 D
D2 R F' B' U' B2 D'
D2 R F' B' U' B2 D2
D' R F' B' U' B2 R'
D2 R F' B' D' R2 U'
D R F' B' U' R B2
D R F' B' U' B2 R
B' R F2 U' D' B R'
B' R F2 D' U' B R'
D' R F2 B' U' B2 R'
D' R B' R U' B2 R'
D' R B' R' U' B2 R'
D' R B' R2 U' B2 R'
D' R B' U L U2 B2
D' R B' U' R B2 R'
D' R B' U' R' B2 R'
D' R B' U' R2 B2 R'
D' R B' U' B2 R' D
D' R B' U' B2 R' D'
D' R B' U' B2 R' D2
D' R B' U' B2 D R'
D' R B' U' B2 D' R'
D' R B' U' B2 D2 R'
D2 R B' D' F' R2 U'
D' R B' F U' B2 R'
D2 R B' F' R U' B2
D2 R B' F' R' U' B2
D2 R B' F' R2 U' B2
D2 R B' F' U' B2 D
D2 R B' F' U' B2 D'
D2 R B' F' U' B2 D2
D' R B' F' U' B2 R'
D2 R B' F' D' R2 U'
D' R B' F2 U' B2 R'
D R B' F' U' R B2
D R B' F' U' B2 R
R U' D' B R' D L2
R U' D' B D L2 R'
R U' D' B D R' L2
L' U' F L B' R' U'
B' R' U D F' U2 R
B' R' U' R2 D' B R'
B' R' U' D' R2 B R'
B' R' D U F' U2 R
B' R' D' R2 U' B R'
B' R' D' U' R2 B R'
D' R' B' U L F' U2
D' R' B' U F' L U2
D2 R' B' U' D' R2 B
D2 R' B' D' U' R2 B
D R' B' U F' U2 R
B' R2 U' R' D' B R'
D2 R2 B' R' F' U' B
D' R2 B' U' B2 R' B
D2 R2 B' U' B' R' B
R D F' B' U' R B2
R D F' B' U' B2 R
R' D B' U F' U2 R
R D B' F' U' R B2
R D B' F' U' B2 R
R' D' R2 B' U' B2 R'
R D' U' B R' D L2
R D' U' B D L2 R'
R D' U' B D R' L2
R D' F B' U' B2 R'
R D' F' B' U' B2 R'
R' D' B' U L F' U2
R' D' B' U F' L U2
R D' F2 B' U' B2 R'
R D' B' R U' B2 R'
R D' B' R' U' B2 R'
R D' B' R2 U' B2 R'
R D' B' U L U2 B2
R D' B' U' R B2 R'
R D' B' U' R' B2 R'
R D' B' U' R2 B2 R'
R D' B' U' B2 R' D
R D' B' U' B2 R' D'
R D' B' U' B2 R' D2
R D' B' U' B2 D R'
R D' B' U' B2 D' R'
R D' B' U' B2 D2 R'
R D' B' F U' B2 R'
R D' B' F' U' B2 R'
R D' B' F2 U' B2 R'
B' U' B U' L B' U
B' U' B2 D' R' B R'
B' U' B2 D' B R' B
B' U2 L B' L2 U B'
B' U2 L B' U' F U2
B' U2 L' U2 F U' B'
R D2 B' R F' U' B2
L' F L R B' U' B2
L' F L B' R U' B
L' F R L B' U' B2
D2 F R F' B' U' B2
D' F R B' U' B2 R'
D2 F R B' F' U' B2
B' D R U' D2 B R'
B' D R D2 U' B R'
B' D R F' U' B R
B' D R' U F' U2 R
R F D' B' U' B2 R'
D2 F B' R F' U' B
B' D F' R' U' R2 B
B' D F' R2 U' R' B
D2 F' R F' B' U' B2
D' F' R B' U' B2 R'
D2 F' R B' F' U' B2
D F' R' B' U' R2 B
B' D' R U' B R' D
B' D' R U' B R' D'
B' D' R U' B R' D2
B' D' R U' B D R'
B' D' R U' B D' R'
B' D' R U' B D2 R'
B' D' R F U' B R'
B' D' R F' U' B R'
B' D' R F2 U' B R'
F' D' R B' U' B2 R'
B' D' R' U' R2 B R'
F2 D' R B' U' B2 R'
B' D' R2 U' R' B R'
B' D' R2 U' B R' B
D2 F' B' R F' U' B
R F' D' B' U' B2 R'
F D' R B' U' B2 R'
D F' B' R' U' R2 B
D F' B' R2 U' R' B
B' D' F R U' B R'
B' D' F' R U' B R'
B' D' F2 R U' B R'
D2 F2 R F' B' U' B2
D' F2 R B' U' B2 R'
D2 F2 R B' F' U' B2
B2 D' B R U' B R2
B' D2 R D F' U' B
B' D2 R D' F' U' B
B' D2 R D2 F' U' B
B' D2 R F' U' D B
B' D2 R F' U' D' B
B' D2 R F' U' D2 B
