F2 L' F' U L' R
F2 L' F' U R L'
F' U' L' R U2 B
F' U' R L' U2 B
U L R F U' L' F'
U L U R F U' L'
F' L U' L2 R U2 B
F' L U' R L2 U2 B
D' L U2 R B' U' R'
D' L U2 B' R U' R2
F2 L F' L2 U L R
F2 L F' L2 U R L
F2 L' F U' L' R U2
F2 L' F U' R L' U2
F2 L' F' U L' R D
F2 L' F' U L' R D'
F2 L' F' U L' R D2
F2 L' F' U L' D R
F2 L' F' U L' D' R
F2 L' F' U L' D2 R
F2 L' F' U R L' D
F2 L' F' U R L' D'
F2 L' F' U R L' D2
F2 L' F' U R D L'
F2 L' F' U R D' L'
F2 L' F' U R D2 L'
F2 L' F' U D L' R
F2 L' F' U D R L'
F2 L' F' U D' L' R
F2 L' F' U D' R L'
F2 L' F' U D2 L' R
F2 L' F' U D2 R L'
F2 L' F' D U L' R
F2 L' F' D U R L'
F2 L' F' D' U L' R
F2 L' F' D' U R L'
F2 L' F' D2 U L' R
F2 L' F' D2 U R L'
F2 L' F' B U L' R
F2 L' F' B U R L'
F2 L' F' B' U L' R
F2 L' F' B' U R L'
D' L' F2 L' F' U R
F2 L' F' B2 U L' R
F2 L' F' B2 U R L'
F2 L' B F' U L' R
F2 L' B F' U R L'
F2 L' B' F' U L' R
F2 L' B' F' U R L'
F2 L' B2 F' U L' R
F2 L' B2 F' U R L'
F L2 U R D' L B'
F L2 U D' L R B'
F L2 U D' L B' R
F L2 U D' R L B'
F' L2 U' L R U2 B
F' L2 U' R L U2 B
F L2 D' U L R B'
F L2 D' U L B' R
F L2 D' U R L B'
F2 L2 F' L U L2 R
F2 L2 F' L U R L2
U R L F U' L' F'
U2 R U2 F U L' R
U2 R U2 F U R L'
U2 R D2 B' U' L R'
U2 R D2 B' U' R' L
U2 R F B' U' L' R'
U2 R F B' U' R' L'
U2 R B' F U' L' R'
U2 R B' F U' R' L'
F U L' R2 D R' B
F U L' D R' B R2
F U L2 R D' L B'
F U L2 D' L R B'
F U L2 D' L B' R
F U L2 D' R L B'
F U R L2 D' L B'
F U R D' L B' L2
F U R2 L' D R' B
F U R2 D L' R' B
F U R2 D R' L' B
F U R2 D R' B L'
F U D L' R' B R2
F U D R' L' B R2
F U D R' B L' R2
F U D R' B R2 L'
F U D' L R B' L2
F U D' L B' L2 R
F U D' L B' R L2
F U D' R L B' L2
F' U F2 L' R F2 B'
F' U F2 L' R B' F2
F' U F2 L' B' R F2
F' U F2 R L' F2 B'
F' U F2 R L' B' F2
F' U' L' R U2 D B
F' U' L' R U2 D' B
F' U' L' R U2 D2 B
F' U' L' R U2 B D
F' U' L' R U2 B D'
F' U' L' R U2 B D2
F' U' L' R D U2 B
F' U' L' R D' U2 B
F' U' L' R D2 U2 B
F' U' L' R F U2 B
F' U' L' R F' U2 B
F' U' L' R F2 U2 B
F' U' L' R' F' R2 U2
F' U' L' D R U2 B
F' U' L' D' R U2 B
F' U' L' D2 R U2 B
F' U' L' F2 U2 L' B'
F' U' R L' U2 D B
F' U' R L' U2 D' B
F' U' R L' U2 D2 B
F' U' R L' U2 B D
F' U' R L' U2 B D'
