F L F U F R
B' U' F' L' B' R'
L F R B U F2
L F U F R F
F' L R F B U F'
F L R F B U F
F' L R B F U F'
F L R B F U F
U2 L U F' L' D R2
U2 L U F' D L' R2
U2 L U F' D R2 L'
L R F B R' U F'
R L F B R' U F'
D' L F R B U F2
D2 L F R B U F2
D L F R B U F2
D' L F U F R F
D2 L F U F R F
F L F R B U F
F' L F U F R F2
D L F U F R F
F L F U R F R
F L F U R' F R
F L F U R2 F R
F L F U D F R
F L F U D' F R
F L F U D2 F R
F L F U F R D
F L F U F R D'
F L F U F R D2
F L F U F D R
F L F U F D' R
F L F U F D2 R
F L F D U F R
L R B R' F U F2
F L F D' U F R
R L B R' F U F2
F L F D2 U F R
F L F B U F R
F L F B' U F R
F L F B2 U F R
L R B F R' U F'
R L B F R' U F'
F L B F U F R
F L B' F U F R
F L B2 F U F R
U2 L' B' L2 U F' L'
R U L B U L F
L2 U L' F U R F2
L' U L2 F U R F2
F' R L F B U F'
F' R L B F U F'
F R L F B U F
F R L B F U F
L U F R F2 D' L2
L U F' U' F2 U R
L U' F' D' L2 B' R'
L2 U2 L' F B' U F2
L2 U2 L' B' F U F2
L D F R B U F2
L D F U F R F
B' U F R F2 B L
B' U F R B L F2
B' U F R B F2 L
B' U' L' F' B' L' R'
B' U' L' F' B' R' L'
B' U' L' B' F' L' R'
B' U' L' B' F' R' L'
L D' F R B U F2
L D' F U F R F
L' D' B' U' F' B' R'
L' D' B' U' B' F' R'
B' U' D F' L' B' R'
B' U' D' F' L' B' R'
B' U' D2 F' L' B' R'
B' U' F' L' R B' R'
B' U' F' L' R' B' R'
B' U' F' L' R2 B' R'
B' U' F' L' D B' R'
B' U' F' L' D' B' R'
B' U' F' L' D2 B' R'
B' U' F' L' B' R' D
B' U' F' L' B' R' D'
B' U' F' L' B' R' D2
B' U' F' L' B' D R'
B' U' F' L' B' D' R'
B' U' F' L' B' D2 R'
B' U' F' R L' B' R'
B' U' F' R' L' B' R'
B' U' F' R2 L' B' R'
B' U' F' D L' B' R'
B' U' F' D' L' B' R'
B' U' F' D2 L' B' R'
B' U' F' B' L' R' B'
B' U' F' B' R' L' B'
B' U' B' F' L' R' B'
B' U' B' F' R' L' B'
L D2 F R B U F2
L D2 F U F R F
D' F L F U F R
D2 F L F U F R
D F L F U F R
L' F L2 F U F R
L F R D B R2 U
L F R B R U F2
L F R B R' U F2
L F R B R2 U F2
L F R B U F2 D
L F R B U F2 D'
L F R B U F2 D2
L F R B D R2 U
L F R' U2 F' U' F'
L F R' D R2 B U
L F U R F R F
L F U R' F R F
L F U R2 F R F
L F U F R D F
L F U F R D' F
L F U F R D2 F
L F U F R F D
L F U F R F D'
L F U F R F D2
L F U F R' F R2
L F U F R2 F R'
L F U F D R F
L F U F D' R F
L F U F D2 R F
L F U' B L U2 F2
L F U' B' U2 R' F2
L F U' B' U2 F2 R'
L F U2 L F U' F
L F U2 F U' F R
L F D R B R U
L F B R B U F2
L F B U F R F
B' D U' F' L' B' R'
L F B' R B U F2
L F B' U F R F
U' F' L' D' B' R' B'
L F B2 R B U F2
L F B2 U F R F
U' F' L' B D' B2 R'
U' F' L' B' R' D' B2
U' F' L' B' D' R' B2
L F' R F2 B U F2
L F' R B F2 U F2
B' D' U' F' L' B' R'
L F2 U F R D' L2
L F2 U F D' L2 R
L F2 U F D' R L2
B' D2 U' F' L' B' R'
B2 F R' F' U' F' L'
L B F R B U F2
L B F U F R F
D2 B' U' F' L' B' R'
D' B' U' F' L' B' R'
D B' U' F' L' B' R'
F2 B' U F R B L
L B' F R B U F2
L B' F U F R F
B' F2 U F R B L
F B2 R' F' U' F' L'
L B2 F R B U F2
L B2 F U F R F
