D' L B' R' U L
D' L R B' R' U L
D' L R' B' R' U L
D' L R2 B' R' U L
F2 L U2 B' U' R' F'
D' L F B' R' U L
D' L F' B' R' U L
D' L F2 B' R' U L
D' L B' R' U L D
D' L B' R' U L D'
D' L B' R' U L D2
D' L B' R' U D L
D' L B' R' U D' L
D' L B' R' U D2 L
D' L B' R' D U L
D' L B' R' D' U L
D' L B' R' D2 U L
D' L B' R' F U L
D' L B' R' F' U L
D' L B' R' F2 U L
D' L B' D R' U L
D' L B' D' R' U L
D' L B' D2 R' U L
D' L B' F R' U L
D' L B' F' R' U L
D' L B' F2 R' U L
D' R L B' R' U L
D' R' L B' R' U L
D' R2 L B' R' U L
L U2 F' B' L' U' R
L U2 B' U' R' F' R
L U2 B' F' L' U' R
R' D' L B' R' U L
R2 D' L B' R' U L
R D' L B' R' U L
D' U' L B' U F L
U' D' L B' U F L
U2 D' L B' U L F
D' U2 L B' U L F
D' F L B' R' U L
L' F L2 U' L U2 F
D' F' L B' R' U L
D' F2 L B' R' U L
L F2 U2 B' U' R' F'
