U L' F' U' L'
L' R B U' B' R'
U L F' L2 U' L
U L' D F' U' L'
R L' B U' B' R'
U L' D' F' U' L'
U L' D2 F' U' L'
B' L' F' U' B L
U L' F' U' L' D
U L' F' U' L' D'
U L' F' U' L' D2
U L' F' U' D L'
U L' F' U' D' L'
U L' F' U' D2 L'
U L' F' D U' L'
U L' F' D' U' L'
U L' F' D2 U' L'
U L' F' B U' L'
U L' F' B' U' L'
U L' F' B2 U' L'
U L' B F' U' L'
U L' B' F' U' L'
U L' B2 F' U' L'
L2 U L F' U' L'
L U L2 F' U' L'
U L2 F' L U' L2
L2 U F' L U' L2
L U F' L2 U' L
D2 U L' F' U' L'
D' U L' F' U' L'
U D L' F' U' L'
D U L' F' U' L'
U D' L' F' U' L'
U D2 L' F' U' L'
L' F' R B U' B'
U F' U' D' L' F
L' F' B' U' B L
U F' D' U' L' F
U B L' F' U' L'
U B' L' F' U' L'
L' B' F' U' B L
U B2 L' F' U' L'
D' L U L2 F' U' L'
D2 L U L2 F' U' L'
D L U L2 F' U' L'
D' L U F' L2 U' L
D2 L U F' L2 U' L
D L U F' L2 U' L
L' R D B U' B' R'
U2 L U' L2 F' B' U'
U2 L U' L2 B' F' U'
L' R D' B U' B' R'
L' R D2 B U' B' R'
U L D F' U' L' F'
L' R F B U' B' R'
L' R F' B U' B' R'
L' R F2 B U' B' R'
U L F L2 F2 U' L'
L' R B R' F' U' B'
L' R B U' R B' R'
L' R B U' R' B' R'
L' R B U' R2 B' R'
L' R B U' D B' R'
L' R B U' D' B' R'
L' R B U' D2 B' R'
L' R B U' B' R' D
L' R B U' B' R' D'
L' R B U' B' R' D2
L' R B U' B' D R'
L' R B U' B' D' R'
L' R B U' B' D2 R'
L' R B D U' B' R'
L' R B D' U' B' R'
L' R B D2 U' B' R'
B' L F' L2 U' B L
L' R B F U' B' R'
L' R B F' U' B' R'
L' R B F2 U' B' R'
U L F' L2 U' L D
U L F' L2 U' L D'
U L F' L2 U' L D2
U L F' L2 U' D L
U L F' L2 U' D' L
U L F' L2 U' D2 L
U L F' L2 D U' L
U L F' L2 D' U' L
U L F' L2 D2 U' L
U L F' U' D L' F2
U L F' D U' L' F2
U L F' B L2 U' L
U L F' B' L2 U' L
U L F' B2 L2 U' L
U L B L2 F' U' L'
U L B F' L2 U' L
U L B' L2 F' U' L'
U L B' F' L2 U' L
U L B2 L2 F' U' L'
U L B2 F' L2 U' L
D2 L' R B U' B' R'
D' L' R B U' B' R'
D L' R B U' B' R'
R L' D B U' B' R'
R L' D' B U' B' R'
R L' D2 B U' B' R'
U2 L' U' F' B' U' F
U2 L' U' B' F' U' F
R L' F B U' B' R'
R L' F' B U' B' R'
B' L' D F' U' B L
B L' D F' R B U'
U L' D F' U' L' D
U L' D F' U' L' D'
U L' D F' U' L' D2
U L' D F' U' D L'
U L' D F' U' D' L'
U L' D F' U' D2 L'
R L' F2 B U' B' R'
U L' D F' D U' L'
U L' D F' D' U' L'
U L' D F' D2 U' L'
U L' D F' B U' L'
U L' D F' B' U' L'
U L' D F' B2 U' L'
U L' D B F' U' L'
U L' D B' F' U' L'
U L' D B2 F' U' L'
R L' B R' F' U' B'
B' L' D' F' U' B L
R L' B U' R B' R'
R L' B U' R' B' R'
R L' B U' R2 B' R'
R L' B U' D B' R'
R L' B U' D' B' R'
R L' B U' D2 B' R'
R L' B U' B' R' D
R L' B U' B' R' D'
R L' B U' B' R' D2
R L' B U' B' D R'
R L' B U' B' D' R'
R L' B U' B' D2 R'
R L' B D U' B' R'
R L' B D' U' B' R'
R L' B D2 U' B' R'
U L' D' F' U' L' D
U L' D' F' U' L' D'
U L' D' F' U' L' D2
U L' D' F' U' D L'
U L' D' F' U' D' L'
U L' D' F' U' D2 L'
U L' D' F' D U' L'
U L' D' F' D' U' L'
U L' D' F' D2 U' L'
U L' D' F' B U' L'
U L' D' F' B' U' L'
U L' D' F' B2 U' L'
R L' B F U' B' R'
R L' B F' U' B' R'
R L' B F2 U' B' R'
U L' D' B F' U' L'
U L' D' B' F' U' L'
U L' D' B2 F' U' L'
B' L' D2 F' U' B L
U L' D2 F' U' L' D
U L' D2 F' U' L' D'
U L' D2 F' U' L' D2
U L' D2 F' U' D L'
U L' D2 F' U' D' L'
U L' D2 F' U' D2 L'
U L' D2 F' D U' L'
U L' D2 F' D' U' L'
U L' D2 F' D2 U' L'
