D' R2 U' L' F' R
B U2 L' D B R'
B U2 D L' B R'
B U2 D B L' R'
B U2 D B R' L'
B D U2 L' B R'
B D U2 B L' R'
B D U2 B L' R'
B D U2 B R' L'
R2 L U F' L2 B2 R'
D' L R2 U' L2 F' R
D' L R2 U' F' L2 R
D' L R2 U' F' R L2
B L U2 L2 D B R'
D2 L' R2 F' D R2 B
D' L' U R2 U' F' R
B2 L' D' F' D' R F'
B2 L' D2 R D F' R
R' L' B2 U' B' R' U
L' R' B2 U' B' R' U
D2 L' F' D R2 F' B
D2 L' F' D R2 B F'
L R2 U F' L2 B2 R'
B2 L2 R F L D R2
B2 L2 R F D L R2
B2 L2 R F D R2 L
D' L2 R2 U' L F' R
D' L2 R2 U' F' L R
D' L2 R2 U' F' R L
B L2 U2 L D B R'
B L2 U2 D L B R'
B L2 D U2 L B R'
B2 L2 D' F L D2 R2
B2 L2 D' F' L R F2
B2 L2 D' F' R L F2
B2 L2 D' F' R F2 L
R2 U L F' L2 B2 R'
R2 U L' F R F2 B2
R2 U L' F R B2 F2
R2 U L' F B2 R F2
R2 U L' B2 F R F2
B2 L2 F2 L D' F' R
B2 L2 F2 D' L F' R
B2 L2 F2 D' F' L R
B2 L2 F2 D' F' R L
L' U D' R2 U' F' R
B2 R L2 F L D R2
B2 R L2 F D L R2
B2 R L2 F D R2 L
R2 U B2 L' F R F2
R2 U' L' F' B' R' B'
R2 U' L' B' F' R' B'
R2 U' L' B2 D2 F' R
B R' U B U L' B'
B R' U2 L' B' D' R2
R2 U' B2 L' D2 F' R
R2 U' B2 D2 L' F' R
D' R2 L U' L2 F' R
D' R2 L U' F' L2 R
D' R2 L U' F' R L2
D2 R2 L' F' D R2 B
D' R2 L2 U' L F' R
D' R2 L2 U' F' L R
D' R2 L2 U' F' R L
D' R2 U' L F' L2 R
D' R2 U' L F' R L2
D' R2 U' L' F' R D
D' R2 U' L' F' R D'
D' R2 U' L' F' R D2
D' R2 U' L' F' D R
D' R2 U' L' F' D' R
D' R2 U' L' F' D2 R
D' R2 U' L2 F' L R
D' R2 U' L2 F' R L
L' U2 B U2 D B R'
L' U2 B D U2 B R'
D' R2 B U' L' F' R
D' R2 B' U' L' F' R
D' R2 B2 U' L' F' R
D' U R2 U' L' F' R
L2 D' R2 U' L F' R
L2 D' R2 U' F' L R
L2 D' R2 U' F' R L
L' D' U R2 U' F' R
L D' R2 B2 U' F' R
U' D' R2 U' L' F' R
D' U' R2 U' L' F' R
U2 D' R2 U' L' F' R
U D' R2 U' L' F' R
D' U2 R2 U' L' F' R
B U2 L' D B R' D
B U2 L' D B R' D'
B U2 L' D B R' D2
B U2 L' D B D R'
B U2 L' D B D' R'
B U2 L' D B D2 R'
B U2 L2 D L B R'
B2 U2 D B' L U2 L2
B U2 D L B L2 R'
B U2 D L B R' L2
B U2 D L' B R' D
B U2 D L' B R' D'
B U2 D L' B R' D2
B U2 D L' B D R'
B U2 D L' B D' R'
B U2 D L' B D2 R'
B U2 D B L' R' D
B U2 D B L' R' D'
B U2 D B L' R' D2
B U2 D B L' D R'
B U2 D B L' D' R'
B U2 D B L' D2 R'
B U2 D B R' L' D
B U2 D B R' L' D'
B U2 D B R' L' D2
B U2 D B R' D L'
B U2 D B R' D' L'
B U2 D B R' D2 L'
B U2 D B D L' R'
B U2 D B D R' L'
B U2 D B D' L' R'
B U2 D B D' R' L'
B U2 D B D2 L' R'
B U2 D B D2 R' L'
B U2 D' L' D2 B R'
B D L U2 L2 B R'
B D L U2 B L2 R'
B D L U2 B R' L2
B2 D L' D2 R F' R
B2 D L' D2 F' R F'
B D L B L2 R' F
B D L B L2 F R'
B D L B R' L2 F
B D L2 U2 L B R'
B2 D U2 B' L U2 L2
B D U2 L B L2 R'
B D U2 L B R' L2
B D U2 L' B R' D
B D U2 L' B R' D'
B D U2 L' B R' D2
B D U2 L' B D R'
B D U2 L' B D' R'
B D U2 L' B D2 R'
B D U2 B L' R' D
B D U2 B L' R' D'
B D U2 B L' R' D2
B D U2 B L' D R'
B D U2 B L' D' R'
B D U2 B L' D2 R'
B D U2 B R' L' D
B D U2 B R' L' D'
B D U2 B R' L' D2
B D U2 B R' D L'
B D U2 B R' D' L'
B D U2 B R' D2 L'
B D U2 B D L' R'
B D U2 B D R' L'
B D U2 B D' L' R'
B D U2 B D' R' L'
B D U2 B D2 L' R'
B D U2 B D2 R' L'
B D F U2 B L R'
B D F U2 B R' L
B2 D B' L U2 L2 B
B2 D B' L U2 B L2
B D B L2 R' F L
B D B L2 F L R'
B D B L2 F R' L
B D B R' L2 F L
B2 D' L' F' D2 R F'
B2 D' L2 F L D2 R2
B2 D' L2 F' L R F2
B2 D' L2 F' R L F2
B2 D' L2 F' R F2 L
B D' U2 L' D2 B R'
B D' F L' U2 B L
B2 D' F' L2 R F L'
B2 D' F' R L2 F L'
D2 F2 D' B R U2 R2
D B U L2 U L R'
D B U L2 U R' L
U' B U2 L' D B R'
U' B U2 D L' B R'
U' B U2 D B L' R'
U' B U2 D B R' L'
U2 B U2 L' D B R'
U' B D U2 L' B R'
U2 B U2 D L' B R'
U' B D U2 B L' R'
U' B D U2 B R' L'
U2 B U2 D B L' R'
U2 B U2 D B R' L'
D B U2 R' D' L' B2
D B U2 R' D' B2 L'
D B U2 D' L' R' B2
D B U2 D' R' L' B2
D B U2 D' R' B2 L'
U B U2 L' D B R'
L B U2 L2 D B R'
U2 B D U2 L' B R'
U2 B D U2 B L' R'
U2 B D U2 B R' L'
U B U2 D L' B R'
U B U2 D B L' R'
U B U2 D B R' L'
D B D F2 R U2 R2
U B D U2 L' B R'
U B D U2 B L' R'
U B D U2 B R' L'
D B D' U2 L' R' B2
D B D' U2 R' L' B2
D B D' U2 R' B2 L'
B F U2 D B L R'
B F U2 D B R' L
F B U2 D B L R'
F B U2 D B R' L
B F D U2 B L R'
B F D U2 B R' L
F B D U2 B L R'
F B D U2 B R' L
R2 B' U' B' L' F' R'
R' B2 L' R' D F' R
R' B2 L' D R' F' R
R' B2 R' L' D F' R
L B2 L2 R F D R2
L B2 L2 D' F' R F2
L B2 L2 F2 D' F' R
L B2 R L2 F D R2
R' B2 U' B' R' U L'
L' B2 U2 D B' L U2
L' B2 D U2 B' L U2
R B2 D2 L' F D R2
