F U R2 B R' F'
R' B U F U R'
B' L R' D' B R' U2
F L U R2 B R' F'
F L' U R2 B R' F'
L2 R' B U2 R' D L2
L2 R' B U2 D L2 R'
L2 R' B U2 D R' L2
L2 R' B D U2 L2 R'
L2 R' B D U2 R' L2
L2 R' B D' R2 U2 R
F L2 U R2 B R' F'
R' L2 B U2 R' D L2
R' L2 B U2 D L2 R'
R' L2 B U2 D R' L2
R' L2 B D U2 L2 R'
R' L2 B D U2 R' L2
R' L2 B D' R2 U2 R
R U D2 F U F2 R
R' U F U' B U2 R'
R2 U F R B U R'
R2 U F B R U R2
R U F B U R' F2
R U F B U F2 R'
B R U F U R2 F2
B R U F U F2 R2
R2 U B F R U R2
B R U2 F' R2 D' L2
R U B F U R' F2
R U B F U F2 R'
U2 R D2 F' R D' L2
U2 R D2 F' D' L2 R
U2 R D2 F' D' R L2
U R D2 F U F2 R
B R F U R2 F2 B
B R F U R2 B F2
U R F B U R' F2
U R F B U F2 R'
B R F' R2 D' L2 B'
B2 R F' D' L2 B' R'
U R B F U R' F2
U R B F U F2 R'
B' R' L D' B R' U2
F R' U R' B R' F'
F R' U' B U2 R' B
U R' F U' B U2 R'
R U2 D2 F' R D' L2
R U2 D2 F' D' L2 R
R U2 D2 F' D' R L2
B2 R2 U F R B U
U' D L2 B' L F U'
B2 U R F B U F2
B2 U R B F U F2
B U R F U R2 F2
B U R F U F2 R2
F U R D2 F' R B
F U R F' R B R'
D2 U F U' L' U2 F
F U R2 F B R' F'
F U R2 F' B R' F'
F U R2 F2 B R' F'
F U R2 B R' D F'
F U R2 B R' D' F'
F U R2 B R' D2 F'
F U R2 B R' F' D
F U R2 B R' F' D'
F U R2 B R' F' D2
F U R2 B D R' F'
F U R2 B D' R' F'
F U R2 B D2 R' F'
F U R2 B F R' F'
F U R2 B F' R' F'
F U R2 B F2 R' F'
B2 U F R B U F'
B2 U F U F R F'
B U F R U F' R2
B U F U R F' R2
D U' L2 B' L F U'
R D2 U F U F2 R
R D2 U2 F' R D' L2
R D2 U2 F' D' L2 R
R D2 U2 F' D' R L2
U D2 F U' L' U2 F
R D2 F' R D' L2 B'
R D2 F' D' L2 R B'
R D2 F' D' L2 B' R
R D2 F' D' R L2 B'
B U2 R F' R2 D' L2
U F R U D2 F' R
R' F R2 U F' B R'
R' F R2 U B F' R'
U F R D2 U F' R
U F R B U F' R'
U F R' U' B U2 R'
R' F U R2 F' B R'
R' F U R2 B F' R'
D2 F U' L' F' U2 F2
R F R2 U F2 B R'
R F R2 U B R' F2
R F R2 U B F2 R'
R' F U' F' B U2 R'
R' F U' B F' U2 R'
U F U R D2 F' R
R F U R2 F2 B R'
R F U R2 B R' F2
R F U R2 B F2 R'
U F B R U F' R2
U F B U R F' R2
R F' B R' D' L2 B'
R F' B D' L2 R' B'
R F' B D' R' L2 B'
R F' B2 D' L2 B' R'
B' D2 L D' B' U2 L
R' B R U F U R2
U B R F U R2 F2
U B R F U F2 R2
R2 B R' F' D' L2 B'
R' B U D F U R'
R' B U D' F U R'
R' B U D2 F U R'
R' B U F U R' D
R' B U F U R' D'
R' B U F U R' D2
R' B U F U D R'
R' B U F U D' R'
R' B U F U D2 R'
R' B U F D U R'
R' B U F D' U R'
R' B U F D2 U R'
R2 B U F R U R2
R' B U2 R' U' F U
R B U F U R' F2
R B U F U F2 R'
R' B D U F U R'
R' B D' U F U R'
R B U2 F' R' D' L2
R B U2 F' D' L2 R'
R B U2 F' D' R' L2
R' B D2 U F U R'
U B F R U F' R2
U B F U R F' R2
R B F' R' D' L2 B'
R B F' D' L2 R' B'
R B F' D' R' L2 B'
R2 B2 U F R B U
U' B2 U2 F U R F'
R B2 F' D' L2 B' R'
