L' U2 B' U' R F
D2 L R F' D' L2 B2
D2 L R F' D' B2 L2
L' R U B' U' F B
L' R U B' U' B F
L R U' F L2 U F
R L U' F L2 U F
R' L F L2 U R2 F
R' L F L2 U F R2
R2 L F L2 U R' F
R2 L F L2 U F R'
L' R F U B' U' B
L R F' D' L2 F B2
L R F' D' L2 B2 F
R L F' D' L2 F B2
R L F' D' L2 B2 F
R L' U B' U' F B
R L' U B' U' B F
R' L' U2 B' U' R2 F
R' L' U2 B' U' F R2
L' R' U2 B' U' R2 F
L' R' U2 B' U' F R2
U2 L' R' F' U R2 F2
U2 L' R' F' U F2 R2
U2 L' U R F' L' F2
L R' F L2 U R2 F
L R' F L2 U F R2
F2 L' U' R B' U' F
R L' F U B' U' B
F2 L' U' B' R U' F
D2 L' U2 B' U' R F'
D' L' U2 B' L U' R
B' L' U2 B' U' R F
B2 L' U2 B' U' R F
B L' U2 B' U' R F
R' L' B' U' F R2 B
L' R' B' U' F R2 B
U L' B U R F L
L R2 F L2 U R' F
L R2 F L2 U F R'
L' U R U B' U' F
L' U R F U B' U'
D2 R L F' D' L2 B2
D2 R L F' D' B2 L2
L' U B' U' B R F
R U' L' F' U L' F2
U2 R' L' F' U R2 F2
U2 R' L' F' U F2 R2
L' U2 D B' U' R F
L' U2 D' B' U' R F
L' U2 D2 B' U' R F
L' U2 B' U' R D F
L' U2 B' U' R D' F
L' U2 B' U' R D2 F
L' U2 B' U' R F D
L' U2 B' U' R F D'
L' U2 B' U' R F D2
L' U2 B' U' R' F R2
L' U2 B' U' R2 F R'
L' U2 B' U' D R F
L' U2 B' U' D' R F
L' U2 B' U' D2 R F
L' U2 B' D U' R F
L' U2 B' D' U' R F
L' U2 B' D2 U' R F
L2 D L U R F L'
L' D U2 B' U' R F
L' D' U2 B' U' R F
D2 U2 L' U R F' L'
F U' F' L' R F B
F U' F' L' R B F
F U' F' R L' F B
F U' F' R L' B F
U2 D2 L' U R F' L'
F U' F' R B L' F
L' D2 U2 B' U' R F
L F L2 U F' R F2
L F' L2 F2 U F' R
L' F' U2 B' U' R' F2
L' F' U2 B' U' F2 R'
L F' D' L2 F R B2
L F' D' L2 F B2 R
L F' D' L2 B2 F R
U B L' U R F L2
L' B U R D F L2
L' B U R F D L2
L' B U D R F L2
L' B U2 B2 U' R F
L' B D U R F L2
L' B' R' U' F R2 B
L' B' U' R' F R2 B
L' B2 R2 F' U R' F2
L' B2 R2 F' U F2 R'
L' B2 U R D' F L'
L' B2 U2 B U' R F
