F' L F U' L2 B'
F L R U' F U' F'
F' L R F U' L2 B'
F' L R' F U' L2 B'
F' L R2 F U' L2 B'
F2 L R2 F U' L' B
F2 L R2 F U' B L'
F' L F R U' L2 B'
F' L F R' U' L2 B'
F' L F R2 U' L2 B'
F' L F U F U2 L2
F' L F U' L2 D B'
F' L F U' L2 D' B'
F' L F U' L2 D2 B'
F' L F U' L2 B' D
F' L F U' L2 B' D'
F' L F U' L2 B' D2
F2 L F U F2 R U2
F' L F U' B L2 B'
F' L F U' B' L2 B'
F' L F U' B2 L2 B'
F2 L F U' L' D2 B2
F2 L F U' D2 L' B2
F2 L F U' D2 B2 L'
F L F U F' R U2
F2 L F D R2 U' L'
F' L F B U' L2 B'
F2 L F D2 U' L' B2
F2 L F D2 U' B2 L'
F' L F B' U' L2 B'
F' L F B2 U' L2 B'
U2 L B U' L B' R'
F' L B F U' L2 B'
F' L B' F U' L2 B'
F' L B2 F U' L2 B'
F L' R U' L2 F U'
F L2 R U' L' F U'
F' R L F U' L2 B'
F R L U' F U' F'
F R L' U' L2 F U'
F R L2 U' L' F U'
F R U B' U R' F'
F R U' L F U' R
F R U' F L U' R
L' U' L2 F R B U'
F' R' L F U' L2 B'
F' R2 L F U' L2 B'
F2 R2 L F U' L' B
F2 R2 L F U' B L'
L D2 F U R F' U2
L F R2 U' B2 L B'
L F R2 B2 U' L B'
F' D L R2 F U' L2
F' D L F R2 U' L2
L F U D2 R F' U2
F' D R2 L F U' L2
L F D2 U R F' U2
R' F' L F U' L2 B'
D' F' L F U' L2 B'
D2 F' L F U' L2 B'
R2 F' L F U' L2 B'
D F' L F U' L2 B'
R F' L F U' L2 B'
L' F' L2 F U' L B'
F' D2 L F U' L2 B2
F' D2 L F U' B2 L2
L2 B' U L' F B' U'
L2 B' U L' B' F U'
