B R2 F' U B' R'
R' B2 L F U' B2
R' L U F B2 L U'
R2 L U F B2 U' F'
R' L U B2 F L U'
R2 L U B2 F U' F'
R' L F B2 L U' B2
B2 L D' R2 F U' F
B2 L D' F R2 U' F
B2 L D2 F L2 U' B'
B2 L F U' B2 D' F2
B2 L F U2 R2 U B2
B2 L F D' R2 U' F2
R' L B2 F L U' B2
L R' U F B2 L U'
L R' U B2 F L U'
R2 L' D B' U L2 B
R2 L' D B' U B L2
R2 L' D2 F2 B' U B
R2 L' D2 B' F2 U B
D2 L' U' F2 R B' U
D2 L' U' F2 B' R U
D2 L' U' B' F2 R U
L R' F B2 L U' B2
B2 L' U2 R2 B' U B'
B2 L' U2 B' R2 U B'
R2 L' B' L U B L
R2 L' B' L2 F U B
R2 L' B' U B D L2
R2 L' B' U2 B' U' B2
L R' B2 F L U' B2
L R2 U F B2 U' F'
L R2 U B2 F U' F'
D2 L' F2 R B' U B
B2 L' B' R2 F' U B'
L' R2 D B' U L2 B
L' R2 D B' U B L2
L' R2 D2 F2 B' U B
L' R2 D2 B' F2 U B
L' R2 B' L U B L
L' R2 B' L2 F U B
L' R2 B' U B D L2
L' R2 B' U2 B' U' B2
D L2 D F D F2 R
D L2 D F' R D F2
D L2 D F' D R F2
D L2 D2 F' D' F' R
L U D2 F L2 B' U'
L U F B2 U' D' F2
L U F B2 U2 R2 U
L U F B2 D' U' F2
L U F B2 D2 L2 U'
B2 R U2 R B U B
L' U B2 U2 B R2 U
L U B2 D' F U' F
L U B2 D2 F L2 U'
L U B2 F U' D' F2
L U B2 F U2 R2 U
L U B2 F D' U' F2
L U B2 F D2 L2 U'
D' R F2 L' U' B' U
L' U' R2 D B' U L2
L' U' R2 D2 F2 B' U
L' U' R2 D2 B' F2 U
L' U' R2 B' U2 B' U'
L U' R2 U2 F B2 U'
L U' R2 U2 B2 F U'
L' U' D B' U L2 F
L' U' B R2 F' B2 U
L' U' B R2 B2 F' U
U2 R' U' F' B2 L U'
U2 R' U' B2 L F' U'
U2 R' U' B2 F' L U'
L' U' B' R2 U2 B' U'
F' R' B2 L F U' B2
F2 R' B2 L F U' B2
F R' B2 L F U' B2
U' R2 D F U L2 R
U' R2 D F U R L2
B R2 D F' U B' R'
B R2 D' F' U B' R'
B R2 D2 F' U B' R'
U' R2 F U R D L2
U' R2 F U D L2 R
U' R2 F U D R L2
U' R2 F U2 B2 U' R
U' R2 F D U L2 R
U' R2 F D U R L2
R2 D L' B' U L' B
R2 D L' B' U B L'
L2 D L2 F D2 F2 R
L2 D L2 F' R D2 F2
L2 D L2 F' D2 R F2
U' R2 F' D2 F2 U R
B R2 F' U R B' R'
B R2 F' U R' B' R'
B R2 F' U R2 B' R'
