U L B R U'
L B R U' R'
U L D B R U'
U L D' B R U'
U L D2 B R U'
D' L B R U' R'
D L B R U' R'
D2 L B R U' R'
U L B R U' D
U L B R U' D'
U L B R U' D2
U L B R D U'
U L B R D' U'
U L B R D2 U'
U L B D R U'
U L B D' R U'
U L B D2 R U'
U L B' R B2 U'
U L B2 R B' U'
U L' B L2 R U'
U L' B R L2 U'
L' U L2 B R U'
L2 U L' B R U'
U L2 B L' R U'
U L2 B R L' U'
L' U B L2 R U'
L' U B R L2 U'
L2 U B L' R U'
L2 U B R L' U'
U R D2 L B' U'
D2 U L B R U'
D' U L B R U'
U D L B R U'
D U L B R U'
L D B R U' R'
U D' L B R U'
L D' B R U' R'
U D2 L B R U'
L D2 B R U' R'
B D' R U' F' R'
L' B L2 R U' R'
L' B R L2 U' R'
L2 B L' R U' R'
L2 B R L' U' R'
L2 B R L' U' R'
L B R U' R' D
L B R U' R' D'
L B R U' R' D2
L B R U' D R'
L B R U' D' R'
L B R U' D2 R'
L B R D U' R'
L B R D' U' R'
L B R D2 U' R'
L B R F U' R'
L B R F' U' R'
L B R F2 U' R'
L B D R U' R'
L B D' R U' R'
L B D2 R U' R'
U B D' R U' F'
U L R D B' U' L
F' L R' U' R B L
L R U' R' U B U'
R L U' R' U B U'
L R D' F U' L' R'
L R D' F U' R' L'
R L D' F U' L' R'
R L D' F U' R' L'
D2 L D B R U' R'
D' L D B R U' R'
D L D B R U' R'
U L D B R U' D
U L D B R U' D'
U L D B R U' D2
U L D B R D U'
U L D B R D' U'
U L D B R D2 U'
U L D B D R U'
U L D B D' R U'
U L D B D2 R U'
U L D B' R B2 U'
U L D B2 R B' U'
B L D' R U' F' R'
D' L D' B R U' R'
D2 L D' B R U' R'
D L D' B R U' R'
U L D' B R U' D
U L D' B R U' D'
U L D' B R U' D2
U L D' B R D U'
U L D' B R D' U'
U L D' B R D2 U'
U L D' B D R U'
U L D' B D' R U'
U L D' B D2 R U'
U L D' B' R B2 U'
U L D' B2 R B' U'
D' L D2 B R U' R'
D2 L D2 B R U' R'
F2 L D2 B R2 U' R2
D L D2 B R U' R'
F L D2 B R' U' R
U L D2 B R U' D
U L D2 B R U' D'
U L D2 B R U' D2
U L D2 B R D U'
U L D2 B R D' U'
U L D2 B R D2 U'
U L D2 B D R U'
U L D2 B D' R U'
U L D2 B D2 R U'
U L D2 B' R B2 U'
U L D2 B2 R B' U'
F' L F B R U' R'
F L F' B R U' R'
D2 L B R U' R' D
D2 L B R U' R' D'
D2 L B R U' R' D2
D2 L B R U' D R'
D2 L B R U' D' R'
D2 L B R U' D2 R'
D2 L B R D U' R'
D2 L B R D' U' R'
D2 L B R D2 U' R'
D2 L B R F U' R'
D' L B R U' R' D
D' L B R U' R' D'
D' L B R U' R' D2
D' L B R U' D R'
D' L B R U' D' R'
D' L B R U' D2 R'
D2 L B R F' U' R'
D2 L B R F2 U' R'
D' L B R D U' R'
D' L B R D' U' R'
D' L B R D2 U' R'
D' L B R F U' R'
D' L B R F' U' R'
D' L B R F2 U' R'
F' L B R' U' R B
U' L B R U2 B' U
U2 L B R U L' U2
D L B R U' R' D
D L B R U' R' D'
D L B R U' R' D2
D L B R U' D R'
D L B R U' D' R'
D L B R U' D2 R'
D L B R D U' R'
D L B R D' U' R'
D L B R D2 U' R'
U2 L B R F2 U' R
D L B R F U' R'
D L B R F' U' R'
D L B R F2 U' R'
D2 L B D R U' R'
D' L B D R U' R'
U L B R' U' D B2
U L B R' D U' B2
D2 L B D' R U' R'
D' L B D' R U' R'
U L B R2 D R' U'
U L B R2 D' R' U'
U L B R2 D2 R' U'
D2 L B D2 R U' R'
D' L B D2 R U' R'
D L B D R U' R'
F' L B F R U' R'
D L B D' R U' R'
F2 L B D2 R2 U' R2
D L B D2 R U' R'
U L B D R U' D
U L B D R U' D'
U L B D R U' D2
U L B D R D U'
U L B D R D' U'
U L B D R D2 U'
U L B D' R U' D
U L B D' R U' D'
U L B D' R U' D2
U L B D' R D U'
U L B D' R D' U'
U L B D' R D2 U'
F L B F' R U' R'
U L B D2 R U' D
U L B D2 R U' D'
U L B D2 R U' D2
U L B D2 R D U'
U L B D2 R D' U'
U L B D2 R D2 U'
U L B' R U' D L2
U L B' R D U' L2
U L B' R B2 U' D
U L B' R B2 U' D'
U L B' R B2 U' D2
U L B' R B2 D U'
U L B' R B2 D' U'
U L B' R B2 D2 U'
U L B' R' B2 R2 U'
U L B' D R U' L2
U L B2 R D B' U'
U L B2 R D' B' U'
U L B2 R D2 B' U'
U L B2 R B' U' D
U L B2 R B' U' D'
U L B2 R B' U' D2
U L B2 R B' D U'
U L B2 R B' D' U'
U L B2 R B' D2 U'
U L B2 R' B' R2 U'
U L B2 D R B' U'
U L B2 D B' R U'
U L B2 D' R B' U'
U L B2 D' B' R U'
U L B2 D2 R B' U'
U L B2 D2 B' R U'
D2 L' U L2 B R U'
D' L' U L2 B R U'
F2 L' U L2 B U' B'
D L' U L2 B R U'
D2 L' U B L2 R U'
D2 L' U B R L2 U'
D' L' U B L2 R U'
D' L' U B R L2 U'
D L' U B L2 R U'
D L' U B R L2 U'
U' L' U2 L2 B R U'
U' L' U2 B L2 R U'
U' L' U2 B R L2 U'
U L' D B R U' F2
B L' D' R U' F' R'
F2 L' D2 R2 F' U R2
D' L' B L2 R U' R'
D2 L' B L2 R U' R'
D' L' B R L2 U' R'
D2 L' B R L2 U' R'
U' L' B L2 R F U'
U' L' B R L2 F U'
D L' B L2 R U' R'
D L' B R L2 U' R'
U L' B L2 R U' D
U L' B L2 R U' D'
U L' B L2 R U' D2
U L' B L2 R D U'
U L' B L2 R D' U'
U L' B L2 R D2 U'
U L' B L2 D R U'
U L' B L2 D' R U'
U L' B L2 D2 R U'
U L' B R L2 U' D
U L' B R L2 U' D'
U L' B R L2 U' D2
U L' B R L2 D U'
U L' B R L2 D' U'
U L' B R L2 D2 U'
U L' B R U' D F2
U L' B R D U' F2
U L' B D R U' F2
U L' B' L2 R B2 U'
U L' B' L2 B2 R U'
U L' B' R L2 B2 U'
U L' B' R B2 L2 U'
U L' B2 R B' L2 U'
D2 L2 U L' B R U'
D' L2 U L' B R U'
F' L2 U L' B U' B2
D L2 U L' B R U'
D2 L2 U B L' R U'
D2 L2 U B R L' U'
D' L2 U B L' R U'
D' L2 U B R L' U'
F' L2 U B L' U' B'
D L2 U B L' R U'
D L2 U B R L' U'
U' L2 U2 L' B R U'
U' L2 U2 B L' R U'
U' L2 U2 B R L' U'
U L2 D L' B R U'
U L2 D B L' R U'
U L2 D B R L' U'
B L2 D' R U' F' R'
U L2 D' L' B R U'
U L2 D' B L' R U'
U L2 D' B R L' U'
L2 U L B L2 R U'
L2 U L B R L2 U'
U L2 D2 L' B R U'
L' U L' B L' R U'
L' U L' B R L' U'
L2 U L' D B R U'
L2 U L' D' B R U'
L2 U L' D2 B R U'
U L2 D2 B L' R U'
U L2 D2 B R L' U'
L2 U L' B R U' D
L2 U L' B R U' D'
L2 U L' B R U' D2
L2 U L' B R D U'
L2 U L' B R D' U'
L2 U L' B R D2 U'
L2 U L' B D R U'
L2 U L' B D' R U'
L2 U L' B D2 R U'
L2 U L' B' R B2 U'
L2 U L' B2 R B' U'
L' U L2 D B R U'
L' U L2 D' B R U'
L' U L2 D2 B R U'
L' U L2 B R U' D
L' U L2 B R U' D'
L' U L2 B R U' D2
L' U L2 B R D U'
L' U L2 B R D' U'
L' U L2 B R D2 U'
L' U L2 B D R U'
L' U L2 B D' R U'
L' U L2 B D2 R U'
L' U L2 B' R B2 U'
L' U L2 B2 R B' U'
D2 L2 B L' R U' R'
D' L2 B L' R U' R'
D2 L2 B R L' U' R'
D' L2 B R L' U' R'
D L2 B L' R U' R'
D L2 B R L' U' R'
U L2 B L' R U' D
U L2 B L' R U' D'
U L2 B L' R U' D2
U L2 B L' R D U'
U L2 B L' R D' U'
U L2 B L' R D2 U'
U L2 B L' D R U'
U L2 B L' D' R U'
U L2 B L' D2 R U'
U L2 B R L' U' D
U L2 B R L' U' D'
U L2 B R L' U' D2
U L2 B R L' D U'
U L2 B R L' D' U'
U L2 B R L' D2 U'
U L2 B R D L' U'
