F L' F2 U' B L
F L F2 L2 U' B L
F L' U' D B L R2
F L' U' D B R2 L
F L' U' B L D R2
F L' U' B D L R2
F L' U' B D R2 L
F L' D U' B L R2
F L' D U' B R2 L
D' L' F' U' F2 B L
D' L' F' U' B L F2
D' L' F' U' B F2 L
F L' F2 U' L B L
F L' F2 U' L' B L
F L' F2 U' L2 B L
F L' F2 U' D B L
F L' F2 U' D' B L
F L' F2 U' D2 B L
F L' F2 U' B L D
F L' F2 U' B L D'
F L' F2 U' B L D2
F L' F2 U' B D L
F L' F2 U' B D' L
F L' F2 U' B D2 L
F L' F2 D U' B L
F L' F2 D' U' B L
F L' F2 D2 U' B L
F L2 F2 L U' B L
D' U F' U' L' F B
D' U F' U' L' B F
D' U F' U' B L' F
B U D' F' U' L' F
B U F L' F2 U' L'
B U F' U2 R U L'
U D' F' U' L' F B
U D' F' U' L' B F
U D' F' U' B L' F
F' U' F2 B L D F2
F' U' B L U' R U
F' U' B U' R U L
F' U' B F2 L D F2
F U' B L D R2 F2
F U' B L D F2 R2
F U2 L' F2 B' U' B2
F U2 L' B' F2 U' B2
L' F L' F2 U' B L
U2 F L' F2 B' U' B2
L2 F L' F2 U' B L
U2 F L' B' F2 U' B2
F' U2 F' U B L F
U F L' F2 U' L' B
U F L' F2 U' B L'
L F L' F2 U' B L
F D L' U' B L R2
F D L' U' B R2 L
U' F B L D R2 F2
U' F B L D F2 R2
D' F' L' U' F B L
D' F' L' U' B F L
R' F' R U2 F' U' B
R' F' R' B R2 U B
D' F' U' L' F B L
D' F' U' L' B F L
D' F' U' L2 B L F
D' F' U' B L' F L2
R2 F' U B R F' U
R' F' D R U B R'
B D' U F' U' L' F
R2 B R F' R U B
D' B U F' U' L' F
U' B F L D R2 F2
U' B F L D F2 R2
