U L D2 L F' B'
U L D2 L B' F'
U L D2 F' L B'
U L F' D2 L B'
U L2 R' B R F'
U L2 F' R' B R
L U D2 L F' B'
L U D2 L B' F'
L U D2 F' L B'
L U F' D2 L B'
F R U F2 L2 B'
U R' L2 B R F'
F2 R' U F L2 B
F2 R' U F B L2
F2 R' U B F L2
F R' U L2 F2 B
F R' U L2 B F2
F R' U F2 L2 B
F R' U F2 B L2
F R' U B L2 F2
F R' U B F2 L2
U R' B L2 R F'
U R' B R L2 F'
U R' B R F' L2
L D2 U L F' B'
L D2 U L B' F'
L D2 U F' L B'
U F' L D2 L B'
U F' L2 R' B R
U F' R' L2 B R
U F' R' B L2 R
U F' R' B R L2
F L R' U L F2 B
F L R' U L B F2
F L R' U F2 L B
D2 L U D2 F' B' L2
D2 L U D2 B' L2 F'
D2 L U D2 B' F' L2
D2 L U F' D2 B' L2
D2 L U F' B' D2 L2
D2 L U B' D2 L2 F'
D2 L U B' D2 F' L2
F L U F2 D2 L B'
D2 L U B' F' D2 L2
D2 L U' R2 B U2 B2
U2 L U' D2 L F' B'
U2 L U' D2 L B' F'
U2 L U' D2 F' L B'
U2 L U' F' D2 L B'
U L D F' D L B'
D2 L D' F2 U F B'
D2 L D' F2 U B' F
U L D2 L D F' B'
U L D2 L D B' F'
U L D2 L D' F' B'
U L D2 L D' B' F'
U L D2 L D2 F' B'
U L D2 L D2 B' F'
U L D2 L F' D B'
U L D2 L F' D' B'
U L D2 L F' D2 B'
U L D2 L F' B' D
U L D2 L F' B' D'
U L D2 L F' B' D2
U L D2 L B' D F'
U L D2 L B' D' F'
U L D2 L B' D2 F'
U L D2 L B' F' D
U L D2 L B' F' D'
U L D2 L B' F' D2
D2 L D2 U F' B' L2
D2 L D2 U B' L2 F'
D2 L D2 U B' F' L2
U2 L D2 U' L F' B'
U2 L D2 U' L B' F'
U2 L D2 U' F' L B'
U L D2 F L F2 B'
U L D2 F L B' F2
U L D2 F' L D B'
U L D2 F' L D' B'
U L D2 F' L D2 B'
U L D2 F' L B' D
U L D2 F' L B' D'
U L D2 F' L B' D2
U L F' L R' B R
U L F' R' L B R
U L F' D2 L D B'
U L F' D2 L D' B'
U L F' D2 L D2 B'
U L F' D2 L B' D
U L F' D2 L B' D'
U L F' D2 L B' D2
U L F2 D2 F L B'
L' R' U D2 L' F B
L' R' U D2 L' B F
R' L' U D2 L' F B
R' L' U D2 L' B F
L' R' U D2 B L' F
R' L' U D2 B L' F
L' R' U B D2 L' F
R' L' U B D2 L' F
F L' R' U L' F2 B
F L' R' U L' B F2
F L' R' U B L' F2
U L' R' B L' R F'
U L' R' B R L' F'
R' L' D2 U L' F B
R' L' D2 U L' B F
R' L' D2 U B L' F
L' R' D2 U L' F B
L' R' D2 U L' B F
L' R' D2 U B L' F
D2 L' U D2 L2 F' B'
D2 L' U D2 L2 B' F'
D2 L' U F' D2 L2 B2
D2 L' U F' D2 B2 L2
D2 L' U' R2 F B U2
D2 L' U' R2 B F U2
D2 L' U' F R2 U2 F2
D2 L' D2 U L2 F' B'
D2 L' D2 U L2 B' F'
U L' D2 L F' B' L2
U L' D2 L B' L2 F'
U L' D2 L B' F' L2
U L' D2 L' F' D2 B2
U L' F' D2 L B' L
U L' F' D2 B' L B'
U' L' B2 L' F' R' B
F' L2 R B2 D' R2 B
F' L2 R' B U' B' U
F' L2 R' B2 D' R2 B'
F' L2 R' B2 D' B' R2
U L2 R' B R D F'
U L2 R' B R D' F'
U L2 R' B R D2 F'
U L2 R' B R F' D
U L2 R' B R F' D'
U L2 R' B R F' D2
U L2 R' B' R F' B2
U L2 R' B' R B2 F'
U L2 R' B2 R F' B'
U L2 R' B2 R B' F'
F' L2 U R' U' B R
L U L R' B R F'
U L2 D' F' U R U'
L' U L' R' B R F'
L U L F' R' B R
U L2 D2 L B' L' F'
R' U L' D2 L' F B
R' U L' D2 L' B F
R' U L' D2 B L' F
L' U L' F' R' B R
R' U L' B D2 L' F
U L2 D2 F' L B' L'
R' U L2 R F' R' B
L' U L2 D2 L F' B'
L' U L2 D2 L B' F'
L' U L2 D2 F' L B'
U L2 F R' B R F2
L' U L2 F' D2 L B'
R' U L2 B R F' R'
U' L2 F' R D2 R2 B
U' L2 F' R' D2 B R2
U' L2 F' R' B D2 R2
B2 L2 F' R D' R2 B
R' U R L2 F' R' B
B2 L2 F' R' D' B R2
