D2 F' R U R B
D2 L F' R U R B
B L F' R' U' L U2
B L F' R' B2 U R'
D2 L' F' R U R B
B L2 U L' F' R' U
D2 L2 F' R U R B
L2 U D2 F' R U B
B' R' D2 L B' U' R2
D2 U F' R U B R
L2 D2 U F' R U B
D2 U2 F' L' R U R
D2 U2 F' R L' U R
U2 D2 F' L' R U R
U2 D2 F' R L' U R
U D2 F' R U B R
D2 F' L R U R B
D2 F' L' R U R B
D2 F' L2 R U R B
D2 F' R L U R B
D2 F' R L' U R B
D2 F' R L2 U R B
D2 F' R U R D B
D2 F' R U R D' B
D2 F' R U R D2 B
D2 F' R U R B D
D2 F' R U R B D'
D2 F' R U R B D2
D2 F' R U D R B
D2 F' R U D' R B
D2 F' R U D2 R B
D2 F' R U B R B
D2 F' R U B' R B
D2 F' R U B2 R B
D2 F' R D U R B
D2 F' R D' U R B
D2 F' R D2 U R B
D2 F' R B L U R
B D' L F' R' B2 U
D2 F' B L R U R
D2 F' B R L U R
B' D' F' B2 L R' U
B' D' F' B2 R' L U
B D' F' L R' B2 U
B D' F' R' L B2 U
B' D' B2 L F' R' U
B' D' B2 F' L R' U
B' D' B2 F' R' L U
B D2 L F' R' U R'
D2 B L F' R U R
B D2 F' L R' U R'
B D2 F' R' L U R'
L2 B U L F' R' U
L2 B U F' L R' U
L2 B U F' R' L U
F' B L R' U' L U2
F' B L R' B2 U R'
F' B R' L U' L U2
F' B R' L B2 U R'
F' B R' D' L B2 U
F' B R' D2 L U R2
D2 B F' L R U R
D2 B F' R L U R
R2 B' L R' B2 U' R'
F' B D' L R' B2 U
F' B D' R' L B2 U
F' B D2 L R' U R'
F' B D2 R' L U R'
R2 B' R' L B2 U' R'
B F' L R' U' L U2
B F' L R' B2 U R'
B F' R' L U' L U2
B F' R' L B2 U R'
B F' R' D' L B2 U
B F' R' D2 L U R2
B' F' D' B2 L R' U
B' F' D' B2 R' L U
F' B' D' B2 L R' U
F' B' D' B2 R' L U
B F' D' L R' B2 U
B F' D' R' L B2 U
B F' D2 L R' U R'
B F' D2 R' L U R'
