U' B' L2 F R U
U B' L2 R' F U
U B' L2 F R' U
U B' R' L2 F U
L B2 R' U' F R
B' L F L F U F'
B' L F' L F U F
B' L F2 L F U F2
R' L B2 R' U' F R
R2 L B2 R' U' F R
L R B2 R' U' F R
R L B2 R' U' F R
F' L B2 R' U' F R
F2 L B2 R' U' F R
F L B2 R' U' F R
L R' B2 R' U' F R
B' L2 D F U2 L' U'
B' L2 D F' R F2 U
L R2 B2 R' U' F R
B' L2 D2 R F U F2
B' L2 D2 F R U F'
B' L2 F U L' F L
B' L2 F U2 L' U' F
B' L2 F D2 R U F'
B' L2 F2 D F' R U
R' U B' L2 R' F U
R' U B' L2 F R' U
R' U B' R' L2 F U
R2 U B' L2 R' F U
R2 U B' L2 F R' U
R2 U B' R' L2 F U
R U B' L2 R' F U
R U B' L2 F R' U
R U B' R' L2 F U
U' R B' L2 F R U
U R B' L2 R' F U
U R B' L2 F R' U
U R B' R' L2 F U
R' U' B' L2 F R U
R2 U' B' L2 F R U
R U' B' L2 F R U
L2 U2 L' B2 U' F R
U' R' B' L2 F R U
U2 R' B' L2 F U F2
U R' B' L2 R' F U
U R' B' L2 F R' U
L2 U2 D F L' U' L'
U R' B' R' L2 F U
L2 U2 F L' B2 U' F
L2 U2 F B2 L' U' F
D' R2 U B' R' U B'
L2 U2 B2 L' U' F R
L2 U2 B2 D F L' U'
L2 U2 B2 F L' U' F
L U2 B2 R' F' U' F2
U' R2 B' L2 F R U
U R2 B' L2 R' F U
U R2 B' L2 F R' U
U R2 B' R' L2 F U
L2 D U2 F L' U' L'
F' U B' L2 R' F U
F' U B' L2 F R' U
F' U B' R' L2 F U
F2 U B' L2 R' F U
F2 U B' L2 F R' U
F2 U B' R' L2 F U
F U B' L2 R' F U
F U B' L2 F R' U
F U B' R' L2 F U
F' U' B' L2 F R U
F2 U' B' L2 F R U
F U' B' L2 F R U
B U' B2 L2 F R U
B2 U2 L2 B R' U F'
L2 F L' B2 R' U' F
U' F R B' L2 F U
B2 U2 B L2 R' U F'
B2 U2 B R' L2 U F'
U' F B' L2 R F U
U' F B' R L2 F U
U F B' L2 R' F U
U F B' L2 F R' U
U F B' R' L2 F U
U F' B' L2 R' F U
U F' B' L2 F R' U
U F' B' R' L2 F U
B2 D2 L R2 F' U' F2
D F2 U B' R' U L2
B2 D2 R2 L F' U' F2
B2 D2 R2 F' L U' F
U F2 B' L2 R' F U
U F2 B' L2 F R' U
U F2 B' R' L2 F U
U' B' L2 R F R U
U' B' L2 R' F R U
U' B' L2 R2 F R U
U' B' L2 D F R U
U' B' L2 D' F R U
U' B' L2 D2 F R U
U' B' L2 F R U D
U' B' L2 F R U D'
U' B' L2 F R U D2
U' B' L2 F R D U
U' B' L2 F R D' U
U' B' L2 F R D2 U
U' B' L2 F D R U
U' B' L2 F D' R U
U' B' L2 F D2 R U
U' B' R L2 F R U
U2 B' L2 R' F U F2
U2 B' L2 F R' U F'
U' B' R' L2 F R U
U B' L2 R F R2 U
U B' L2 R' D F U
U B' L2 R' D' F U
U B' L2 R' D2 F U
U B' L2 R' F U D
U B' L2 R' F U D'
U B' L2 R' F U D2
U B' L2 R' F D U
U B' L2 R' F D' U
U B' L2 R' F D2 U
U B' L2 D R' F U
U B' L2 D F R' U
U B' L2 D' R' F U
U B' L2 D' F R' U
U B' L2 D2 R' F U
U B' L2 D2 F R' U
U B' L2 F R' U D
U B' L2 F R' U D'
U B' L2 F R' U D2
U B' L2 F R' D U
U B' L2 F R' D' U
U B' L2 F R' D2 U
U' B' R2 L2 F R U
U B' L2 F D R' U
U B' L2 F D' R' U
U B' L2 F D2 R' U
U B' L2 F' R' F2 U
U2 B' R' L2 F U F2
U B' R L2 F R2 U
U B' R' L2 D F U
U B' R' L2 D' F U
U B' R' L2 D2 F U
U B' R' L2 F U D
U B' R' L2 F U D'
U B' R' L2 F U D2
U B' R' L2 F D U
U B' R' L2 F D' U
U B' R' L2 F D2 U
U B' R' F L2 F U
U B' R' F' L2 F U
U B' R' F2 L2 F U
U' B' F L2 R F U
U' B' F R L2 F U
U B' F L2 R' F U
U B' F L2 F R' U
U B' F R' L2 F U
U B' F' L2 R' F U
U B' F' L2 F R' U
U B' F' R' L2 F U
U B' F2 L2 R' F U
U B' F2 L2 F R' U
U B' F2 R' L2 F U
L B2 R' U' R F R
L B2 R' U' R' F R
L B2 R' U' R2 F R
L B2 R' U' D F R
L B2 R' U' D' F R
L B2 R' U' D2 F R
L B2 R' U' F R D
L B2 R' U' F R D'
L B2 R' U' F R D2
L B2 R' U' F D R
L B2 R' U' F D' R
L B2 R' U' F D2 R
L B2 R' D U' F R
L B2 R' D' U' F R
L B2 R' D2 U' F R
L B2 U' F R D B2
U B2 U2 L2 B R' U
U' B2 D2 R2 F' L' U'
U B2 U2 B L2 R' U
U B2 U2 B R' L2 U
L B2 D R' U' F R
L B2 D' R' U' F R
L B2 D2 R' U' F R
