F' R' U2 F U R
B U L U2 L' B'
B U' L F U2 F'
R' F' U2 F U R
R' B U L U2 L'
B2 L U2 D L' F U'
B2 L D U2 L' F U'
B2 L B U2 L' U' R'
L2 R' F' L2 B' U' R'
F' L2 R' B' L2 U' R'
R' L2 F' L2 B' U' R'
B L2 U D F2 R B
B L2 D U F2 R B
L U L' R' F' U' L
L2 U L2 R' F' U' L2
L2 U R' L2 F' U' L2
L' U R' F' L U' L'
L U R' L' F' U' L
L2 U R' F' L2 U' L2
B R U L U2 L' B'
B R U' L F U2 F'
F' R' L2 B' L2 U' R'
B R' U L U2 L' B'
B R' U' L F U2 F'
F' R' U2 D F U R
F' R' U2 D' F U R
F' R' U2 D2 F U R
U2 R' U2 R B' U R'
F' R' U2 F U R D
F' R' U2 F U R D'
F' R' U2 F U R D2
F' R' U2 F U D R
F' R' U2 F U D' R
F' R' U2 F U D2 R
F' R' U2 F D U R
F' R' U2 F D' U R
F' R' U2 F D2 U R
F' R' U2 F B U R
F' R' U2 F B' U R
F' R' U2 F B2 U R
F' R' U2 B F U R
F' R' U2 B' F U R
F' R' U2 B2 F U R
U2 R' U2 B' R U R2
F' R' D U2 F U R
L' U2 L R' F U' R
F' R' D' U2 F U R
F R' D B' U' L R'
F R' D B' U' R' L
L' U2 L F R' U' R2
F2 R' D' B' U' L2 R'
F2 R' D' B' U' R' L2
F' R' D2 U2 F U R
L U2 L' R' F U' R
U2 R' F U' D R F'
F2 R' F U2 F U R
L2 U2 L2 R' F U' R
L U2 L' F R' U' R2
U2 R' F D U' R F'
L2 U2 L2 F R' U' R2
D2 R' F' U2 F U R
D' R' F' U2 F U R
U2 R' F' U L' B' U2
D R' F' U2 F U R
U2 R' F2 L' F' U' R
L' U2 R' L F U' R
L2 U2 R' L2 F U' R
U2 R' F2 D' L' F U'
L' U2 R' F L U' R
D2 R' B U L U2 L'
D' R' B U L U2 L'
L2 U2 R' F L2 U' R
L U2 R' L' F U' R
D R' B U L U2 L'
F2 R' B D2 B2 U' R'
F' R' B' U2 F U R'
F2 R' B' U' R' D' L2
F2 R' B' U' D' L2 R'
F2 R' B' U' D' R' L2
F2 R' B' U2 F2 U R'
F2 R' B' D' U' L2 R'
F2 R' B' D' U' R' L2
L' U2 F L R' U' R2
L' U2 F R' L U' R2
L2 U2 F L2 R' U' R2
L2 U2 F R' L2 U' R2
R' U2 F' U' L' U2 L
B R2 U L U2 L' B'
B R2 U' L F U2 F'
R' U2 B U2 B' U' R'
F R2 B R U L U2
F R2 B' R B2 U' R2
B U L R U2 L' B
B U L R U2 B L'
B U L U2 L' D B'
B U L U2 L' D' B'
B U L U2 L' D2 B'
B U L U2 L' B' D
B U L U2 L' B' D'
B U L U2 L' B' D2
B U L U2 D L' B'
B U L U2 D' L' B'
B U L U2 D2 L' B'
B U L U2 B L' B'
B U L U2 B' L' B'
B U L U2 B2 L' B'
B U L D U2 L' B'
B U L D' U2 L' B'
B U L D2 U2 L' B'
B U L F2 R U2 B
R' D F' U2 F U R
B U R L U2 L' B
B U R L U2 B L'
R' D B U L U2 L'
B U R' F' L U2 L'
B U D L U2 L' B'
B U D' L U2 L' B'
B U D2 L U2 L' B'
B U F L U2 L' B'
B U F' L U2 L' B'
B U F2 L U2 L' B'
B U B2 R B R2 F'
B U' L D F U2 F'
B U' L D' F U2 F'
B U' L D2 F U2 F'
B U' L F U2 D F'
B U' L F U2 D' F'
B U' L F U2 D2 F'
B U' L F U2 F' D
B U' L F U2 F' D'
B U' L F U2 F' D2
B U' L F D U2 F'
B U' L F D' U2 F'
B U' L F D2 U2 F'
B U' L F B U2 F'
B U' L F B' U2 F'
B U' L F B2 U2 F'
B U' L B F U2 F'
B U' L B' F U2 F'
B U' L B2 F U2 F'
R' D' F' U2 F U R
R' D' B U L U2 L'
B U' D L F U2 F'
B U' D' L F U2 F'
B U' D2 L F U2 F'
B U' F L F U2 F2
B U' F2 L F U2 F
R' D2 F' U2 F U R
R' D2 B U L U2 L'
F' U2 F U R D B2
F' U2 F U2 R' U' R2
F' U2 F B U R B
F' U2 F B2 L U R
U2 F R' U2 R U R
U2 F R' D' F2 L' U'
U2 F R' F2 L' U' R2
F' U2 B F U R B
U2 F U R D B2 L
F' U2 B2 F L U R
R F R2 B U L U2
R' F U2 F' U' L' U2
B2 D L B' U2 L' U'
F' D R' U2 F U R
R' F B' U2 F' U R'
B D U L U2 L' B'
R F B' R2 B U' R
B D U' L F U2 F'
R F B2 R2 B U' R'
R' F' L2 B' L2 U' R'
L2 F' L2 R' B' U' R'
D2 F' R' U2 F U R
D' F' R' U2 F U R
L2 F' R' L2 B' U' R'
U2 F' R' F2 L' U' R
D F' R' U2 F U R
R F' R2 U2 F U R
R' F' U2 D F U R
R' F' U2 D' F U R
R' F' U2 D2 F U R
R' F' U2 F U R D
R' F' U2 F U R D'
R' F' U2 F U R D2
R' F' U2 F U D R
R' F' U2 F U D' R
R' F' U2 F U D2 R
R' F' U2 F D U R
