R B D' R F'
U L R U' R B
L R U' L' B R
R L U' L' B R
L R U' B L' R
L R U' B R L'
R L U' B L' R
R L U' B R L'
U L U' R B R
U L F R U' R
R2 U L R' U' B
R U L U' B R
R2 U R' L U' B
R2 U D2 L U' B'
U R L U' R B
B2 R D' B R F2
B R D' B R F'
F' R B D' R F'
F2 R B D' R F'
B R B R D' F2
B2 R B D' R F2
F R B D' R F'
R D B D' R F'
R D' B D' R F'
R2 D2 U L U' B'
R D2 B D' R F'
U F L R U' R
U F R L U' R
R B D' R D F'
R B D' R D' F'
R B D' R D2 F'
R B D' R F' D
R B D' R F' D'
R B D' R F' D2
R B2 R D' F2 B'
R B2 R D' B' F2
R2 B2 U' R' U B
R B2 R B' D' F2
F' L R U' L' B R
F' L R U' B L' R
F' L R U' B R L'
F2 L R U' L' B R
F2 L R U' B L' R
F2 L R U' B R L'
F L R U' L' B R
F L R U' B L' R
F L R U' B R L'
U L R U' R D B
U L R U' R D' B
U L R U' R D2 B
U L R U' R B D
U L R U' R B D'
U L R U' R B D2
U L R U' D R B
U L R U' D' R B
U L R U' D2 R B
U L R U' B R B
U L R U' B' R B
U L R U' B2 R B
U L R D U' R B
U L R D' U' R B
U L R D2 U' R B
R' L U' L' R2 B R
U L R' U' R B R2
L R U' L B L2 R
L R U' L B R L2
L R U' L' D B R
L R U' L' D' B R
L R U' L' D2 B R
L R U' L' B R D
L R U' L' B R D'
L R U' L' B R D2
L R U' L' B D R
L R U' L' B D' R
L R U' L' B D2 R
L R U' L' B' R B2
L R U' L' B2 R B'
R' L U' R2 L' B R
R L U' L B L2 R
R L U' L B R L2
R' L U' R2 B L' R
R' L U' R2 B R L'
R L U' L' D B R
R L U' L' D' B R
R L U' L' D2 B R
R L U' L' B R D
R L U' L' B R D'
R L U' L' B R D2
R L U' L' B D R
R L U' L' B D' R
R L U' L' B D2 R
R L U' L' B' R B2
R L U' L' B2 R B'
U L R' F R U' R2
L R U' D L' B R
L R U' D B L' R
L R U' D B R L'
L R U' D' L' B R
L R U' D' B L' R
L R U' D' B R L'
L R U' D2 L' B R
L R U' D2 B L' R
L R U' D2 B R L'
R L U' D L' B R
R L U' D B L' R
R L U' D B R L'
R L U' D' L' B R
R L U' D' B L' R
R L U' D' B R L'
R L U' D2 L' B R
R L U' D2 B L' R
R L U' D2 B R L'
L R U' B L' R D
L R U' B L' R D'
L R U' B L' R D2
L R U' B L' D R
L R U' B L' D' R
L R U' B L' D2 R
L R U' B R L' D
L R U' B R L' D'
L R U' B R L' D2
L R U' B R D L'
L R U' B R D' L'
L R U' B R D2 L'
L R U' B D L' R
L R U' B D R L'
L R U' B D' L' R
L R U' B D' R L'
L R U' B D2 L' R
L R U' B D2 R L'
L R U' B' L' R B2
L R U' B' L' B2 R
L R U' B' R L' B2
L R U' B' R B2 L'
L R U' B2 R B' L'
R L U' B L' R D
R L U' B L' R D'
R L U' B L' R D2
R L U' B L' D R
R L U' B L' D' R
R L U' B L' D2 R
R L U' B R L' D
R L U' B R L' D'
R L U' B R L' D2
R L U' B R D L'
R L U' B R D' L'
R L U' B R D2 L'
R L U' B D L' R
R L U' B D R L'
R L U' B D' L' R
R L U' B D' R L'
R L U' B D2 L' R
R L U' B D2 R L'
R L U' B' L' R B2
R L U' B' L' B2 R
R L U' B' R L' B2
R L U' B' R B2 L'
R L U' B2 R B' L'
U L R2 F R U' R'
U L U L F U2 R2
U L U L' U2 R2 B'
U L U L' U2 B' R2
L' R D L B R F2
L R D U' L' B R
L R D U' B L' R
L R D U' B R L'
R L D U' L' B R
R L D U' B L' R
R L D U' B R L'
U L U' R D B R
U L U' R D' B R
U L U' R D2 B R
U L U' R B R D
U L U' R B R D'
U L U' R B R D2
U L U' R B D R
U L U' R B D' R
U L U' R B D2 R
U L U' R B' R B2
U L U' R B2 R B'
U L U' B R B R
L R D' U' L' B R
L R D' U' B L' R
L R D' U' B R L'
U L U' B' R B R
U L U' B2 R B R
R L D' U' L' B R
R L D' U' B L' R
R L D' U' B R L'
U L U2 B L U R2
L R D2 U' L' B R
L R D2 U' B L' R
L R D2 U' B R L'
R L D2 U' L' B R
R L D2 U' B L' R
R L D2 U' B R L'
U L D' F R F U'
U L F R U' R D
U L F R U' R D'
U L F R U' R D2
U L F R U' D R
U L F R U' D' R
U L F R U' D2 R
U L F R D U' R
U L F R D' U' R
U L F R D2 U' R
U2 L F U2 R2 D' F2
U L F D' R F2 U'
U L F' U2 L' U R2
U L F' D' F2 R U'
L R B' U' L' R B2
L R B' U' L' B2 R
L R B' U' R L' B2
L R B' U' R B2 L'
L R B' U' B2 L' R
L R B' U' B2 R L'
R L B' U' L' R B2
R L B' U' L' B2 R
R L B' U' R L' B2
R L B' U' R B2 L'
R L B' U' B2 L' R
R L B' U' B2 R L'
L R B2 U' R B' L'
L R B2 U' B' L' R
L R B2 U' B' R L'
R L B2 U' R B' L'
R L B2 U' B' L' R
R L B2 U' B' R L'
L R' U' L' R2 B R
L R' U' R2 L' B R
L R' U' R2 B L' R
L R' U' R2 B R L'
R L' D L B R F2
R2 L' D F2 D L B'
R2 L' D2 L D' F2 B'
R2 L' D2 L D' B' F2
R2 L' D2 L B' D' F2
U2 L' U2 R2 D F2 B'
U2 L' U2 R2 D B' F2
U2 L' U2 R2 B' D F2
U2 L' U2 B' R2 D F2
D2 L' D F2 L R B
D2 L' D F2 R L B
U L' F L2 R U' R
U L' F R L2 U' R
L' R2 D F2 D L B'
L' R2 D2 L D' F2 B'
L' R2 D2 L D' B' F2
L' R2 D2 L B' D' F2
D2 L2 U' L' U' L' B'
R' U L R2 U' B R
R' U L U F' U2 R'
R' U L U' R2 B R
R2 U L R U F' U2
R2 U L R' U' D B
R2 U L R' U' D' B
R2 U L R' U' D2 B
R2 U L R' U' B D
R2 U L R' U' B D'
R2 U L R' U' B D2
R2 U L R' D U' B
R2 U L R' D' U' B
R2 U L R' D2 U' B
R2 U L U' R' B R
R U L U' D B R
R U L U' D' B R
R U L U' D2 B R
R U L U' B R D
R U L U' B R D'
R U L U' B R D2
R U L U' B D R
R U L U' B D' R
R U L U' B D2 R
R U L U' B' R B2
R U L U' B2 R B'
R U L D U' B R
R U L D' U' B R
R U L D2 U' B R
R2 U R L U F' U2
R2 U R' L U' D B
R2 U R' L U' D' B
R2 U R' L U' D2 B
R2 U R' L U' B D
R2 U R' L U' B D'
R2 U R' L U' B D2
R2 U R' L D U' B
R2 U R' L D' U' B
R2 U R' L D2 U' B
R2 U R' D L U' B
R' U R2 L U' B R
R2 U R' D' L U' B
R2 U R' D2 L U' B
R U D L U' B R
F' R L U' L' B R
R U D' L U' B R
F' R L U' B L' R
F' R L U' B R L'
F2 R L U' L' B R
F2 R L U' B L' R
F2 R L U' B R L'
R2 U D2 L R U' B'
R2 U D2 L R' U' B'
R2 U D2 L R2 U' B'
F R L U' L' B R
R2 U D2 L U' D B'
R2 U D2 L U' D' B'
R2 U D2 L U' D2 B'
R2 U D2 L U' B' D
R2 U D2 L U' B' D'
R2 U D2 L U' B' D2
R2 U D2 L D U' B'
R2 U D2 L D' U' B'
R2 U D2 L D2 U' B'
F R L U' B L' R
