R2 U' L D' R2 F
R2 U' L D' F R2
R2 U' L F D' R2
R2 U' D' L R2 F
R2 U' D' L F R2
R2 U' D' R2 L F
U' D L F B2 R'
U' D L B2 R' F
U' D L B2 F R'
U D L B2 R' F'
D U L B2 R' F'
D U' L F B2 R'
D U' L B2 R' F
D U' L B2 F R'
R2 D' U' L R2 F
R2 D' U' L F R2
R2 D' U' R2 L F
R2 D2 F2 U' L F
R' L U' B2 L U F
B L R2 F' B' U' L
B L R2 B' F' U' L
U' L D F B2 D2 R2
U' L D B2 D2 R2 F
U' L D B2 D2 F R2
U' L D B2 F D2 R2
U' L D' R2 D2 F B2
U' L D' R2 D2 B2 F
U' L D' F' R2 F2 B
U' L D' F' R2 B F2
U' L F D B2 D2 R2
U' L F D' R2 D2 B2
U' L F2 D' F' R2 B
L R' U' B2 L U F
D L B2 R2 D' R F'
D L B2 D' R F' R2
D L' U L2 B2 R' F'
D R U L B2 R' F'
D R U' L F B2 R'
D R U' L B2 R' F
D R U' L B2 F R'
R2 U' L R D' R2 F
R2 U' L R D' F R2
R2 U' L R F D' R2
R2 U' L R' D' R2 F
R2 U' L R' D' F R2
R2 U' L R' F D' R2
R2 U' L R2 D' R2 F
R2 U' L R2 D' F R2
R2 U' L R2 F D' R2
R2 U' L U' B2 U F
R2 U' L D F D2 R2
R2 U' L D' R' F R'
R2 U' L D' R2 D F
R2 U' L D' R2 D' F
R2 U' L D' R2 D2 F
R2 U' L D' R2 F D
R2 U' L D' R2 F D'
R2 U' L D' R2 F D2
R2 U' L D' F R2 D
R2 U' L D' F R2 D'
R2 U' L D' F R2 D2
R2 U' L D' F' R2 F2
R2 U' L F R D' R2
R2 U' L F R' D' R2
R2 U' L F R2 D' R2
R2 U' L F U' B2 U
R2 U' L F D' R2 D
R2 U' L F D' R2 D'
R2 U' L F D' R2 D2
R2 U' L F2 D' F' R2
R2 U' R L D' R2 F
R2 U' R L D' F R2
R2 U' R L F D' R2
R2 U' R D' L R2 F
R2 U' R D' L F R2
R2 U' R D' R2 L F
R2 U' R' L D' R2 F
