D' L2 F L' U' B2
U2 R B' L2 U F'
R U2 B' L2 U F'
U2 B' L2 R U F'
U2 B' R L2 U F'
D2 L R2 U B' U2 R'
R2 L U2 L U F R
L2 R F U' F2 D2 B2
L2 R' F U B U2 B'
D' L' F L' F U' B2
L R2 U2 L U F R
U2 L2 R U F' D R2
D' L2 R F L' U' B2
U2 L2 R U2 F U' F2
B L2 R F B2 U F2
B' L2 R' U' B U2 L
B L2 R B2 F U F2
D' L2 R' F L' U' B2
R' L2 F U B U2 B'
D2 L2 R2 F L U' F
R L2 F U' F2 D2 B2
D' L2 R2 F L' U' B2
B' L2 R2 F' R' U F'
U2 L2 U R F' D R2
U2 L2 U2 D' F L' U'
B2 L2 D B R' U L2
B' L2 D' R2 F' R U
U2 L2 D' U2 F L' U'
D2 L2 F L R2 U' F
D L2 D2 F L' U' B2
D' L2 F L' R U' B2
D' L2 F L' R' U' B2
D' L2 F L' R2 U' B2
D' L2 F L' U' B2 D
D' L2 F L' U' B2 D'
D' L2 F L' U' B2 D2
D' L2 F L' D' R2 U'
D' L2 F R L' U' B2
D' L2 F R' L' U' B2
D2 L2 F R2 L U' F
D' L2 F R2 L' U' B2
D' L2 F D' L' R2 U'
D' L2 F D' R2 L' U'
B L2 F R B2 U F'
B L2 F B2 R U F'
B L2 B2 R F U F2
B L2 B2 F R U F'
U2 R L2 U F' D R2
D' R L2 F L' U' B2
U2 R L2 U2 F U' F2
B R L2 F B2 U F2
B R L2 B2 F U F2
R' U B U L2 B2 U
R' U B U B2 L2 U
U' R U' B' L2 U F'
R' U B U2 D' R2 B2
R' U B U2 D' B2 R2
R' U B D L2 F2 U2
R' U B D F2 L2 U2
R' U B D' U2 R2 B2
R' U B D' U2 B2 R2
F' R U2 B' L2 U F'
F2 R U2 B' L2 U F'
F R U2 B' L2 U F'
U2 R D' B' U F' B'
U2 R D' B' U B' F'
U' R F' U' B' L2 U
U' R F' B D' R2 B2
U' R F' B D' B2 R2
U2 R B L2 B2 U F'
U' R B D' F' R2 B2
U' R B D' F' B2 R2
U' R B D' B2 F' R2
U' R B F' D' R2 B2
U' R B F' D' B2 R2
U' R B' L2 U L2 F'
U' R B' L2 U F' L2
U2 R B' L2 U D F'
U2 R B' L2 U D' F'
U2 R B' L2 U D2 F'
U2 R B' L2 U F' D
U2 R B' L2 U F' D'
U2 R B' L2 U F' D2
