B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
U' L U L2 B2 R'
F2 L U F2 L' B2
F2 L U F2 B2 L'
F2 L U B2 F2 L'
B2 L U' B2 U L2
B2 L D' R2 D L2
R' L B2 L2 D' R2
L' R B2 R D' R2
L' R B2 R' D' R2
L' R B2 R2 D' R2
R2 L B2 L2 D' R2
L' R B2 U' B2 U
L' R B2 D' R2 D
L' R B2 D' R2 D'
L' R B2 D' R2 D2
L R B2 L2 D' R2
R L B2 L2 D' R2
B2 L' R U' B2 U
B2 L' R D' R2 D
B2 L' R D' R2 D'
B2 L' R D' R2 D2
B2 L' R' U' B2 U
B2 L' R' D' R2 D
B2 L' R' D' R2 D'
B2 L' R' D' R2 D2
B2 L' R2 U' B2 U
B2 L' R2 D' R2 D
B2 L' R2 D' R2 D'
B2 L' R2 D' R2 D2
U L' U L U' B2
D' L' U R2 U' R2
B2 L' U D2 F2 U'
F2 L' U F2 L' B2
F2 L' U F2 B2 L'
F2 L' U B2 F2 L'
B2 L' U' B2 U D
B2 L' U' B2 U D'
B2 L' U' B2 U D2
B2 L' U' B2 D U
B2 L' U' B2 D' U
B2 L' U' B2 D2 U
B2 L' U2 D L2 U2
B2 L' D R D2 R2
B2 L' D R' D2 R2
B2 L' D R2 D2 R2
B2 L' D U2 L2 U2
D' L' D B2 D' R2
B2 L' D' R D R
B2 L' D' R D' R
B2 L' D' R D2 R
B2 L' D' R' D R'
B2 L' D' R' D' R'
B2 L' D' R' D2 R'
B2 L' D' F' R2 F
B2 L' D' F2 R2 F2
B2 L' D' B R2 B'
B2 L' D' B2 R2 B2
B2 L' D2 R D R2
L' R' B2 R D' R2
B L' D' B R' D
B L' D' B R' D'
B L' D' B R' D2
B L' D' B D R'
B L' D' B D' R'
L' R' B2 R' D' R2
B2 L' D2 R' D R2
B L' D' B D2 R'
L' R' B2 R2 D' R2
B2 L' D2 R2 D R2
R' L' B2 R D' R2
R' L' B2 R' D' R2
B2 L' D2 U F2 U'
R' L' B2 R2 D' R2
L' R' B2 U' B2 U
L' R' B2 D' R2 D
L' R' B2 D' R2 D'
