D L F2 B R' U
D L B R' F2 U
D L B F2 R' U
D F2 L B R' U
L R U L D' F' R
R L U L D' F' R
L R U D' L F' R
L R U D' F' L R
L R U D' F' R L
R L U D' L F' R
R L U D' F' L R
R L U D' F' R L
L' R D' L' F' R B2
L' R D' L' F' B2 R
L' R D' L' B2 F' R
L R D' U L F' R
L R D' U F' L R
L R D' U F' R L
R L D' U L F' R
R L D' U F' L R
R L D' U F' R L
L' R D' B2 L' F' R
L2 R F' D R' B R'
L2 R F' D B R' B
D' L D2 F2 B R' U
D' L D2 B R' F2 U
D' L D2 B F2 R' U
D L F B R' F U
D L F2 B R' U D
D L F2 B R' U D'
D L F2 B R' U D2
D L F2 B R' D U
D L F2 B R' D' U
D L F2 B R' D2 U
D L F2 B D R' U
D L F2 B D' R' U
D L F2 B D2 R' U
D' L B R2 F' R U
D L B R F2 R2 U
D2 L B U D2 L2 F2
D2 L B U D2 F2 L2
D L B R' U D' L2
D L B R' D' U L2
D L B R' F2 U D
D L B R' F2 U D'
D L B R' F2 U D2
D L B R' F2 D U
D L B R' F2 D' U
D L B R' F2 D2 U
D2 L B U' R2 B2 U2
D2 L B U' B2 R2 U2
D2 L B D' R2 F2 U
D2 L B D' F2 R2 U
D2 L B D2 U L2 F2
D2 L B D2 U F2 L2
D L B D' R' U L2
D L B F R' F U
D L B F2 R' U D
D L B F2 R' U D'
D L B F2 R' U D2
D L B F2 R' D U
D L B F2 R' D' U
D L B F2 R' D2 U
D L B F2 D R' U
D L B F2 D' R' U
D L B F2 D2 R' U
R L' D' L' F' R B2
R L' D' L' F' B2 R
R L' D' L' B2 F' R
R L' D' B2 L' F' R
D L' F2 L2 B R' U
D L' F2 B L2 R' U
D L' F2 B R' L2 U
D L' B L2 R' F2 U
D L' B L2 F2 R' U
D L' B R' L2 F2 U
D L' B R' F2 L2 U
D L' B F2 L2 R' U
D L' B F2 R' L2 U
B2 L2 R F' D R2 B2
B2 L2 R F' D B2 R2
R L2 F' D R' B R'
R L2 F' D B R' B
L U L R D' F' R
L U R L D' F' R
L U R D' L F' R
L U R D' F' L R
L U R D' F' R L
D L2 B L' R' F2 U
D L2 B L' F2 R' U
D L2 B R' L' F2 U
B2 R L2 F' D R2 B2
B2 R L2 F' D B2 R2
L2 U' L' D B R' U
L2 U' L' B R U F'
L2 U' D L' B R' U
L2 U' D B L' R' U
L2 U' D B R' L' U
L2 U' D2 L' B U F
L2 U' D2 B L' U F
L2 U' B L' R U F'
L2 U' B R L' U F'
L2 U' B D2 L' U F
L2 D U' L' B R' U
L2 D U' B L' R' U
L2 D U' B R' L' U
U' D L F2 B R' U
U' D L B R' F2 U
U' D L B F2 R' U
U2 D L F2 B R' U
U2 D L B R' F2 U
U2 D L B F2 R' U
D U L F2 B R' U
D U L B R' F2 U
D U L B F2 R' U
U D L F2 B R' U
U D L B R' F2 U
U D L B F2 R' U
L2 D B L' R' U L
L2 D B R' L' U L
U' D F2 L B R' U
U2 D F2 L B R' U
D U F2 L B R' U
U D F2 L B R' U
D U' L F2 B R' U
D U' L B R' F2 U
D U' L B F2 R' U
R2 D' F' B2 R' U' F'
D U' F2 L B R' U
R2 D' B2 F' R' U' F'
D U2 L F2 B R' U
D U2 L B R' F2 U
D U2 L B F2 R' U
L2 D2 U' L' B U F
L2 D2 U' B L' U F
D U2 F2 L B R' U
L2 D2 B L' U F L
F' D L F2 B R' U
F' D L B R' F2 U
F' D L B F2 R' U
F2 D L F2 B R' U
F2 D L B R' F2 U
F2 D L B F2 R' U
F D L F2 B R' U
F D L B R' F2 U
F D L B F2 R' U
D F' L F' B R' U
D F' L B F' R' U
F' D F2 L B R' U
F2 D F2 L B R' U
F D F2 L B R' U
R2 F' U2 L U F L
R2 F' D' B2 R' U' F'
R2 F' B2 R' U' L2 F'
R2 F' B2 R' U' F' L2
D F2 L B R' U D
D F2 L B R' U D'
D F2 L B R' U D2
D F2 L B R' D U
D F2 L B R' D' U
D F2 L B R' D2 U
D F2 L B D R' U
D F2 L B D' R' U
D F2 L B D2 R' U
D F2 L' B L2 R' U
D F2 L' B R' L2 U
D F2 L2 B L' R' U
D F2 L2 B R' L' U
D F2 B D' R' U B
L2 B L' R U L F'
L2 B L' R U F' L
L' B L2 R U L F'
L' B L2 R U F' L
L' B R L2 U L F'
L' B R L2 U F' L
L2 B R L' U L F'
L2 B R L' U F' L
L B R' U' B R' U2
L B U D2 L' F L'
L B U D2 F L' F
L B U' R' B R' U2
L B U' B R' B U2
D B D' R' U L2 B
D B D' R' U B L2
L2 B D2 L' U F L
L B D' R F' R U
L B D' F' R F' U
L B D2 U L' F L'
L B D2 U F L' F
L B D2 F U L' F
D B F2 D' R' U B
D' B2 L2 R' F L' U'
D' B2 L2 F L' R' U'
D' B2 L2 F R' L' U'
D' B2 R' L2 F L' U'
R' B2 R' F' U' L2 F
R2 B2 F' R' U' L2 F'
R2 B2 F' R' U' F' L2
