B2 L D B R F2
B2 L B R D F2
B2 L B D R F2
B2 L' U' L2 B R
B2 L' U' B L2 R
B2 L' U' B R L2
L' U' B2 L R B'
L' U' B2 L B' R
L' U' B2 R L B'
L' B2 U' L R B'
L' B2 U' L B' R
L' B2 U' R L B'
B2 L U L2 U' B R
R2 L D F2 L' R' B'
R2 L D F2 R' L' B'
B2 L D B R F2 D
B2 L D B R F2 D'
B2 L D B R F2 D2
B2 L D B R' F2 R2
B2 L D B R2 F2 R'
B2 L D B' R F2 B2
B2 L D B' R B2 F2
B2 L D B2 R F2 B'
B2 L D B2 R B' F2
B2 L D' B R2 F' R'
B2 L D2 B D' R F2
B2 L F2 D F2 B R
B2 L F2 D B F2 R
B2 L F2 B D F2 R
B2 L B R U L2 U'
B2 L B R D F2 D
B2 L B R D F2 D'
B2 L B R D F2 D2
B2 L B R F D F2
B2 L B R F' D F2
B2 L B R F2 D F2
B2 L B R2 D R' F2
B2 L B R2 D F2 R'
B2 L B U L2 U' R
B2 L B D R F2 D
B2 L B D R F2 D'
B2 L B D R F2 D2
B2 L B D R' F2 R2
B2 L B D R2 F2 R'
B2 L B D' R D2 F2
B2 L B F2 D F2 R
B2 L B' R B2 D F2
B2 L B2 R D F2 B'
B2 L B2 R D B' F2
B2 L B2 R B' D F2
B2 L B2 D R F2 B'
B2 L B2 D R B' F2
B2 L B2 D B' R F2
B2 L' U B L2 R F
B2 L' U B R L2 F
B2 L' U' L' B L' R
B2 L' U' L' B R L'
B2 L' U' L2 D B R
B2 L' U' L2 D' B R
B2 L' U' L2 D2 B R
B2 L' U' L2 B R D
B2 L' U' L2 B R D'
B2 L' U' L2 B R D2
B2 L' U' L2 B D R
B2 L' U' L2 B D' R
B2 L' U' L2 B D2 R
B2 L' U' L2 B' R B2
B2 L' U' L2 B2 R B'
L2 R' F U' L U' R2
D2 L' U' B2 L R B'
D2 L' U' B2 L B' R
D2 L' U' B2 R L B'
D' L' U' B2 L R B'
D' L' U' B2 L B' R
D' L' U' B2 R L B'
B2 L' U' B L2 R D
B2 L' U' B L2 R D'
B2 L' U' B L2 R D2
B2 L' U' B L2 D R
B2 L' U' B L2 D' R
B2 L' U' B L2 D2 R
B2 L' U' B R L2 D
B2 L' U' B R L2 D'
B2 L' U' B R L2 D2
U' L' U' B2 L R B'
U' L' U' B2 L B' R
U' L' U' B2 R L B'
B2 L' U' B' L2 R B2
B2 L' U' B' L2 B2 R
B2 L' U' B' R L2 B2
B2 L' U' B' R B2 L2
U2 L' U' B2 L R B'
U2 L' U' B2 L B' R
U2 L' U' B2 R L B'
D L' U' B2 L R B'
D L' U' B2 L B' R
B2 L' U' B2 R B' L2
D L' U' B2 R L B'
U L' U' B2 L R B'
U L' U' B2 L B' R
U L' U' B2 R L B'
B2 L' D' B2 U' R B'
B2 L' D' B2 U' B' R
B2 L' B L2 R D F2
B2 L' B L2 D R F2
B2 L' B R L2 D F2
B L' B U' L B R
B' L' B' U' L B R
B2 L' B' U' L2 R B2
B2 L' B' U' L2 B2 R
B2 L' B' U' R L2 B2
B2 L' B' U' R B2 L2
B2 L' B' U' B2 L2 R
B2 L' B' U' B2 R L2
L R2 D F2 L' R' B'
L R2 D F2 R' L' B'
D2 L' B2 U' L R B'
D2 L' B2 U' L B' R
D' L' B2 U' L R B'
D2 L' B2 U' R L B'
D' L' B2 U' L B' R
D' L' B2 U' R L B'
U' L' B2 U' L R B'
U' L' B2 U' L B' R
U' L' B2 U' R L B'
B2 L' B2 U' R B' L2
U2 L' B2 U' L R B'
U2 L' B2 U' L B' R
U2 L' B2 U' R L B'
B2 L' B2 U' B' L2 R
B2 L' B2 U' B' R L2
D L' B2 U' L R B'
D L' B2 U' L B' R
D L' B2 U' R L B'
U L' B2 U' L R B'
U L' B2 U' L B' R
U L' B2 U' R L B'
R' L2 F U' L U' R2
L' U L R' U2 R2 B'
L' U L R' U2 B' R2
L' U L' R' F U2 R2
L' U R' L U2 R2 B'
L' U R' L U2 B' R2
L' U R' L' F U2 R2
B2 L2 B L' D' R F'
B2 L2 B R D L' F
B2 L2 B D L' R F
B2 L2 B D R L' F
B2 L2 B D' L' R F'
B2 L2 B D' R L' F'
R U D B2 L' U' B
L' U D2 R' U2 B R2
B' R U L' B' U' L
L' U F2 L' R' F U2
L' U F2 L' F R' U2
L' U F2 R' L' F U2
B' R U B' L' U' L2
L' U' L R D2 B' L2
L' U' L R B' D2 L2
F2 R D' F2 U R B'
F2 R D' F2 U B' R
B2 R D2 L D F2 B'
B2 R D2 L D B' F2
B2 R D2 L B' D F2
L' U' L B2 L B R
L' U' L' R D2 L2 B'
L' U' R L D2 B' L2
L' U' R L B' D2 L2
L' U' R L' D2 L2 B'
B R B L D F2 B
B R B L D B F2
B R B L B D F2
B' R B' L D F2 B
B' R B' L D B F2
B' R B' L B D F2
R U' D' F2 R U B'
L' U' B R B L B'
L' U' B' L R B' L
L' U' B' L B' L R
L' U' B' L B' R L
L' U' B' R L B' L
L' U' B' R B' L B'
F2 R' U2 D' F2 R B'
F2 R' U2 D' F2 B' R
F2 R' U2 D' B' F2 R
F2 R' U2 B' D' F2 R
L' U' B2 L R D B'
L' U' B2 L R D' B'
L' U' B2 L R D2 B'
L' U' B2 L R B' D
L' U' B2 L R B' D'
L' U' B2 L R B' D2
L' U' B2 L R' B' R2
L' U' B2 L D R B'
L' U' B2 L D B' R
L' U' B2 L D' R B'
L' U' B2 L D' B' R
L' U' B2 L D2 R B'
L' U' B2 L D2 B' R
L' U' B2 L B R B2
L' U' B2 L B' R D
L' U' B2 L B' R D'
L' U' B2 L B' R D2
L' U' B2 L B' D R
L' U' B2 L B' D' R
L' U' B2 L B' D2 R
L' U' B2 R L D B'
L' U' B2 R L D' B'
L' U' B2 R L D2 B'
L' U' B2 R L B' D
L' U' B2 R L B' D'
L' U' B2 R L B' D2
L' U' B2 R' L B' R2
F2 R' D B2 L' U2 B
F2 R' D' U2 F2 R B'
F2 R' D' U2 F2 B' R
F2 R' D' U2 B' F2 R
R' U2 L' U' L R2 B'
R' U2 L' U' L B' R2
R' U2 L' U' R2 L B'
R' U2 R2 B' U L' U'
R' U2 B' R2 U L' U'
R' U2 B' U L' U' R2
L' U2 B2 U L R B'
L' U2 B2 U L B' R
L' U2 B2 U R L B'
L D R2 F2 L' R' B'
L D R2 F2 R' L' B'
R D U B2 L' U' B
B2 U L D B R F2
B2 U L B R D F2
B2 U L B D R F2
B2 U L' U' L2 B R
B2 U L' U' B L2 R
B2 U L' U' B R L2
B' U L' B' U' L R
B' U L' B' U' R L
R D B' U B' L' U'
B' U B' L' U' L2 R
B' U B' L' U' R L2
B2 U' L D B R F2
B2 U' L B R D F2
B2 U' L B D R F2
R D' U' F2 R U B'
B2 U' L' U' L2 B R
B2 U' L' U' B L2 R
B2 U' L' U' B R L2
B U' L' B' U' R B'
B U' L' B' U' B' R
R D' F2 R U R' B'
F U' R' U2 F' R B'
F U' R' U2 F' B' R
F U' R' U2 B' F' R
R D' B' U' F2 R U
L D' B2 U2 L R B
L D' B2 U2 R L B
R' D2 L2 F U' L U'
L' D2 U R' U2 B R2
B2 U2 L D B R F2
B2 U2 L B R D F2
B2 U2 L B D R F2
B2 U2 L' U' L2 B R
B2 U2 L' U' B L2 R
B2 U2 L' U' B R L2
R D2 B' L D L F2
R D2 B' L D F2 L
R D2 B' L2 U L U'
R D2 B' U L' U' L'
B2 D L D B R F2
B2 D L B R D F2
B2 D L B D R F2
B2 D L' U' L2 B R
B2 D L' U' B L2 R
B2 D L' U' B R L2
B2 D' L D B R F2
B2 D' L B R D F2
B2 D' L B D R F2
B2 D' L' U' L2 B R
B2 D' L' U' B L2 R
B2 D' L' U' B R L2
R2 F2 R U R2 B' L'
R2 F2 R U B' L' R2
R2 F2 R U B' R2 L'
R2 F2 R' D' B' L' F2
R2 F2 R' B' L' D' F2
R2 F2 R' B' D' L' F2
R' F2 U R U R B'
R' F2 U R U B' R
L' F2 U L' R' F U2
L' F2 U L' F R' U2
L' F2 U R' L' F U2
B2 D2 L D B R F2
B2 D2 L B R D F2
B2 D2 L B D R F2
B2 D2 L' U' L2 B R
B2 D2 L' U' B L2 R
B2 D2 L' U' B R L2
R' B U' L' U' R2 B2
R' B U' L' U' B2 R2
R B' L D F2 D L2
R B' L D2 L2 D' F2
R B' L' D2 L2 D F2
L' B' U' L R B' L
L' B' U' L B' L R
L' B' U' L B' R L
L' B' U' R L B' L
L' B' U' R B' L B'
L' B' U' B' L R B'
L' B' U' B' L B' R
L' B' U' B' R L B'
R B' U L' U R2 U2
R B' U L' U' D2 L2
R B' U L' D B2 U'
R B' U L' D2 U' L2
R B' U D L' B2 U'
R B' U D B2 L' U'
R B' U D2 L' U' L'
R B' U' D' F2 R U
R B' U2 R2 U' L' U'
R B' D L D L2 F2
R B' D L D F2 L2
R B' D U L' B2 U'
R B' D U B2 L' U'
R B' D' U' F2 R U
R B' D2 L D L F2
R B' D2 L D F2 L
R B' D2 L2 U L U'
R B' D2 U L' U' L'
U' B2 L D B R F2
D2 B2 L D B R F2
U' B2 L B R D F2
U' B2 L B D R F2
D' B2 L D B R F2
D2 B2 L B R D F2
D2 B2 L B D R F2
U' B2 L' U' L2 B R
D' B2 L B R D F2
U' B2 L' U' B L2 R
U' B2 L' U' B R L2
D' B2 L B D R F2
D2 B2 L' U' L2 B R
D2 B2 L' U' B L2 R
D2 B2 L' U' B R L2
U2 B2 L D B R F2
D' B2 L' U' L2 B R
D' B2 L' U' B L2 R
D' B2 L' U' B R L2
U2 B2 L B R D F2
U2 B2 L B D R F2
D B2 L D B R F2
U2 B2 L' U' L2 B R
U2 B2 L' U' B L2 R
U2 B2 L' U' B R L2
D B2 L B R D F2
D B2 L B D R F2
U B2 L D B R F2
D B2 L' U' L2 B R
D B2 L' U' B L2 R
D B2 L' U' B R L2
U B2 L B R D F2
U B2 L B D R F2
U B2 L' U' L2 B R
U B2 L' U' B L2 R
U B2 L' U' B R L2
L' B2 R' U' L R2 B'
L' B2 R' U' L B' R2
L' B2 R' U' R2 L B'
L' B2 R2 U' L R' B'
L' B2 R2 U' R' L B'
R' B2 U' L' U' B R2
L' B2 U' L R D B'
L' B2 U' L R D' B'
L' B2 U' L R D2 B'
L' B2 U' L R B' D
L' B2 U' L R B' D'
L' B2 U' L R B' D2
L' B2 U' L R' B' R2
L' B2 U' L D R B'
L' B2 U' L D B' R
L' B2 U' L D' R B'
L' B2 U' L D' B' R
L' B2 U' L D2 R B'
L' B2 U' L D2 B' R
L' B2 U' L B R B2
L' B2 U' L B' R D
L' B2 U' L B' R D'
L' B2 U' L B' R D2
L' B2 U' L B' D R
L' B2 U' L B' D' R
L' B2 U' L B' D2 R
L' B2 U' R L D B'
L' B2 U' R L D' B'
L' B2 U' R L D2 B'
L' B2 U' R L B' D
L' B2 U' R L B' D'
L' B2 U' R L B' D2
L' B2 U' R' L B' R2
