F L' U' B R'
F2 U' B R' F'
F2 L U' B R' F'
F2 L' U' B R' F'
F L' U' B R' D
F L' U' B R' D'
F L' U' B R' D2
F L' U' B D R'
F L' U' B D' R'
F L' U' B D2 R'
F L' F U' B R'
F L' F' U' B R'
F L' F2 U' B R'
F2 L2 U' B R' F'
F2 U' F B R' F'
F2 U' F' B R' F'
F' U' B R' D' F2
F2 U' F2 B R' F'
F2 U' B R' D F'
F2 U' B R' D' F'
F2 U' B R' D2 F'
F2 U' B R' F' D
F2 U' B R' F' D'
F2 U' B R' F' D2
F2 U' B D R' F'
F2 U' B D' R' F'
F2 U' B D2 R' F'
F2 U' B F R' F'
F2 U' B F' R' F'
F2 U' B F2 R' F'
L' F L' U' B R'
L2 F L' U' B R'
L F L' U' B R'
F D L' F U' B
U' F' B R' D' F2
L' F2 U' B R' F'
L2 F2 U' B R' F'
L F2 U' B R' F'
U' B R2 D R F'
U' B D R F' R2
U' B F' R' D' F2
F2 L U' F B R' F'
F' L U' B R' D' F2
F2 L U' F' B R' F'
F2 L U' F2 B R' F'
F2 L U' B R' D F'
F2 L U' B R' D' F'
F2 L U' B R' D2 F'
F2 L U' B R' F' D
F2 L U' B R' F' D'
F2 L U' B R' F' D2
F2 L U' B D R' F'
F2 L U' B D' R' F'
F2 L U' B D2 R' F'
F2 L U' B F R' F'
F2 L U' B F' R' F'
F2 L U' B F2 R' F'
F L U' B R' D F2
F L U' B D R' F2
F L U' B D F2 R'
F L F L2 U' B R'
F2 L F' L' U' B R'
F L F' L2 U' B R'
F' L F' U' B R' F'
F' L F2 L' U' B R'
F L F2 L2 U' B R'
U' L B R' D' L' F
U' L B D' L' R' F
U' L B D' L' F R'
U' L B D' R' L' F
F L' R U' R' B R'
F L' R U' B R' B
F L' R2 U' R2 B R'
F L' U L U2 B R'
F L' U L' U2 B R'
F L' U L2 U2 B R'
F L' U F U2 B R'
F L' U F' U2 B R'
F L' U F2 U2 B R'
F L' U' L B L' R'
F L' U' L B R' L'
D' L' U' D F B R'
D' L' U' D B R' F
D' L' U' D B F R'
F L' U' L2 B L2 R'
F L' U' L2 B R' L2
F L' U' R B R' B
D' L' U' F D B R'
F2 L' U' F B R' F'
F' L' U' B R' D' F2
F2 L' U' F' B R' F'
F2 L' U' F2 B R' F'
F2 L' U' B R' D F'
F2 L' U' B R' D' F'
F2 L' U' B R' D2 F'
F2 L' U' B R' F' D
F2 L' U' B R' F' D'
F2 L' U' B R' F' D2
F2 L' U' B D R' F'
F2 L' U' B D' R' F'
F2 L' U' B D2 R' F'
F2 L' U' B F R' F'
F2 L' U' B F' R' F'
F2 L' U' B F2 R' F'
F L' U' F' B R' F
F L' U' F2 B R' F2
F L' U' B R2 D R
F L' U' B R2 D' R
F L' U' B R2 D2 R
F L' U' B D R' D
F L' U' B D R' D'
F L' U' B D R' D2
F L' U' B D' R' D
F L' U' B D' R' D'
F L' U' B D' R' D2
F L' U' B D2 R' D
F L' U' B D2 R' D'
F L' U' B D2 R' D2
F L' U' B F' R' F
F L' U' B F2 R' F2
F L' U' B' R B2 R'
F L' U' B' R' B2 R'
F L' U' B' R2 B2 R'
F L' U' B2 R B' R'
F L' U' B2 R' B' R'
F L' U' B2 R2 B' R'
F L' U' B2 D B' R'
F L' U' B2 D' B' R'
F L' U' B2 D2 B' R'
F L' U2 L U B R'
F L' U2 L' U B R'
F L' U2 L2 U B R'
F L' U2 B' U B2 R'
D' L' D U' F B R'
D' L' D U' B R' F
D' L' D U' B F R'
D L' D' F L' U' B
F L' D2 F' U' B R
F L' F U' B R' D
F L' F U' B R' D'
F L' F U' B R' D2
F L' F U' B D R'
F L' F U' B D' R'
F L' F U' B D2 R'
F2 L' F' L' U' B R'
F' L' F' U' B R' F'
F L' F' U' B R' D
F L' F' U' B R' D'
F L' F' U' B R' D2
F L' F' U' B D R'
F L' F' U' B D' R'
F L' F' U' B D2 R'
F' L' F2 L' U' B R'
F L' F2 U' B R' D
F L' F2 U' B R' D'
F L' F2 U' B R' D2
F L' F2 U' B D R'
F L' F2 U' B D' R'
F L' F2 U' B D2 R'
F2 L2 U' F B R' F'
F' L2 U' B R' D' F2
F2 L2 U' F' B R' F'
F2 L2 U' F2 B R' F'
D L2 U' F B R F'
F2 L2 U' B R' D F'
F2 L2 U' B R' D' F'
F2 L2 U' B R' D2 F'
F2 L2 U' B R' F' D
F2 L2 U' B R' F' D'
F2 L2 U' B R' F' D2
F2 L2 U' B D R' F'
F2 L2 U' B D' R' F'
F2 L2 U' B D2 R' F'
F2 L2 U' B F R' F'
F2 L2 U' B F' R' F'
F2 L2 U' B F2 R' F'
D L2 U' B F R F'
F L2 F L U' B R'
F2 L2 F' L' U' B R'
F L2 F' L U' B R'
F' L2 F' U' B R' F'
B L2 F' R' D' L2 F2
B L2 F' R' D' F2 L2
F' L2 F2 L' U' B R'
F L2 F2 L U' B R'
F R L' U' R' B R'
F R L' U' B R' B
F2 R U' R' F' B R'
F2 R U' R' B F' R'
F2 R U' B R' F' B
F2 R U' B R' B F'
L' U' F' B R' D' F2
L2 U' F' B R' D' F2
L U' F' B R' D' F2
B R' U D2 B' L U'
L' U' B R2 D R F'
L' U' B D R F' R2
L2 U' B R2 D R F'
L' U' B F' R' D' F2
L2 U' B D R F' R2
L U' B R2 D R F'
L2 U' B F' R' D' F2
L U' B D R F' R2
L U' B F' R' D' F2
B R' D' L' D F L'
B R' D2 U B' L U'
B R' F U B' L' U'
F R2 L' U' R2 B R'
D' R2 U F' L' U2 F
B' R2 F' R U B2 R'
F2 U L U2 F B R'
F2 U L U2 B R' F
F2 U L U2 B F R'
F2 U L' B' L U2 B2
F2 U L' B' U2 B2 R'
U' D B R D F' R
F2 U F U2 B R' F'
F2 U F' U2 B R' F'
F2 U F2 U2 B R' F'
F' U B R' D' F2 L'
F2 U B' L U2 F B2
F2 U B' L U2 B2 F
F2 U B' U2 B2 R' F'
F2 U' L B L' R' F'
F2 U' L B R' L' F'
F U' L' U' L B R'
F2 U' L2 B L2 R' F'
F2 U' L2 B R' L2 F'
F2 U' L2 B R' F' L2
F2 U' R' D2 F' R B
F2 U' R' F' R B R'
D2 U' F' D' B R F'
D2 U' F' B R D' F2
D2 U' B F' R D' F2
D U' B R D F' R
F2 U' D2 R' F' R B
F2 U' D2 B R' F' R
F2 U' F B R' D F'
F2 U' F B R' D' F'
F2 U' F B R' D2 F'
F2 U' F B R' F' D
F2 U' F B R' F' D'
F2 U' F B R' F' D2
F2 U' F B D R' F'
F2 U' F B D' R' F'
F2 U' F B D2 R' F'
F2 U' F' B R' D F'
F2 U' F' B R' D' F'
F2 U' F' B R' D2 F'
F2 U' F' B R' F' D
F2 U' F' B R' F' D'
F2 U' F' B R' F' D2
