L' R D' F L' B2
L' R D' F B2 L'
L' R D' B2 F L'
R L' D' F L' B2
R L' D' F B2 L'
R L' D' B2 F L'
D2 L R' U R2 F' L'
R' L U' B' R' U2 R'
D L R2 F' R U R2
L' R D F L2 B' L
L' R D' F L B2 L2
L' R D' F L' B2 D
L' R D' F L' B2 D'
L' R D' F L' B2 D2
L' R D' F B L' B
L' R D' F B2 L' D
L' R D' F B2 L' D'
L' R D' F B2 L' D2
L' R D' F B2 D L'
L' R D' F B2 D' L'
L' R D' F B2 D2 L'
L' R D' B F L' B
L' R D' B2 F L' D
L' R D' B2 F L' D'
L' R D' B2 F L' D2
L' R D' B2 F D L'
L' R D' B2 F D' L'
L' R D' B2 F D2 L'
D2 L U2 B U' R F'
L' R B D' F L' B2
L' R B D' F B2 L'
L' R B D' B2 F L'
L' R B' D' F L' B2
L' R B' D' F B2 L'
L' R B' D' B2 F L'
R' L B2 U R2 F' L'
L' R B2 D' F L' B2
L' R B2 D' F B2 L'
L' R B2 D' B2 F L'
L R' U' B' R' U2 R'
U' L' R D' F L' B2
U' L' R D' F B2 L'
U' L' R D' B2 F L'
B2 L' R D F L' B2
B2 L' R D F B2 L'
B2 L' R D B2 F L'
U2 L' R D' F L' B2
U2 L' R D' F B2 L'
U2 L' R D' B2 F L'
U L' R D' F L' B2
U L' R D' F B2 L'
U L' R D' B2 F L'
R L' D F L2 B' L
R L' D' F L B2 L2
R L' D' F L' B2 D
R L' D' F L' B2 D'
R L' D' F L' B2 D2
R L' D' F B L' B
R L' D' F B2 L' D
R L' D' F B2 L' D'
R L' D' F B2 L' D2
R L' D' F B2 D L'
R L' D' F B2 D' L'
R L' D' F B2 D2 L'
R L' D' B F L' B
R L' D' B2 F L' D
R L' D' B2 F L' D'
R L' D' B2 F L' D2
R L' D' B2 F D L'
R L' D' B2 F D' L'
R L' D' B2 F D2 L'
R2 L' F R' D' L2 B2
R2 L' F R' D' B2 L2
R2 L' F D' L2 R' B2
R2 L' F D' R' L2 B2
R2 L' F D' R' B2 L2
R2 L' F' L2 U R' F2
R2 L' F' L2 U F2 R'
R L' B D' F L' B2
R L' B D' F B2 L'
R L' B D' B2 F L'
R L' B' D' F L' B2
R L' B' D' F B2 L'
R L' B' D' B2 F L'
L R' B2 U R2 F' L'
R L' B2 D' F L' B2
R L' B2 D' F B2 L'
R L' B2 D' B2 F L'
L' R2 F R' D' L2 B2
L' R2 F R' D' B2 L2
L' R2 F D' L2 R' B2
L' R2 F D' R' L2 B2
L' R2 F D' R' B2 L2
L' R2 F' L2 U R' F2
L' R2 F' L2 U F2 R'
L U L2 R D' F L'
L' U R D' F L' B2
L' U R D' F B2 L'
L' U R D' B2 F L'
L U R L2 D' F L'
L U R D' L2 F L'
U' R L' D' F L' B2
U' R L' D' F B2 L'
U' R L' D' F B2 L'
U' R L' D' B2 F L'
B2 R L' D F L' B2
B2 R L' D F B2 L'
B2 R L' D B2 F L'
U2 R L' D' F L' B2
U2 R L' D' F B2 L'
U2 R L' D' B2 F L'
U R L' D' F L' B2
U R L' D' F B2 L'
U R L' D' B2 F L'
L' U' R D' F L' B2
L' U' R D' F B2 L'
L' U' R D' B2 F L'
D2 R' L U R2 F' L'
L U' B' U' B2 U' R
L U' B' U2 R D L2
L U' B' U2 D L2 R
L U' B' U2 D R L2
L U' B' D U2 L2 R
L U' B' D U2 R L2
L U' B' D' R2 U2 R'
B2 R' D' F2 B' L U'
B2 R' D' B' L F2 U'
B2 R' D' B' F2 L U'
L' U2 R D' F L' B2
L' U2 R D' F B2 L'
L' U2 R D' B2 F L'
L U2 L2 B U' R F
B2 R' B' L' U' R2 F
B2 R' B' L' U' F R2
D R2 L F' R U R2
L U2 B U B2 U2 R
L U2 B U' R D2 F2
L U2 B U' D2 R F2
L U2 B D L2 U' R
L U2 B D2 U' R F2
R2 D L F' R U R2
D R2 F' L R U R2
D R2 F' R L U R2
R2 D F' L R U R2
R2 D F' R L U R2
L' D' R B2 D' F L'
L' D' B U' B R F
L' D2 B R2 U' R' F
L' D2 B R2 U' F R'
R F L' D' F L' B2
R F L' D' F B2 L'
R F L' D' B2 F L'
R F' L' D' F L' B2
R F' L' D' F B2 L'
R F' L' D' B2 F L'
B2 D' R' B' L U' R2
R F2 L' D' F L' B2
R F2 L' D' F B2 L'
R F2 L' D' B2 F L'
L' B U' R D' F B2
L' B U' R D' B2 F
L' B U' R F D' B2
L' B U' D' R F B2
L' B U' D' R B2 F
L' B U' D' B2 R F
L B U B2 U2 R B2
L B U B2 U2 B2 R
L' B D' U' R F B2
L' B D' U' R B2 F
L' B D' U' B2 R F
L' B D2 R2 U' R' F
L' B D2 R2 U' F R'
L' B' R D F L2 B'
L' B' D R F L2 B'
