R F U B R' U2
L' R U B L R' U2
L' R U B R' L U2
B' L R' D F' R B2
B' L R' D F' B2 R
B' L R' D B2 F' R
R L' U B L R' U2
R L' U B R' L U2
R U B R' U' F U'
D2 R F U B U2 L'
B R F U R2 U2 F'
B R F U B R2 U2
B' R' L D F' R B2
B' R' L D F' B2 R
B' R' L D B2 F' R
B R' U' F R2 U' F2
B R' U2 F' D R2 B2
B R' U2 F' D B2 R2
D2 R' F R2 U' L' F2
B' R' F R2 U' L F2
B' R' F R2 U' F2 L
D' R' F B R2 U' F2
B' R' F' L D R2 B2
B' R' F' L D B2 R2
D2 R' F' D R2 B2 L
B' R' F' D L R2 B2
B' R' F' D L B2 R2
B' R' F' D R2 L B2
D' R' B F R2 U' F2
R2 D' R' F L' B U'
R2 D' R' F B L' U'
R2 D' R' B F L' U'
R2 D' F L' R' B U'
R2 D' F R' L' B U'
R2 D' F R' B L' U'
B' U' R F U' L F
R2 D2 R' F U' L' F
R2 D2 F R' U' L' F
R D2 F U B U2 L'
R F L U B R' U2
R F L' U B R' U2
R F L2 U B R' U2
R2 F R' U B R' U2
R' F R2 B' U' L F2
R' F R2 B' U' F2 L
R F U B R' U2 D
R F U B R' U2 D'
R F U B R' U2 D2
R F U B R' D U2
R F U B R' D' U2
R F U B R' D2 U2
R F U B D R' U2
R F U B D' R' U2
R F U B D2 R' U2
R' F B R2 U' F2 L'
R' F B' R2 U' L F2
R' F B' R2 U' F2 L
R F B' U B2 R' U2
R F B' U' L D2 F2
R F B' U' D2 L F2
R F B' U' D2 F2 L
R F B' D L2 U' L'
R F B' D2 U' L F2
R F B' D2 U' F2 L
R' F' B D B2 L R2
R' F' B D B2 R2 L
R' F' B' L D R2 B2
R' F' B' L D B2 R2
R' F' B' D L R2 B2
R' F' B' D L B2 R2
R' F' B' D R2 L B2
R B R' U' R F U'
R' B F R2 U' F2 L'
R' B F' D B2 L R2
R' B F' D B2 R2 L
R' B' L D F' R B2
R' B' L D F' B2 R
R' B' L D B2 F' R
R' B' F R2 U' L F2
R' B' F R2 U' F2 L
R B' D F L2 U' L'
R' B' F' L D R2 B2
R' B' F' L D B2 R2
R' B' F' D L R2 B2
R' B' F' D L B2 R2
R' B' F' D R2 L B2
R B' D2 F U' F L
R B' F U B2 R' U2
R B' F U' L D2 F2
R B' F U' D2 L F2
R B' F U' D2 F2 L
R B' F D L2 U' L'
R B' F D2 U' L F2
R B' F D2 U' F2 L
