B D L B2 R'
B L D B2 D2 R2
B L D' R2 D2 B2
R2 U' B' U B L
B D L R B2 R'
B D L R' B2 R'
B D L R2 B2 R'
B D L B2 R' D
B D L B2 R' D'
B D L B2 R' D2
B D L B2 D R'
B D L B2 D' R'
B D L B2 D2 R'
B D R L B2 R'
B D R' L B2 R'
B D R2 L B2 R'
B' D B2 L D' R2
B' D B2 D' L R2
B' D B2 D' R2 L
B D' L R2 D2 B2
B D' R2 L D2 B2
B D' R2 D2 L B2
D B L D' B R2
D2 B D' L R2 B2
D2 B D' L B2 R2
D2 B D' R2 L B2
D B D' L B R2
L2 R U R F B U'
L2 R U R B F U'
B L R' U' B2 L U
B L R2 U' B2 U B2
B L R2 D' R2 D B2
B L U R2 U' D' R2
B L U R2 U2 B2 U
B L U R2 D' U' R2
B L U R2 D2 F2 U'
D2 L U' L F U R
B L U' B2 U D B2
B L U' B2 U2 R2 U'
B L U' B2 D U B2
B L U' B2 D2 L2 U
B L U2 D L2 U2 B2
B L U2 D' F2 U2 R2
B L D L B2 L' R'
B L D L B2 R' L'
B L D R B2 D2 R2
B L D R' B2 D2 R2
B L D R2 B2 D2 R2
B L D U2 L2 U2 B2
B' L D B2 L D' R2
B' L D B2 D' L R2
B' L D B2 D' R2 L
B L D B D2 B R2
B L D B' D2 R2 B'
B L D B' D2 B' R2
B L D B2 R D2 R2
B L D B2 R' D2 R2
B L D B2 R2 D2 R2
B L D B2 U2 L2 U2
B L D B2 D2 R2 D
B L D B2 D2 R2 D'
B L D B2 D2 R2 D2
B L D' R D2 R B2
B L D' R D2 B2 R
B L D' R' D2 R' B2
B L D' R2 U2 F2 U2
B L D' R2 D2 B2 D
B L D' R2 D2 B2 D'
B L D' R2 D2 B2 D2
B L D' R2 B D2 B2
B L D' R2 B' D2 B2
B L D' R2 B2 D2 B2
B L D' U2 F2 U2 R2
B L D' F' R2 F B
B L D' F' R2 B F
B L D' B R2 D2 B2
B L D' B' R2 D2 B2
B L D' B2 R2 D2 B2
B L F D' F' R2 B
B L B U R2 F' U'
B2 L B' D L B2 R'
B L B2 U R2 U' R2
B' L B2 D L B2 R'
B L B2 D B2 D' R2
B' L' D B2 L D' R2
B' L' D B2 D' L R2
B' L' D B2 D' R2 L
R L2 U R F B U'
R L2 U R B F U'
D L' B L B D' R2
D L' B D' L B R'
B2 L' B' D L B2 R'
B' L' B2 D L B2 R'
L2 R2 F B U' L F'
L2 R2 F B U' F' L
R2 L2 F B U' L F'
R2 L2 F B U' F' L
L2 R2 B F U' L F'
L2 R2 B F U' F' L
R2 L2 B F U' L F'
R2 L2 B F U' F' L
B L2 D L B2 L2 R'
B L2 D L B2 R' L2
B' L2 D B2 L D' R2
B' L2 D B2 D' L R2
B' L2 D B2 D' R2 L
B L2 D B2 D2 L' R2
B L2 D B2 D2 R2 L'
B L2 D' L' R2 D2 B2
B L2 D' R2 L' D2 B2
B L2 D' R2 D2 L' B2
B L2 D' R2 D2 B2 L'
L2 U R B R F U'
R' U R' U2 F' B' U
R' U R' U2 B' F' U
R U R B U' D' R2
R U R B U2 B2 U
R U R B D' U' R2
R U R B D2 F2 U'
D L2 B L D' B R'
L2 U R2 D' F U' L'
B2 L2 B' D L B2 R'
B' L2 B2 D L B2 R'
L2 U F R B R U'
B' R D' F2 L' U F2
D R B L D' B R2
D2 R B D' L R2 B2
D2 R B D' L B2 R2
D2 R B D' R2 L B2
U R B R U' D' R2
U R B R U2 B2 U
U R B R D' U' R2
U R B R D2 F2 U'
D R B D' L B R2
U R B D' R U' R
U R B D2 R F2 U'
R2 U' D B' U B L
R2 U' D' B' U B L
B R' L U' B2 L U
