B R2 F L U F2
B2 U F B' L U
B2 U B' F L U
D' F B L R2 U
D' F B R2 L U
D' F B R2 L U
F D' B L R2 U
F D' B R2 L U
D' B R2 F L U
F D2 B L U F2
B F L R2 U F'
B F L U' B U2
F B L R2 U F'
F B L U' B U2
D' B F L R2 U
D' B F R2 L U
B F R2 L U F'
F B R2 L U F'
B L U' D' B R' U2
B L D' U' B R' U2
F L D' B L R2 U
F L D' B R2 L U
B L D2 R2 U F' L'
F L D2 B L U F2
F L B L R2 U F'
F L B L U' B U2
F L B R2 L U F'
F L' D' B L R2 U
F L' D' B R2 L U
F L' D2 B L U F2
D' L' B L R2 F U
D' L' B L F R2 U
D2 L' B L F U F
D' L' B R2 L F U
F L' B L R2 U F'
F L' B L U' B U2
F L' B R2 L U F'
D L2 R' B' R' F' U'
D L2 R2 F' B' R' U'
D L2 R2 B' F' R' U'
F L2 D' B L R2 U
F L2 D' B R2 L U
F L2 D2 B L U F2
F L2 B L R2 U F'
F L2 B L U' B U2
F L2 B R2 L U F'
D L2 B' R' U' D' R2
D L2 B' R' U2 B2 U
D L2 B' R' D' U' R2
D L2 B' R' D2 F2 U'
D L2 B' U2 B2 L U
D L2 B' D' R' U' R'
D L2 B' D2 R' F2 U'
D L2 B' D2 F2 R' U'
B2 R U F B' L U
B2 R U B' F L U
B R F L R U F'
B R F R L U F'
D R' L2 B' R' F' U'
B2 R' U F B' L U
B2 R' U B' F L U
D2 R' F U F R B
B R' F L R' U F'
B R' F R' L U F'
D R2 L2 F' B' R' U'
D R2 L2 B' F' R' U'
B2 R2 U F B' L U
B2 R2 U B' F L U
B R2 D F L U F2
B R2 D' F L U F2
F R2 D' R2 B L U
B R2 D2 F L U F2
B R2 F L R U F2
B R2 F L R' U F2
B R2 F L R2 U F2
B R2 F L U F2 D
B R2 F L U F2 D'
B R2 F L U F2 D2
B R2 F L D R2 U
B R2 F R L U F2
B R2 F R' L U F2
B R2 F R2 L U F2
R' D L2 B' R' F' U'
B R2 F D L R2 U
B R2 F D R2 L U
B R2 F' L F2 U F2
R2 D L2 F' B' R' U'
R2 D L2 B' F' R' U'
B2 U D2 F B' L' U
B2 U D2 B' F L' U
B2 U F B' L U D
B2 U F B' L U D'
B2 U F B' L U D2
B2 U F B' L D U
B2 U F B' L D' U
B2 U F B' L D2 U
B2 U F B' D L U
B2 U F B' D' L U
B2 U F B' D2 L U
B2 U F' B' L F2 U
B2 U F2 B' L F' U
R2 D' R2 F B L U
B2 U B' D F L U
B2 U B' D' F L U
B2 U B' D2 F L U
R2 D' R2 B F L U
B2 U B' F L U D
B2 U B' F L U D'
B2 U B' F L U D2
B2 U B' F L D U
B2 U B' F L D' U
B2 U B' F L D2 U
B2 U B' F D L U
B2 U B' F D' L U
B2 U B' F D2 L U
B2 U B' F' L F2 U
B2 U B' F2 L F' U
L' D' B L R2 F U
L' D' B L F R2 U
L' D' B R2 L F U
R' D2 F U F R B
L' D2 B L F U F
D' F L B L R2 U
D' F L B R2 L U
D' F L' B L R2 U
D' F L' B R2 L U
D2 F L' B L U F
B2 U2 F B' L U F'
D' F L2 B L R2 U
D' F L2 B R2 L U
D2 F R' U F R B
B2 U2 B' F L U F'
D' F D' B L U F2
D F D B L U F2
D' F B L R2 U D
D' F B L R2 U D'
D' F B L R2 U D2
D' F B L R2 D U
D' F B L R2 D' U
D' F B L R2 D2 U
D' F B L U D' F2
D' F B L D' U F2
D' F B R2 L U D
D' F B R2 L U D'
D' F B R2 L U D2
D' F B R2 L D U
D' F B R2 L D' U
D' F B R2 L D2 U
D' F B R2 D L U
D' F B R2 D' L U
D' F B R2 D2 L U
D' F B D' L U F2
D F D2 B L R2 U
D F D2 B R2 L U
D F B L U2 L U'
D F B D L U F2
D' F B2 R2 B' L U
D F B D2 L R2 U
D F B D2 R2 L U
B D R2 F L U F2
B D F L R2 U F'
B D F L U' B U2
B D F R2 L U F'
F D B L U2 L U'
F D B D L U F2
F D B D2 L R2 U
F D B D2 R2 L U
F D' L B L R2 U
F D' L B R2 L U
F D' L' B L R2 U
F D' L' B R2 L U
D' F' B L R2 F2 U
D2 F' B L F2 U F
D' F' B L F2 R2 U
F D' L2 B L R2 U
F D' L2 B R2 L U
D' F' B R2 L F2 U
D' F' B R2 F2 L U
B D' R2 F L U F2
B D' F L R2 U F'
B D' F L U' B U2
B D' F R2 L U F'
F2 D' F' B L R2 U
F2 D' F' B R2 L U
F' D' B L R2 U L
