L2 R U' F' B' L
L2 R U' B' L F'
L2 R U' B' F' L
D L B' L U' B'
R L2 U' F' B' L
R L2 U' B' L F'
R L2 U' B' F' L
R' U F B R' U2
R' U B R' F U2
R' U B F R' U2
R U' L2 F' B' L
R U' L2 F' B' L
R U' L2 B' L F'
R U' L2 B' F' L
U R' F B R' U2
U R' B R' F U2
U R' B F R' U2
B U R' F B U2
B U R' B F U2
D2 U F U2 L' F
B U F R' B U2
D2 U' L' F L' B'
U' D2 L' F L' B'
U D2 F U2 L' F
U F R' B R' U2
U F B R' B U2
U B R' F B U2
U B R' B F U2
U B F R' B U2
D L R B' L U' B'
L R U' L F' B' L
L R U' L B' L F'
L R U' L B' F' L
R L U' L F' B' L
R L U' L B' L F'
R L U' L B' F' L
D L R' B' L U' B'
L2 R U' F B' L F2
L R U' F' L B' L
L R U' F' B' L B'
L2 R U' F' B' L D
L2 R U' F' B' L D'
L2 R U' F' B' L D2
L2 R U' F' B' D L
L2 R U' F' B' D' L
L2 R U' F' B' D2 L
R L U' F' L B' L
L2 R U' B' L D F'
L2 R U' B' L D' F'
L2 R U' B' L D2 F'
L2 R U' B' L F' D
L2 R U' B' L F' D'
L2 R U' B' L F' D2
L2 R U' B' L' F' L2
L R U' B' L F' B'
L R U' B' L B' F'
L2 R U' B' D L F'
L2 R U' B' D F' L
L2 R U' B' D' L F'
L2 R U' B' D' F' L
L2 R U' B' D2 L F'
L2 R U' B' D2 F' L
L2 R U' B' F L F2
R L U' F' B' L B'
L2 R U' B' F' L D
L2 R U' B' F' L D'
L2 R U' B' F' L D2
L2 R U' B' F' D L
L2 R U' B' F' D' L
L2 R U' B' F' D2 L
L R U' B' F' L B'
R L U' B' L F' B'
R L U' B' L B' F'
R L U' B' F' L B'
D L R2 B' L U' B'
D2 L U' L2 F L' B'
L2 R B U' F' B2 L
L2 R B U' B2 L F'
L2 R B U' B2 F' L
L R B' U' L F' B'
L R B' U' L B' F'
L R B' U' F' L B'
R L B' U' L F' B'
R L B' U' L B' F'
R L B' U' F' L B'
D L B' L R U' B'
D L B' L R' U' B'
D L B' L R2 U' B'
D L B' L U' D B'
D L B' L U' D' B'
D L B' L U' D2 B'
D L B' L U' B' D
D L B' L U' B' D'
D L B' L U' B' D2
D L B' L D U' B'
D L B' L D' U' B'
D L B' L D2 U' B'
D L B' R L U' B'
D L B' R' L U' B'
L2 R' U B R' U2 B2
L2 R' U B U2 B2 L
D L B' R2 L U' B'
L2 R' U' B' L D2 F2
L2 R' U' B' D2 L F2
L2 R' U' B' D2 F2 L
U' L' D2 L' F B' L'
U' L' D2 L' B' F L'
U' L' D2 F L' F B'
U' L' D2 F L' B' F
R' L2 U B R' U2 B2
R' L2 U B U2 B2 L
R' L2 U' B' L D2 F2
R' L2 U' B' D2 L F2
R' L2 U' B' D2 F2 L
R L2 U' F B' L F2
R L2 U' F' B' L D
R L2 U' F' B' L D'
R L2 U' F' B' L D2
R L2 U' F' B' D L
R L2 U' F' B' D' L
R L2 U' F' B' D2 L
R L2 U' B' L D F'
R L2 U' B' L D' F'
R L2 U' B' L D2 F'
R L2 U' B' L F' D
R L2 U' B' L F' D'
R L2 U' B' L F' D2
R L2 U' B' L' F' L2
R L2 U' B' D L F'
R L2 U' B' D F' L
R L2 U' B' D' L F'
R L2 U' B' D' F' L
R L2 U' B' D2 L F'
R L2 U' B' D2 F' L
R L2 U' B' F L F2
R L2 U' B' F' L D
R L2 U' B' F' L D'
R L2 U' B' F' L D2
R L2 U' B' F' D L
R L2 U' B' F' D' L
R L2 U' B' F' D2 L
B' L2 R U' B' L' F'
U2 L2 R U F' B' L
U2 L2 R U B' L F'
U2 L2 R U B' F' L
U' L2 R F' R' B' L
B L2 U R' B U2 B2
B' L2 U' D2 B' L' F
B' L2 U' B' D2 L' F
R L2 B U' F' B2 L
R L2 B U' B2 L F'
R L2 B U' B2 F' L
B' L2 D2 U' B' L' F
U' L2 D2 F B' L' F
U' L2 D2 B' L' F L'
U' L2 D2 B' F L' F
L2 U R U2 F' B' L
L2 U R U2 B' L F'
L2 U R U2 B' F' L
L2 U R' B R' U2 B2
L2 U R' B U2 B2 L
U' L2 B' L R F' R'
L2 U R2 U2 B' L F
U' L2 B' L2 D2 L' F
U' L2 B' R L F' R'
U' L2 B' R F' L R'
U' L2 B' R F' R' L
U' L2 B' D2 L' F L2
R U R2 F B R' U2
R U R2 B R' F U2
R U R2 B F R' U2
R' U D2 F B U2 L'
R' U D2 B F U2 L'
D R L B' L U' B'
R U D2 F U2 L' F2
R' U F B R' U2 D
R' U F B R' U2 D'
R' U F B R' U2 D2
R' U F B R' D U2
R' U F B R' D' U2
R' U F B R' D2 U2
R' U F B D R' U2
R' U F B D' R' U2
R' U F B D2 R' U2
B' R L2 U' B' L' F'
U2 R L2 U F' B' L
U2 R L2 U B' L F'
U2 R L2 U B' F' L
U' R L2 F' R' B' L
R U F B R' U2 F2
R U F B' U2 L F2
R U F B' U2 F2 L
R' U F' B R' F2 U2
U2 R U L2 F' B' L
U2 R U L2 B' L F'
U2 R U L2 B' F' L
D2 R U F U2 L' F
B' R U F U2 L F2
B' R U F U2 F2 L
B R U R2 F B U2
B R U R2 B F U2
D2 R U' L' F L' B'
B R U F R2 U2 F2
B' R U' L2 B' L' F'
R' U B R F R2 U2
B' R U' F' L D2 B2
R' U B R' D F U2
R' U B R' D' F U2
R' U B R' D2 F U2
R' U B R' F U2 D
R' U B R' F U2 D'
R' U B R' F U2 D2
R' U B R' F D U2
R' U B R' F D' U2
R' U B R' F D2 U2
B' R U' F' D2 L B2
B R U' D2 L2 F' B'
B R U' D2 L2 B' F'
R' U B D R' F U2
R' U B D F R' U2
R' U B D' R' F U2
R' U B D' F R' U2
B R U' F' D2 L2 B2
B R U' F' D2 B2 L2
L2 U B R' B U2 B
R' U B D2 R' F U2
R' U B D2 F R' U2
R' U B F R' U2 D
R' U B F R' U2 D'
R' U B F R' U2 D2
R' U B F R' D U2
R' U B F R' D' U2
R' U B F R' D2 U2
R' U B F D R' U2
R' U B F D' R' U2
R' U B F D2 R' U2
R' U B F' R' F2 U2
L2 U B' L F2 R F'
U R U2 L2 F' B' L
U R U2 L2 B' L F'
U R U2 L2 B' F' L
R U B F R' U2 F2
R U B' F U2 L F2
R U B' F U2 F2 L
R U' L F' L B' L
B R D2 U' L2 F' B'
B R D2 U' L2 B' F'
R U' L F' B' L B'
R U' L B' L F' B'
R U' L B' L B' F'
R U' L B' F' L B'
U R D2 F U2 L' F2
R U' L' F' L' B' L
R' U' L2 B' L D2 F2
R' U' L2 B' D2 L F2
R' U' L2 B' D2 F2 L
U R F B R' U2 F2
U R F B' U2 L F2
U R F B' U2 F2 L
R U' L2 F B' L F2
