B' L' U R' F2 U
B' L' U F2 R' U
B L' D R2 U2 F2
B L' D' B2 U2 L2
L' U R' F2 U F
L' U F2 R' U F'
U R' F2 U R F
U R2 F2 U R F'
B' U R' F2 U R
F2 U R' F' R2 B
B' U F2 R' U R2
F2 U' F2 L' B' U2
B2 D L' R2 U2 F
B2 D R2 L' U2 F
U F2 R' U F' R2
L' B' U R' F2 U
L' B' U F2 R' U
L' R U R' F2 U F
L' R U F2 R' U F'
F2 L U R' F' R2 B
F2 L U' F2 L' B' U2
U' L D2 B2 U' R2 F
U' L D2 B2 U' F R2
L' R B' U R' F2 U
L' R B' U F2 R' U
L' R' U R' F2 U F
R' L' U R' F2 U F
R2 L' U R' F2 U F
R L' U R' F2 U F
L' R' U F2 R' U F'
R' L' U F2 R' U F'
R2 L' U F2 R' U F'
R L' U F2 R' U F'
B' L' R U R2 F2 U
B' L' R U F2 R2 U
B' L' R U2 D' L2 F2
B' L' R U2 D' F2 L2
B' L' R D R2 B2 U2
B' L' R D B2 R2 U2
B' L' R D' U2 L2 F2
B' L' R D' U2 F2 L2
B L' R D R2 U2 F2
B L' R D' B2 U2 L2
B' L' R' U F2 U F2
B L' R' D R2 U2 F2
B L' R' D' B2 U2 L2
B' L' R2 U R F2 U
D L' R2 U R' U F'
D L' R2 U' L U' F
B L' R2 D R2 U2 F2
B L' R2 D' B2 U2 L2
D L' R2 B U' L U'
D L' R2 B' U R' U
D' L' U R' U L' F'
B' L' U R F2 R2 U
B' L' U R' U D' L2
B' L' U R' D' U L2
B' L' U R' F2 U D
B' L' U R' F2 U D'
B' L' U R' F2 U D2
B' L' U R' F2 D U
B' L' U R' F2 D' U
B' L' U R' F2 D2 U
F2 L' U R' F' R2 B
B' L' U D' R' U L2
B' L' U F R' F U
B' L' U F2 R' U D
B' L' U F2 R' U D'
B' L' U F2 R' U D2
B' L' U F2 R' D U
B' L' U F2 R' D' U
B' L' U F2 R' D2 U
B' L' U F2 D R' U
B' L' U F2 D' R' U
B' L' U F2 D2 R' U
D' L' U' L U' F L2
D2 L' U' L B2 U' F
B L' U F2 U D F2
B L' U F2 U2 L2 U'
B L' U F2 D U F2
B L' U F2 D2 R2 U
B L' U' L2 U' D' L2
B L' U' L2 U2 F2 U
B L' U' L2 D' U' L2
B L' U' L2 D2 B2 U'
B' L' U' D2 B2 L U'
F2 L' U' F2 L' B' U2
D2 L' U' B2 L U' F
B L' U2 D F2 D2 L2
B L' U2 D' L2 D2 F2
B' L' D R2 U R U
B L' D R U2 F2 L'
B L' D R2 U2 F2 D
B L' D R2 U2 F2 D'
B L' D R2 U2 F2 D2
B L' D R2 D2 B2 U2
B L' D R2 B U2 F2
B L' D R2 B' U2 F2
B L' D R2 B2 U2 F2
B L' D U2 F2 D2 L2
B L' D B R2 U2 F2
B L' D B' R2 U2 F2
B L' D B2 R2 U2 F2
