U' R F' L' B2 U2
U' R F' B2 L' U2
U' R B2 F' L' U2
U' B2 R F' L' U2
U' L R F' L' B2 U2
U' L R F' B2 L' U2
B2 L R F' U' F2 U'
B2 L R F' U2 D R2
B2 L R F' D U2 R2
B2 L R F' D' L2 U2
U' L R B2 F' L' U2
L' R F' B2 U B U
L R F' B2 U' F2 U'
L R F' B2 U2 D R2
L R F' B2 D U2 R2
L R F' B2 D' L2 U2
R L F' B2 U' F2 U'
R L F' B2 U2 D R2
R L F' B2 D U2 R2
R L F' B2 D' L2 U2
D2 L F U' F B' L'
D2 L F U' B' F L'
L2 R B2 D F' U2 R
L' R B2 F' U B U
L R B2 F' U' F2 U'
L R B2 F' U2 D R2
L R B2 F' D U2 R2
L R B2 F' D' L2 U2
R L B2 F' U' F2 U'
R L B2 F' U2 D R2
R L B2 F' D U2 R2
R L B2 F' D' L2 U2
U' L B2 R F' L' U2
U' L' R F' L' B2 U2
U' L' R F' B2 L' U2
B2 L' R F' U B' U
U' L' R B2 F' L' U2
F2 L' R' B D' R2 F'
R L' F' B2 U B U
R L' B2 F' U B U
U' L' B2 R F' L' U2
B2 L2 R D F' U2 R
U' L2 R F' L' B2 U2
U' L2 R F' B2 L' U2
U' L2 R B2 F' L' U2
R L2 B2 D F' U2 R
U' L2 B2 R F' L' U2
U' R L F' L' B2 U2
U' R L F' B2 L' U2
R' U D2 B L2 F2 R
B2 R L F' U' F2 U'
B2 R L F' U2 D R2
B2 R L F' D U2 R2
B2 R L F' D' L2 U2
U' R L B2 F' L' U2
U' R L' F' L' B2 U2
U' R L' F' B2 L' U2
B2 R L' F' U B' U
U' R L' B2 F' L' U2
B2 R L2 D F' U2 R
U' R L2 F' L' B2 U2
U' R L2 F' B2 L' U2
U' R L2 B2 F' L' U2
B2 R U2 R2 D B R'
U' R D2 F' L' U2 F'
U' R F' L B2 L2 U2
U' R F' L' U2 D2 F2
U' R F' L' D2 U2 F2
U' R F' L' B2 U2 D
U' R F' L' B2 U2 D'
U' R F' L' B2 U2 D2
U' R F' L' B2 D U2
U' R F' L' B2 D' U2
U' R F' L' B2 D2 U2
B2 R F' L U' F U'
U' R F' L2 B2 U2 R'
B2 R F' L' U B' U
U' R F' U2 D2 F2 R
B2 R F' U B' U R'
B2 R F' U' F U' R
U' R F' D2 L' U2 F2
U' R F' D2 U2 F2 R
U' R F' B L' B U2
U' R F' B2 L' U2 D
U' R F' B2 L' U2 D'
U' R F' B2 L' U2 D2
U' R F' B2 L' D U2
U' R F' B2 L' D' U2
U' R F' B2 L' D2 U2
U' R F' B2 D L' U2
U' R F' B2 D' L' U2
U' R F' B2 D2 L' U2
U2 R F' B2 U B' U
U R F' B L B U2
U R B L F' B U2
U R B L B F' U2
U' R B F' L' B U2
R' U' R2 F' L' B2 U2
R' U' R2 F' B2 L' U2
R' U' R2 B2 F' L' U2
U R B F' L B U2
U' R B2 L F' L' U2
U' R B2 L' F' L' U2
U' R B2 L2 F' L' U2
U' R B2 D F' L' U2
U' R B2 D' F' L' U2
U' R B2 D2 F' L' U2
U' R B2 F' L' U2 D
U' R B2 F' L' U2 D'
U' R B2 F' L' U2 D2
U' R B2 F' L' D U2
U' R B2 F' L' D' U2
U' R B2 F' L' D2 U2
U' R B2 F' D L' U2
U' R B2 F' D' L' U2
U' R B2 F' D2 L' U2
