L2 U B R' U L2
L U B R' U L'
U' B R' U2 R U'
U B R' U2 B' U'
B L U R' U L' R
B L U R' U R L'
U L U2 L' B R' U
B' L U2 B2 U L' B2
B' L U2 B2 U B2 L'
U L U2 B L' R' U
U L U2 B R' L' U
U' L B R' U2 R U'
D L B' U B2 U L'
D L B' U2 L' D' R2
D L B' U2 D' L' R2
D L B' U2 D' R2 L'
D L B' D L2 U2 L
D L B' D' U2 L' R2
D L B' D' U2 R2 L'
B L' U R' U L R
B L' U R' U R L
U L' U2 L B R' U
B' L' D L2 U2 L' F2
B' L' D' B2 R' U2 R'
U' L' B R' U2 R U'
B L2 R' U L2 D' B2
B L2 R' F' U L2 B'
B L2 U R' U L2 R
B L2 U R' U R L2
U L2 U2 L2 B R' U
U L2 U2 B L2 R' U
U L2 U2 B R' L2 U
B L2 F' R' U L2 B'
F' L2 B R' U L2 B2
F' L2 B R' U B2 L2
U' L2 B R' U2 R U'
U L2 B L2 R' F U
U L2 B L2 F R' U
U L2 B R' L2 F U
L U D B U L' F
L2 U F B R' U L2
L2 U F' B R' U L2
L2 U F2 B R' U L2
L2 U B R' U L2 D
L2 U B R' U L2 D'
L2 U B R' U L2 D2
L2 U B R' D F2 U
L2 U B R' F U L2
L2 U B R' F' U L2
L2 U B R' F2 U L2
L U B R' U L' D
L U B R' U L' D'
L U B R' U L' D2
L U B R' U D L'
L U B R' U D' L'
L U B R' U D2 L'
L U B R' D U L'
L U B R' D' U L'
L U B R' D2 U L'
L2 U B D R' F2 U
L2 U B D F2 R' U
L2 U B F R' U L2
L2 U B F' R' U L2
L2 U B F2 R' U L2
L U B D R' U L'
L U B D' R' U L'
L U B D2 R' U L'
F R D' R F' B R
F R D' R B F' R
F R D' F' R F' B
F R D' F' R B F'
U' R B R' B L U
B R' L2 U L2 D' B2
R2 U' F' L2 B' L U'
B R' L2 F' U L2 B'
L' U2 L U' B R' U
L U2 L' U' B R' U
L2 U2 L2 U' B R' U
B R' F' L2 U B' L2
B R' F2 D' L2 U L2
L' U2 B R' U B' L
L2 U2 B R' U B' L2
L U2 B R' U B' L'
R D L B' L U2 L2
B' U L U2 L' B2 U
B' U L U2 B2 L' U
L D U B U L' F
B' U L D2 F2 R U'
R D B' L B' U2 L'
B' U D2 L F2 R U'
B2 U B' R' U F' L'
B' U B2 R' U D L2
B' U B2 R' U2 B2 U'
B' U B2 R' D U L2
B' U B2 R' D2 F2 U
B' U B2 U2 B2 L U'
B' U B2 D R' U L2
B' U B2 D2 R' F2 U
B' U B2 D2 F2 R' U
F' U' L2 B R' U B2
R D' F' R F' D2 B2
B' U' R B2 L R' U
B' U' R B2 R' L U
B U' R' U2 R U' R'
F' U' B L2 R' U B'
F' U' B R' L2 U B'
F' U' B R' U' F U2
F2 U' B R' U D2 B2
F2 U' B R' U' F2 U2
F2 U' B R' D' L2 U
F2 U' B R' D2 U B2
F2 U' B D' L2 R' U
F2 U' B D' R' L2 U
F2 U' B D2 R' U B2
B' U' B2 R' U2 R U'
F' U2 F U B R' U
D' F R D' F' R B
F2 U2 F2 U B R' U
F U2 F' U B R' U
U' F U2 F' B R' U
U' F U2 B F' R' U
B' D L2 U' L' U' L'
R F D' R F' R B
U F B R' U2 B' U'
U' F' U2 F B R' U
U' F' U2 B R' F U
U' F' U2 B F R' U
F2 D' R D' F' R B2
F2 D' R D' F' B2 R
F2 D' R D' B2 F' R
F D' R D' F' R B
L2 F' B R' U L2 B'
U F' B R' U2 B' U'
U' F2 U2 F2 B R' U
U' F2 U2 B R' F2 U
U' F2 U2 B F2 R' U
U' F2 B R' F2 L' U
B' D2 U L F2 R U'
U' B L R' U2 R U'
U F2 B R' U2 B' U'
U' B L' R' U2 R U'
U' B L2 R' U2 R U'
U' B R' L U2 R U'
U' B R' L' U2 R U'
U' B R' L2 U2 R U'
U' B R' U2 R U' D
U' B R' U2 R U' D'
U' B R' U2 R U' D2
U' B R' U2 R D U'
U' B R' U2 R D' U'
U' B R' U2 R D2 U'
U' B R' U2 D R U'
U' B R' U2 D' R U'
U' B R' U2 D2 R U'
U' B R' D U2 R U'
U B L2 R' F L2 U
U' B R' D' U2 R U'
U' B R' D2 U2 R U'
U' B R' F2 L' F2 U
U B L2 F L2 R' U
U B L2 F R' L2 U
L2 B R' U L2 D' B2
U2 B R' U' R U2 B'
U' B R2 D R U B2
U' B R2 D2 L2 R U
U' B R2 D2 R L2 U
L2 B R' F' U L2 B'
U2 B R' F2 U B' L'
U B R' L2 F L2 U
U B R' U2 D B' U'
U B R' U2 D' B' U'
U B R' U2 D2 B' U'
U B R' U2 B' U' D
U B R' U2 B' U' D'
U B R' U2 B' U' D2
U B R' U2 B' D U'
U B R' U2 B' D' U'
U B R' U2 B' D2 U'
U B R' D U2 B' U'
U B R' D' U2 B' U'
U B R' D2 U2 B' U'
U B R' F U2 B' U'
U B R' F' U2 B' U'
U B R' F2 U2 B' U'
U2 B U R' U R B'
U2 B U R' U B' R
L2 B U R' U L2 R
L2 B U R' U R L2
L B U R' U L' R
L B U R' U R L'
U' B D R' U2 R U'
F' B L2 R' U B' L2
U' B D' R' U2 R U'
U' B D2 R' U2 R U'
U B U2 B2 L B U'
U B D R' U2 B' U'
F' B R' L2 U B' L2
U B D' R' U2 B' U'
F2 B R' D' L2 U L2
U B D2 R' U2 B' U'
U' B F2 R' F2 L' U
L2 B F' R' U L2 B'
U B F R' U2 B' U'
U B F' R' U2 B' U'
U B F2 R' U2 B' U'
U' B' R B2 L R' U
U' B' R B2 R' L U
F2 B D' L2 R' U L2
F2 B D' R' L2 U L2
L' B' U B2 R' F' U
U B' R' B2 R' F' U
L2 B' U B2 R' U L2
U2 B' U B2 R' U B'
U B' R2 F' B2 R' U
U B' R2 B2 F' R' U
B F' L2 R' U B' L2
L B' U B2 R' U L'
B F' R' L2 U B' L2
B F2 R' D' L2 U L2
U B2 D B' R' U L2
B F2 D' L2 R' U L2
U B2 D2 F2 B' R' U
U B2 D2 B' R' F2 U
B F2 D' R' L2 U L2
U B2 D2 B' F2 R' U
