U2 L' D B' U L
F2 R U2 F' B U
F2 R U2 B F' U
R U2 L' F' B U
F' R' F' B R U'
R U2 L' B F' U
F2 R' F' B R2 U'
F' R' B F' R U'
F2 R' B F' R2 U'
R U2 B L' F' U
U2 D L' B' U L
D2 U2 L' F B' U
U2 D2 L' F B' U
D2 U2 L' B' F U
U2 D2 L' B' F U
D U2 L' B' U L
R' F' D2 B R' U'
R2 F2 R F' B U'
R2 F2 R B F' U'
R' F2 B R F U'
R' B F2 R F U'
L' R F' B2 R' B' U
L' R B D2 F' R U
L' R B2 F' R' B' U
R' L' U2 L F' B U'
L' R' U2 L F' B U'
R' L' U2 L B F' U'
L' R' U2 L B F' U'
L' R' U2 F' L B U'
R' L' U2 F' L B U'
U2 L' R F' R' B' U
D' L' U2 L F U' L'
R L' F' B2 R' B' U
U2 L' D F B' U L
U2 L' D F' B' U L
U2 L' D F2 B' U L
U2 L' D B' U L D
U2 L' D B' U L D'
U2 L' D B' U L D2
U2 L' D B' U D L
U2 L' D B' U D' L
U2 L' D B' U D2 L
U2 L' D B' D U L
U2 L' D B' D' U L
U2 L' D B' D2 U L
U2 L' D B' F U L
U2 L' D B' F' U L
U2 L' D B' F2 U L
U2 L' D' F B' U L'
U2 L' D' B' F U L'
R L' B D2 F' R U
R2 L' B2 R' F' B U
R2 L' B2 R' B F' U
D2 L' F U2 L F U'
U2 L' F D B' U L
R L' B2 F' R' B' U
U2 L' F' D B' U L
U2 L' F2 D B' U L
U2 L' B' R F' R' U
U2 L' B' D' F U L'
L' R2 B2 R' F' B U
L' R2 B2 R' B F' U
U2 R L' F' R' B' U
U R U L' F' B' U
U R U L' B' F' U
U' R U' L' F' B' U
U' R U' L' B' F' U
D2 R U2 L' F B U
D2 R U2 L' B F U
B' R U2 L' F' B U
B' R U2 L' B F' U
B2 R U2 L' F' B U
B2 R U2 L' B F' U
B R U2 L' F' B U
B R U2 L' B F' U
D2 R U2 B L' F U
F2 R U2 D F' B U
F2 R U2 D B F' U
F2 R U2 D' F' B U
F2 R U2 D' B F' U
B' R U2 B L' F' U
F2 R U2 D2 F' B U
F2 R U2 D2 B F' U
F2 R U2 F' D B U
F2 R U2 F' D' B U
F2 R U2 F' D2 B U
F2 R U2 F' B U D
F2 R U2 F' B U D'
F2 R U2 F' B U D2
F2 R U2 F' B D U
F2 R U2 F' B D' U
F2 R U2 F' B D2 U
B2 R U2 B L' F' U
F2 R U2 B D F' U
F2 R U2 B D' F' U
F2 R U2 B D2 F' U
F2 R U2 B F' U D
F2 R U2 B F' U D'
F2 R U2 B F' U D2
F2 R U2 B F' D U
F2 R U2 B F' D' U
F2 R U2 B F' D2 U
B R U2 B L' F' U
F R U2 F' B L U
F R U2 B L F' U
F R U2 B F' L U
F2 R D U2 F' B U
F2 R D U2 B F' U
F2 R D' U2 F' B U
F2 R D' U2 B F' U
F2 R D2 U2 F' B U
F2 R D2 U2 B F' U
F2 R F U2 F2 B U
F2 R F U2 B F2 U
R U' L' F' B U F
R U' L' B F' U F
F2 R F2 U2 F B U
F2 R F2 U2 B F U
F2 R B' U2 F' B2 U
F2 R B' U2 B2 F' U
F2 R B2 U2 F' B' U
F2 R B2 U2 B' F' U
R U' B L' F' U F
F2 R' D F' B U' B
F2 R' D B F' U' B
L' U2 L D' F U' L'
R' U2 L' U2 F' B U'
R' U2 L' U2 B F' U'
F' R' D2 F' B R' U'
F' R' D2 B F' R' U'
R U2 L F' L2 B U
R U2 L F' B L2 U
R U2 L B L2 F' U
R U2 L B F' L2 U
R U2 L' D F' B U
R U2 L' D B F' U
R U2 L' D' F' B U
R U2 L' D' B F' U
R U2 L' D2 F' B U
R U2 L' D2 B F' U
R U2 L' F' D B U
R U2 L' F' D' B U
R U2 L' F' D2 B U
R U2 L' F' B U D
R U2 L' F' B U D'
R U2 L' F' B U D2
R U2 L' F' B D U
R U2 L' F' B D' U
R U2 L' F' B D2 U
F2 R' F B R2 F2 U'
R U2 L' B D F' U
R U2 L' B D' F' U
R U2 L' B D2 F' U
R U2 L' B F' U D
R U2 L' B F' U D'
R U2 L' B F' U D2
R U2 L' B F' D U
R U2 L' B F' D' U
R U2 L' B F' D2 U
F' R' F' D B R U'
F2 R' F' R2 U2 F' U
F R' F B R F2 U'
F' R' F' D' B R U'
B' R' F' D2 B R' U'
F' R' F' D2 B R U'
F' R' F' B R U' D
F' R' F' B R U' D'
F' R' F' B R U' D2
F' R' F' B R D U'
F' R' F' B R D' U'
F' R' F' B R D2 U'
F' R' F' B D R U'
F' R' F' B D' R U'
F' R' F' B D2 R U'
F' R' F' B' R B2 U'
F' R' F' B2 R B' U'
F2 R' F' D B U' B
B2 R' F' D2 B R' U'
R U2 L2 F' L B U
F2 R' F' B R2 U' D
F2 R' F' B R2 U' D'
F2 R' F' B R2 U' D2
F2 R' F' B R2 D U'
F2 R' F' B R2 D' U'
F2 R' F' B R2 D2 U'
F2 R' F' B U' D B2
F2 R' F' B D U' B2
F2 R' F' B' R2 B2 U'
F2 R' F' B2 R2 B' U'
B R' F' D2 B R' U'
F R' F' B U2 L' U
B' R' F2 B R F U'
B2 R' F2 B R F U'
F2 R' F2 B R2 F U'
B R' F2 B R F U'
F2 R' B R2 U2 B U
F' R' B F' R U' D
F' R' B F' R U' D'
F' R' B F' R U' D2
F' R' B F' R D U'
F' R' B F' R D' U'
F' R' B F' R D2 U'
F' R' B F' D R U'
F' R' B F' D' R U'
F' R' B F' D2 R U'
F2 R' B D F' U' B2
B' R' B F2 R F U'
F2 R' B F R2 F2 U'
B2 R' B F2 R F U'
F2 R' B F' R2 U' D
F2 R' B F' R2 U' D'
F2 R' B F' R2 U' D2
F2 R' B F' R2 D U'
F2 R' B F' R2 D' U'
F2 R' B F' R2 D2 U'
F2 R' B F' U' D B2
F2 R' B F' D U' B2
F2 R' B F2 R2 F U'
B R' B F2 R F U'
F R' B F R F2 U'
F R' B F' U2 L' U
F' R' B' F' R B2 U'
F2 R' B' F' R2 B2 U'
L' U2 D' L F U' L'
R U2 D L' F' B U
R U2 D L' B F' U
F' R' B2 F' R B' U'
R U2 D B L' F' U
F2 R' B2 F' R2 B' U'
L' U2 D2 L F B' U'
L' U2 D2 L B' F U'
R U2 D' L' F' B U
R U2 D' L' B F' U
R U2 D' B L' F' U
R U2 D2 L' F' B U
R U2 D2 L' B F' U
R U2 D2 B L' F' U
R U2 B L F' L2 U
R U2 B L' D F' U
R U2 B L' D' F' U
R U2 B L' D2 F' U
R U2 B L' F' U D
R U2 B L' F' U D'
R U2 B L' F' U D2
R U2 B L' F' D U
R U2 B L' F' D' U
R U2 B L' F' D2 U
R U2 B L2 F' L U
R U2 B D L' F' U
R U2 B D' L' F' U
R U2 B D2 L' F' U
R U2 B' L' F' B2 U
R U2 B' L' B2 F' U
F' R2 F' R F' B U'
F R2 F R F' B U'
F' R2 F' R B F' U'
F R2 F R B F' U'
D' R2 F2 R F' U' L'
B' R2 F2 R F' B U'
B' R2 F2 R B F' U'
B2 R2 F2 R F' B U'
B2 R2 F2 R B F' U'
B R2 F2 R F' B U'
B R2 F2 R B F' U'
R D U2 L' F' B U
R D U2 L' B F' U
U2 D L' F B' U L
R D U2 B L' F' U
U2 D L' F' B' U L
U2 D L' F2 B' U L
U2 D L' B' U L D
U2 D L' B' U L D'
U2 D L' B' U L D2
U2 D L' B' U D L
U2 D L' B' U D' L
U2 D L' B' U D2 L
U2 D L' B' D U L
U2 D L' B' D' U L
U2 D L' B' D2 U L
U2 D L' B' F U L
U2 D L' B' F' U L
U2 D L' B' F2 U L
R' D F' D2 B R' U'
R' D F2 B R F U'
R2 D F2 R B U' R'
R' D B F2 R F U'
U' D B' L R' D' B2
U' D B' L D' R' B2
U' D B' R' L D' B2
U2 D B' L' B' U L2
U2 D' L' D2 B' U L
U2 D' L' F B' U L'
U2 D' L' B' F U L'
L' D' U2 L F U' L'
R D' U2 L' F' B U
R D' U2 L' B F' U
R D' U2 B L' F' U
R' D' F' D2 B R' U'
R' D' F2 B R F U'
U2 D' F U L' B' R'
R' D' B F2 R F U'
F' U' D B' L R' B
F' U' D B' R' L B
D U' B' L R' D' B2
D U' B' L D' R' B2
D U' B' R' L D' B2
D' U2 L' D2 B' U L
D2 U2 L' D F B' U
D' U2 L' F B' U L'
D2 U2 L' D B' F U
D2 U2 L' D' F B' U
D2 U2 L' D' B' F U
D2 U2 L' D2 F B' U
D2 U2 L' D2 B' F U
D2 U2 L' F D B' U
D2 U2 L' F D' B' U
D2 U2 L' F D2 B' U
D2 U2 L' F B' U D
D2 U2 L' F B' U D'
D2 U2 L' F B' U D2
D2 U2 L' F B' D U
D2 U2 L' F B' D' U
D2 U2 L' F B' D2 U
D' U2 L' B' F U L'
D2 U2 L' B' D F U
D2 U2 L' B' D' F U
D2 U2 L' B' D2 F U
D2 U2 L' B' F U D
D2 U2 L' B' F U D'
D2 U2 L' B' F U D2
D2 U2 L' B' F D U
D2 U2 L' B' F D' U
D2 U2 L' B' F D2 U
U2 D2 L' D F B' U
U2 D2 L' D B' F U
U2 D2 L' D' F B' U
U2 D2 L' D' B' F U
U2 D2 L' D2 F B' U
U2 D2 L' D2 B' F U
U2 D2 L' F D B' U
U2 D2 L' F D' B' U
U2 D2 L' F D2 B' U
U2 D2 L' F B' U D
U2 D2 L' F B' U D'
U2 D2 L' F B' U D2
U2 D2 L' F B' D U
U2 D2 L' F B' D' U
U2 D2 L' F B' D2 U
U2 D2 L' B' D F U
U2 D2 L' B' D' F U
U2 D2 L' B' D2 F U
U2 D2 L' B' F U D
U2 D2 L' B' F U D'
U2 D2 L' B' F U D2
U2 D2 L' B' F D U
U2 D2 L' B' F D' U
U2 D2 L' B' F D2 U
D U2 L' F B' U L
D U2 L' F' B' U L
D U2 L' F2 B' U L
D U2 L' B' U L D
D U2 L' B' U L D'
D U2 L' B' U L D2
D U2 L' B' U D L
D U2 L' B' U D' L
D U2 L' B' U D2 L
D U2 L' B' D U L
D U2 L' B' D' U L
D U2 L' B' D2 U L
D U2 L' B' F U L
D U2 L' B' F' U L
D U2 L' B' F2 U L
L' D2 U2 L F B' U'
L' D2 U2 L B' F U'
D' U2 F U L' B' R'
B' U2 L' D B' U L
B2 U2 L' D B' U L
R D2 U2 L' F' B U
R D2 U2 L' B F' U
R D2 U2 B L' F' U
B U2 L' D B' U L
R' D2 F' D2 B R' U'
R' D2 F2 B R F U'
D2 U2 B L' F B' U
D2 U2 B L' B' F U
U2 D2 B L' F B' U
U2 D2 B L' B' F U
R' D2 B F2 R F U'
D2 U2 B' L' F B' U
D2 U2 B' L' B' F U
U2 D2 B' L' F B' U
U2 D2 B' L' B' F U
D2 U2 B2 L' F B' U
D2 U2 B2 L' B' F U
B' U2 D L' B' U L
D U2 B' L' B' U L2
B2 U2 D L' B' U L
U2 D2 B2 L' F B' U
U2 D2 B2 L' B' F U
B U2 D L' B' U L
B' U2 D2 L' F B' U
B' U2 D2 L' B' F U
B2 U2 D2 L' F B' U
B2 U2 D2 L' B' F U
B U2 D2 L' F B' U
B U2 D2 L' B' F U
R F U2 F2 B L U
R F U2 B L F2 U
R F U2 B F2 L U
F' D U' B' L R' B
B' D U2 L' B' U L
F' D U' B' R' L B
B2 D U2 L' B' U L
B D U2 L' B' U L
R2 F' R F' B R U'
R2 F' R B F' R U'
R' F' D R' U' B L
R' F' D B R' U' B
R' F' D2 B R' U' D
R' F' D2 B R' U' D'
R' F' D2 B R' U' D2
R' F' D2 B R' D U'
R' F' D2 B R' D' U'
R' F' D2 B R' D2 U'
R' F' D2 B D R' U'
R' F' D2 B D' R' U'
R' F' D2 B D2 R' U'
U F' D' L' F U2 L'
R' F' B D R' U' B
D' F2 R U2 B U L
R' F2 R D' F U' L'
L F2 L2 R F' B U
L F2 L2 R B F' U
R2 F2 R D F' B U'
R2 F2 R D B F' U'
D' F2 R' F' R2 U' L'
R2 F2 R D' F' B U'
R2 F2 R D' B F' U'
R2 F2 R D2 F' B U'
R2 F2 R D2 B F' U'
R2 F2 R F' D B U'
R2 F2 R F' D' B U'
R2 F2 R F' D2 B U'
R2 F2 R F' B U' D
R2 F2 R F' B U' D'
R2 F2 R F' B U' D2
R2 F2 R F' B D U'
R2 F2 R F' B D' U'
R2 F2 R F' B D2 U'
R2 F2 R B D F' U'
R2 F2 R B D' F' U'
R2 F2 R B D2 F' U'
R2 F2 R B F' U' D
R2 F2 R B F' U' D'
R2 F2 R B F' U' D2
R2 F2 R B F' D U'
R2 F2 R B F' D' U'
R2 F2 R B F' D2 U'
L F2 R L2 F' B U
L F2 R L2 B F' U
L F2 R F' L2 B U
L F2 R F' B L2 U
L F2 R B L2 F' U
L F2 R B F' L2 U
R' F2 D B R F U'
R2 F2 D R B U' R'
R' F2 D' B R F U'
R' F2 D2 B R F U'
R' F2 B R D F U'
R' F2 B R D' F U'
R' F2 B R D2 F U'
R' F2 B R F U' D
R' F2 B R F U' D'
R' F2 B R F U' D2
R' F2 B R F D U'
R' F2 B R F D' U'
R' F2 B R F D2 U'
R' F2 B R' F R2 U'
R' F2 B R2 F R' U'
R' F2 B D R F U'
R' F2 B D' R F U'
R' F2 B D2 R F U'
R' F2 B' R F B2 U'
R' F2 B' R B2 F U'
R2 F2 B R F' B U'
R2 F2 B R B F' U'
R' F2 B2 R F B' U'
