D' R' B U' B' R'
B U R' U2 R B'
B U R' U2 B' R
B' U' L D' B R2
B' U' D' L B R2
R2 F' B' U' L B
B' D' U' L B R2
B' D2 F2 U' L B
R2 B' F' U' L B
U' L B' L D' R2 B2
U' L B' L D' B2 R2
B' L' B2 R' U B' L2
B' L2 D L' F2 B R
B' L2 D L' B F2 R
B' L2 D B L' F2 R
B' L2 D' L' B R2 F'
B' L2 D' B L' R2 F'
B' L2 D' B R2 L' F'
U' L2 B' D' L R2 B2
U' L2 B' D' L B2 R2
U' L2 B' D' R2 L B2
B R U R2 U2 R2 B'
B R U R2 U2 B' R2
B' R D2 F2 U' L B'
D' R' D B U' B' R'
D' R' D' B U' B' R'
D' R' D2 B U' B' R'
D' R' F B U' B' R'
D' R' F' B U' B' R'
D' R' F2 B U' B' R'
D' R' B R' F' U' B'
D' R' B U' R B' R'
D' R' B U' R' B' R'
D' R' B U' R2 B' R'
D' R' B U' D B' R'
D' R' B U' D' B' R'
D' R' B U' D2 B' R'
D' R' B U' B' R' D
D' R' B U' B' R' D'
D' R' B U' B' R' D2
D' R' B U' B' D R'
D' R' B U' B' D' R'
D' R' B U' B' D2 R'
D' R' B D U' B' R'
D' R' B D' U' B' R'
D' R' B D2 U' B' R'
D' R' B F U' B' R'
D' R' B F' U' B' R'
D' R' B F2 U' B' R'
B R2 U R U2 R' B'
B' R2 U' L D' R2 B
B' R2 U' D' L R2 B
B' R2 U' D' R2 L B
B' R2 D' U' L R2 B
B' R2 D' U' R2 L B
D' R2 F' R B U' B'
D' R2 F' B' U' B L
F' R2 F' B' U' L B
F2 R2 F' B' U' L B
F R2 F' B' U' L B
D' R2 B' F' U' B L
F' R2 B' F' U' L B
F2 R2 B' F' U' L B
F R2 B' F' U' L B
B U L R' U2 R B
B U L2 F R' U2 R
B U R' L U2 R B
B U R' U2 R D B'
B U R' U2 R D' B'
B U R' U2 R D2 B'
B U R' U2 R B' D
B U R' U2 R B' D'
B U R' U2 R B' D2
B U R' U2 R' B' R2
B U R' U2 D R B'
B U R' U2 D B' R
B U R' U2 D' R B'
B U R' U2 D' B' R
B U R' U2 D2 R B'
B U R' U2 D2 B' R
B U R' U2 B R B2
B U R' U2 B' R D
B U R' U2 B' R D'
B U R' U2 B' R D2
B U R' U2 B' D R
B U R' U2 B' D' R
B U R' U2 B' D2 R
B U R' D U2 R B'
B U R' D U2 B' R
B U R' D' U2 R B'
B U R' D' U2 B' R
B U R' D2 U2 R B'
B U R' D2 U2 B' R
B U R' F' U2 B' R'
B' U D L2 U2 L' B
B' U D L2 U2 B L'
B U D R' U2 R B'
B U D R' U2 B' R
B U D' R' U2 R B'
B U D' R' U2 B' R
B U D2 R' U2 R B'
B U D2 R' U2 B' R
B U F R' U2 R B'
B U F R' U2 B' R
B U F' R' U2 R B'
B U F' R' U2 B' R
R' D' R' F' B U' B'
R' D' R' B F' U' B'
B U F2 R' U2 R B'
B U F2 R' U2 B' R
B U B' U2 B R' U2
B U B2 L D2 F2 B
B U B2 L D2 B F2
B' U' L R2 D' R2 B
B' U' L U' B2 U B'
B' U' L D B D2 R2
B' U' L D' B R2 D
B' U' L D' B R2 D'
B' U' L D' B R2 D2
B' U' L D' B' R2 B2
B' U' L D' B2 R2 B'
B' U' L D2 B D R2
B U B2 D2 L F2 B
B U B2 D2 L B F2
B' U' L B U' B U
B U B2 D2 F2 L B
B' U' L2 D' L' B R2
B' U' L2 D' B L' R2
B' U' L2 D' B R2 L'
B U' L' B2 L R' B'
B U' L' B2 R' L B'
R2 D' F' R' B U' B'
D2 U' F B U L' F'
B' U' R2 L D' R2 B
B' U' R2 D' L R2 B
B' U' R2 D' R2 L B
B U' R' F U2 F' B'
B U' R' F U2 B' F'
B U' R' F' U2 F B'
B U' R' F' U2 B' F
B U' R' F2 U2 F2 B'
B U' R' F2 U2 B' F2
B' U' D L B2 R' B'
D' U' B R F' U F
U' D' B R F' U F
B' U' D' L B R2 D
B' U' D' L B R2 D'
B' U' D' L B R2 D2
B' U' D' L B' R2 B2
B' U' D' L B2 R2 B'
B' U' D' L' B L2 R2
B' U' D' L' B R2 L2
B' U' D' L2 B L' R2
B' U' D' L2 B R2 L'
D2 U' B F U L' F'
B' U' D2 L D B R2
B' U' D2 L B D R2
B U' F' R' U2 F B'
B U' F' R' U2 B' F
B U' F2 R' U2 F2 B'
B U' F2 R' U2 B' F2
U' D2 F B U L' F'
B' U2 L' B2 U B' L2
B' U2 L2 B2 U B' L'
U' D2 B F U L' F'
B2 U2 F' B' U B' L'
D' F R' B U' B' R'
B2 U2 B' F' U B' L'
B' U2 B2 U B2 L B
B' U2 B2 U' R' U2 B'
U2 F B U' F' R' U2
B' D U L2 U2 L' B
B' D U L2 U2 B L'
B' D U' L B2 R' B'
B D U R' U2 R B'
B D U R' U2 B' R
U2 F' L2 B U B2 L
D' F' R' B U' B' R'
R2 F' R B' U' L B
R2 F' R' B' U' L B
R2 F' R2 B' U' L B
R2 F' D' R' B U' B'
U' F' D2 B U F L'
