B' L F L D R2
B' L F D L R2
B' L F D R2 L
B' L U F' U' L F2
B' L U F' U' F2 L
B' L D F L D R2
B' L D F D L R2
B' L D F D R2 L
B' L D' F L D R2
B' L D' F D L R2
B' L D' F D R2 L
B' L D2 F L D R2
B' L D2 F D L R2
B' L D2 F D R2 L
B' L F L R D R2
B' L F L R' D R2
B' L F L R2 D R2
B' L F L U F2 U'
B' L F L D R2 D
B' L F L D R2 D'
B' L F L D R2 D2
B2 L F L D B R2
B2 L F L B D R2
B' L F L2 D L' R2
B' L F L2 D R2 L'
B' L F R L D R2
B' L F R D L R2
B L F L B2 D R2
B' L F R D R2 L
B' L F R' L D R2
B' L F R' D L R2
B' L F R' D R2 L
B' L F R2 L D R2
B' L F R2 D L R2
B' L F R2 D R2 L
B' L F U F2 U' L
B' L F D L R2 D
B' L F D L R2 D'
B' L F D L R2 D2
B' L F D R2 L D
B' L F D R2 L D'
B' L F D R2 L D2
B' L F D R2 D L
B' L F D R2 D' L
B' L F D R2 D2 L
B2 L F D L B R2
B' L F D2 L D' R2
B' L F' L F2 D R2
U' L F' L' U' B' L2
B2 L F' U' L F2 B
B2 L F' U' L B F2
B2 L F' U' F2 L B
B L F' U' L F2 B2
B L F' U' L B2 F2
B L F' U' F2 L B2
B' L F2 L D F' R
B' L2 U L' F' U' F2
B' L2 U F' L' U' F
U' R U' B' L2 R' F'
U' R U' B' R' L2 F'
U' R U' B' R' F' L2
U2 R' B' L2 D' F' R
B' U L F' U' L F
B' U F' L U' L F
B' U F' U' L F L
B' U F' B L U' L
B' U B L F' U' L
B' U B F' L U' L
D' U' F' B2 L' U' B
U' D' F' B2 L' U' B
D' U' B2 F' L' U' B
U' D' B2 F' L' U' B
B2 U' F' L' U' L' B
B2 U' F' L' U' B L'
B U' F' L' U' L' B2
B U' F' L' U' B2 L'
F' U2 R' U F' B' L2
F' U2 R' U B' L2 F'
F' U2 R' U B' F' L2
L F L' B' L2 D R2
L F D L' R2 B' L2
L F D L' B' L2 R2
L F D L' B' R2 L2
L F D R2 L' B' L2
U' F' L' U' L B' L2
L F' L F2 D R2 B
L F' L' U' F2 B' L2
L F' L' U' B' L2 F2
L F' L' U' B' F2 L2
U2 F' R' U' F' B' L2
U2 F' R' U' B' L2 F'
U2 F' R' U' B' F' L2
L' F' U' L2 F L' B'
B' D' L F D L2 R2
B' D' L F D R2 L2
L F' U' F2 D' L B'
U F' U' B' L F L
U' F' D' B2 L' U' B
U' F' B L' U' L' B2
U' F' B L' U' B2 L'
U' F' B2 L' U' L' B
U' F' B2 L' U' B L'
D' F' B2 L U' F B
D' F' B2 L U' B F
U F' B L U' L B2
F' D' B2 L U' F B
F' D' B2 L U' B F
R2 B L U F L B2
U B L F' U' L B2
B' F L D R2 F L
B' F L D F L R2
B' F L D F R2 L
F' B L U' F L B2
U' B F' L' U' L' B2
U' B F' L' U' B2 L'
U B F' L U' L B2
R2 B' L D' R2 F L
R2 B' L D' F L R2
R2 B' L D' F R2 L
R2 B' L F L D' R2
R2 B' L F D' L R2
R2 B' L F D' R2 L
U2 B' L2 R' D' F' R
U2 B' L2 U F' L' U'
U2 B' R' L2 D' F' R
B2 F' L U' F L B
B F' L U' F L B2
F B' L D R2 F L
F B' L D F L R2
F B' L D F R2 L
U2 B' U F' L' U' L'
D' B2 L F' U' F2 B
D' B2 L F' U' B F2
F' B2 L U' F L B
U' B2 F' L' U' L' B
U' B2 F' L' U' B L'
D' B2 F' L U' F B
D' B2 F' L U' B F
