R' B U L B2 U2
R' B U B2 U2 R'
R' L' B U L B' U2
L' R' B U L B' U2
U L2 R' F' B U' F2
U L2 R' B F' U' F2
L2 U R' F' B U' F2
L2 U R' B F' U' F2
L U R' F' B L U'
L U R' B L F' U'
L U R' B F' L U'
L2 U' R' B U' F R
U R' L2 F' B U' F2
U R' L2 B F' U' F2
U R' F' L2 B U' F
U R' F' B U B2 U2
U R' F' B U' D2 F2
U R' F' B D L2 U'
U R' F' B D2 U' F2
F' R' B U L B2 U2
F' R' B U B2 U2 R'
F2 R' B U L B2 U2
F2 R' B U B2 U2 R'
F R' B U L B2 U2
F R' B U B2 U2 R'
U R' B D L2 F' U'
U R' B D F' L2 U'
U R' B D2 F' U' F'
U R' B F' U B2 U2
U R' B F' U' D2 F2
U R' B F' D L2 U'
U R' B F' D2 U' F2
R' D B U L B2 U2
R' D B U B2 U2 R'
R' D' B U L B2 U2
R' D' B U B2 U2 R'
B' U' R' B R' U' R
B' U2 R' U B R' U'
R' D2 B U L B2 U2
R' D2 B U B2 U2 R'
B' U2 D L R' B' L
B' U2 D R' L B' L
B' U2 D R' B' L B'
L2 F U R' F' B U'
L2 F U R' B F' U'
B' D L U2 R' B' L
R' F B U L B2 U2
R' F B U B2 U2 R'
B' D U2 L R' B' L
B' D U2 R' L B' L
B' D U2 R' B' L B'
B' D' R F' R U2 R
B' D' R' B L2 F L'
R' F' B U L B2 U2
R' F' B U B2 U2 R'
B' D' F U2 L' R' B
B' D' F U2 R' L' B
B' D' F U2 R' B L'
B' D' F' R U2 R2 B
B' D' F' R F' U2 R2
B' D' F2 U2 R' B L
R' F2 B U L B2 U2
R' F2 B U B2 U2 R'
R' B L' U L2 B2 U2
R' B L' U B2 L2 U2
R' B L' U' D2 R2 F2
R' B L' U' D2 F2 R2
R' B L' D L2 F2 U'
R' B L' D F2 L2 U'
R' B L' D2 U' R2 F2
R' B L' D2 U' F2 R2
R' B L2 U L' B2 U2
R' B L2 U B2 L' U2
R' B L2 U' D2 F2 R
R' B L2 D2 U' F2 R
R' B U L U2 D2 F2
R' B U L D2 U2 F2
R' B U L B2 U2 D
R' B U L B2 U2 D'
R' B U L B2 U2 D2
R' B U L B2 D U2
R' B U L B2 D' U2
R' B U L B2 D2 U2
R' B U L' B2 L2 U2
R' B U L2 B2 L' U2
R' B U D2 L U2 F2
R' B U B2 L U2 R'
R' B U B2 L' U2 R'
R' B U B2 L2 U2 R'
R' B U B2 U2 R' D
R' B U B2 U2 R' D'
R' B U B2 U2 R' D2
R' B U B2 U2 D R'
R' B U B2 U2 D' R'
R' B U B2 U2 D2 R'
R' B U B2 D U2 R'
R' B U B2 D' U2 R'
R' B U B2 D2 U2 R'
R' B D L2 U L' U2
R' B D L2 F2 U' R
R' B D2 L2 U' F2 R
R' B D2 U L U2 F2
R' B F U L B2 U2
R' B F U B2 U2 R'
R' B F' U L B2 U2
R' B F' U B2 U2 R'
R' B F2 U L B2 U2
R' B F2 U B2 U2 R'
R' B' U' B2 U' B2 R'
D B' U2 L D' R' B
D B' U2 R' D L B'
D B' U2 D L R' B'
D B' U2 D R' L B'
D B' U2 D' L R' B
D B' U2 D' R' L B
R B' U' R2 B U' R
D B' D U2 L R' B'
D B' D U2 R' L B'
L2 B' D' R' F L' B
L2 B' D' R' F B L'
L2 B' D' R' B F L'
L2 B' D' F L' R' B
L2 B' D' F R' L' B
L2 B' D' F R' B L'
D B' D' U2 L R' B
D B' D' U2 R' L B
R B2 R2 B U' F' R'
