B2 U' L' F B' L2
B2 U' L' B' F L2
B' L U B' U2 L B
B L' R' B U' F L
B2 L' U' F L' B' L'
U' L' D F B2 L B'
U' L' D B2 F L B'
B' L' D2 R2 U' F L'
U' L' F D B2 L B'
B2 L' B' R' U' F L2
U' L2 D B2 L F B'
U' L2 D B2 L B' F
L U R' B' U L U
L' U D' R' U2 F B
L' U D' R' U2 B F
L U D' R' B' U2 B2
B2 R U' L' F B' L2
B2 R U' L' B' F L2
L' U' D F B2 L B'
L' U' D B2 F L B'
L' U' F D B2 L B'
B R' L' B U' F L
B2 R' U' L' F B' L2
B2 R' U' L' B' F L2
B R' U2 F' U L' F
B R' B L' U' F L2
B R' B U' L' F L2
B2 R2 U' L' F B' L2
B2 R2 U' L' B' F L2
L' D U' F B2 L B'
L' D U' B2 F L B'
L' D B2 U' F L B'
L' D' U R' U2 F B
L' D' U R' U2 B F
L D' U R' B' U2 B2
B2 U' L U2 F B' U2
B2 U' L U2 B' F U2
B2 U' L' F B L2 B2
B2 U' L' F B' L2 D
B2 U' L' F B' L2 D'
B2 U' L' F B' L2 D2
B2 U' L' F B2 L2 B
B2 U' L' F' B' L2 F2
B2 U' L' F2 B' L2 F'
B2 U' L' B F L2 B2
B2 U' L' B' F L2 D
B2 U' L' B' F L2 D'
B2 U' L' B' F L2 D2
B2 U' L' B' F' L2 F2
B2 U' L' B' F2 L2 F'
B2 U' L' B2 F L2 B
B2 U' F L' F B' L2
B2 U' F L' B' F L2
B2 U' F' L' F B' L2
B2 U' F' L' B' F L2
B2 U' F2 L' F B' L2
B2 U' F2 L' B' F L2
B2 U' B L' F B' L
B2 U' B L' B' F L
B' U2 L U' B' U2 L
B2 U2 F' L' U F L2
B' D' B2 R' B L U'
R' B R' U' F2 L' F
L' B R' B U' F L
L2 B2 L2 U' L' F B'
L2 B2 L2 U' L' B' F
D' B2 R' U' L F B
D' B2 R' U' L B F
D' B2 U' D2 L F B'
D' B2 U' D2 L B' F
L' B2 U' F L' B' L2
R2 B2 U' F2 L' F B'
R2 B2 U' F2 L' B' F
D' B2 D2 U' L F B'
D' B2 D2 U' L B' F
