B' R2 U' R' U' R2
B' R2 U2 R D B2
B' U2 R' D B2 L
R2 B' U2 D' R' B
R2 B' D' U2 R' B
B' L R2 U' R' U' R2
B' L R2 U2 R D B2
B L R2 B2 U L U
B' L U2 R' D B2 L
B L B2 R2 U' R' U'
B' L' R2 U' R' U' R2
B' L' R2 U2 R D B2
B' L' U2 R' D B2 L
L2 R2 U' R' U' F R
R2 L2 U' R' U' F R
L2 R2 U2 F R D B2
R2 L2 U2 F R D B2
B' L2 R2 U' R' U' R2
B' L2 R2 U2 R D B2
B' L2 U2 R' D B2 L
D2 L2 F D B' R' B
D2 L2 F B' D R' B
R U R B' U B2 U
R U R B' U2 D' R2
R U R B' D L2 U2
R U R B' D' U2 R2
D2 L2 B' R' D F B2
D2 L2 B' R' D B2 F
D2 L2 B' R' F D B2
D2 L2 B' F D R' B
U' R U R B' U2 R'
B R U L R B2 U2
B R U L B2 R U2
B R U R L B2 U2
B R U R B2 U2 R'
U' R U B' R U2 R2
B R U B2 R U2 R2
R U B' R U B U
R2 U' R' U B' U2 R'
D R B2 U B U2 R'
B' R' D R' U2 R B2
B' R' D R' U2 B2 R
B' R' D B2 L D2 F2
B' R' D B2 D2 L F2
B' R' D B2 D2 F2 L
B' R' D' R' F2 L' U2
B' R' D' F2 R' U2 R
B' R2 L U' R' U' R2
B' R2 L U2 R D B2
B' R2 L' U' R' U' R2
B' R2 L' U2 R D B2
B R2 L B2 U L U
B' R2 L2 U' R' U' R2
B' R2 L2 U2 R D B2
B' R2 U B U R B
B' R2 U B2 L U R
B' R2 U' R' U' R2 D
B' R2 U' R' U' R2 D'
B' R2 U' R' U' R2 D2
B' R2 U' R' D' F2 U'
B' R2 U' R' F U' R2
B' R2 U' R' F' U' R2
B' R2 U' R' F2 U' R2
B' R2 U' D R' U' R2
B' R2 U' D' R' U' R2
B' R2 U' D2 R' U' R2
B' R2 U2 R U R2 U'
B' R2 U2 R D B2 D
B' R2 U2 R D B2 D'
B' R2 U2 R D B2 D2
B' R2 U2 R B D B2
B' R2 U2 R B' D B2
B' R2 U2 R B2 D B2
B' R2 U2 D R D B2
B' R2 U2 D' R D B2
B' R2 U2 D2 R D B2
B' R2 D U' R' U' R2
B' R2 D U2 R D B2
B' R2 D' U' R' U' R2
B' R2 D' U2 R D B2
F R2 D B' U2 R' B
B' R2 D2 U' R' U' R2
B' R2 D2 U' R' U' R2
B' R2 D2 U2 R D B2
B' R2 F' U' R' F' U'
B' R2 F2 L' U' R' U'
R' D R' B' U2 R' B'
F2 R2 B' U L' U R'
F R2 B' U2 D R' B
F R2 B' D U2 R' B
B R2 B2 U L U R'
R' D B' U2 R' B' L
R2 D B' U2 D' R' B
R2 D B' D' U2 R' B
B' U D' F2 L' U R'
R' D' R' F2 B' U2 R'
R' D' R' B' F2 U2 R'
D2 U' R U' L2 F R
R' D' F2 R' B' U2 R'
B' U' R U R U2 R
B' U' R D' F2 U' L'
B' U' R F2 U' L' R2
B' U' R F2 U' R2 L'
B' U' D R B2 U' R2
R2 D' B' U2 D' R' B
R2 D' B' D' U2 R' B
B' U' D2 R U' L2 R2
B' U' D2 R U' R2 L2
U' D2 R U' L2 F R
B' U2 L R' D B2 L
B' U2 L' R' D B2 L
B' U2 L2 R' D B2 L
