B' L' U L D F2
U' L' U2 L' F U'
B' L' U2 L' U' L2
B' L' F U L F
B' L' F2 R U L
B' L' F2 R U L
F2 L2 R F U' L2
F L2 F R U' L2
U L2 F U2 L U
F2 R L2 F U' L2
L' U2 L' F U' L2
D2 R2 B' L' U L
F2 U L2 R F U'
F2 U R L2 F U'
U' D B' L' U F2
L2 D' F B2 R' U'
D2 U' R2 B' L' U
L2 D' B2 R' F U'
L2 D' B2 F R' U'
D2 U' B' L' R2 U
D2 U' B' R2 L' U
D U' B' L' U F2
U' D2 R2 B' L' U
U' D2 B' L' R2 U
U' D2 B' R2 L' U
U F L2 F R U'
L2 F U2 L U L
B' D L' U L F2
B' D L' U F2 L
L2 F D' B2 R' U'
L2 F B2 R' U' L2
U F2 L2 R F U'
U F2 R L2 F U'
B' D2 L' R2 U L
B' D2 R2 L' U L
U' B' L' U2 L' U'
D2 B' L' R2 U L
D B' L' U L F2
D B' L' U F2 L
D2 B' R2 L' U L
U' B' D L' U F2
U' B' D2 L' R2 U
U' B' D2 R2 L' U
L2 B2 R' F U' L2
L2 B2 F R' U' L2
L' R U2 L' F U' L2
L2 R D' F B2 R' U'
L2 R D' B2 R' F U'
L2 R D' B2 F R' U'
L2 R F U2 L U L
U L D' L F U' B2
L2 R F D' B2 R' U'
L2 R F B2 R' U' L2
U L D2 L R2 F U'
U L D2 L F R2 U'
U L D2 R2 L F U'
L2 R B2 R' F U' L2
L2 R B2 F R' U' L2
B L B2 L2 R' U L
R' L' U2 L' F U' L2
L' R' U2 L' F U' L2
B L B2 R' L2 U L
R2 L' U2 L' F U' L2
R L' U2 L' F U' L2
B' L' R U L D F2
B' L' R U2 L' U' L2
U' L' R U2 L' F U'
B' L' R F U L F
B' L' R F2 R U L
B' L' R' U L D F2
B' L' R' U2 L' U' L2
U' L' R' U2 L' F U'
B' L' R' F U L F
B' L' R' F2 R U L
B' L' R2 U L D F2
B' L' R2 U2 L' U' L2
U' L' R2 U2 L' F U'
B' L' R2 F U L F
L2 R' D' F B2 R' U'
B' L' R2 F2 R U L
L2 R' D' B2 R' F U'
B' L' U L U L2 U'
B' L' U L D F2 D
B' L' U L D F2 D'
B' L' U L D F2 D2
L2 R' D' B2 F R' U'
B' L' U L F D F2
B' L' U L F' D F2
B' L' U L F2 D F2
B' L' U D L D F2
B' L' U D' L D F2
B' L' U D2 L D F2
L2 R' F U2 L U L
L2 R' F D' B2 R' U'
L2 R' F B2 R' U' L2
B' L' U2 L' U' L2 D
B' L' U2 L' U' L2 D'
B' L' U2 L' U' L2 D2
U' L' U2 L' D F U'
B' L' U2 L' D' B2 U'
U' L' U2 L' D' F U'
U' L' U2 L' D2 F U'
U' L' U2 L' F U' D
U' L' U2 L' F U' D'
U' L' U2 L' F U' D2
U' L' U2 L' F D U'
U' L' U2 L' F D' U'
U' L' U2 L' F D2 U'
B' L' U2 L' B U' L2
B' L' U2 L' B' U' L2
B' L' U2 L' B2 U' L2
U2 L' U2 L' F U' L
B' L' U2 D L' U' L2
B' L' U2 D' L' U' L2
B' L' U2 D2 L' U' L2
B' L' D U L D F2
B' L' D U2 L' U' L2
B' L' D F U L F
B' L' D F2 R U L
B' L' D' U L D F2
B' L' D' U2 L' U' L2
B' L' D' F U L F
B' L' D' F2 R U L
B' L' D2 U L D F2
B' L' D2 U2 L' U' L2
B' L' D2 F U L F
B' L' D2 F2 R U L
B' L' F R U L F
B' L' F R' U L F
B' L' F R2 U L F
B' L' F U L D F
B' L' F U L D' F
B' L' F U L D2 F
B' L' F U L F D
B' L' F U L F D'
B' L' F U L F D2
L2 R' B2 R' F U' L2
B' L' F U D L F
B' L' F U D' L F
B' L' F U D2 L F
B' L' F U F L F
B' L' F U F' L F
B' L' F U F2 L F
B' L' F D U L F
B' L' F D' U L F
B' L' F D2 U L F
L2 R' B2 F R' U' L2
B' L' F2 R U L D
B' L' F2 R U L D'
B' L' F2 R U L D2
B' L' F2 R U D L
B' L' F2 R U D' L
B' L' F2 R U D2 L
B' L' F2 R D U L
B' L' F2 R D' U L
B' L' F2 R D2 U L
B' L' F2 R F U L
B' L' F2 R F' U L
B' L' F2 R F2 U L
B' L' F2 D R U L
B' L' F2 D' R U L
B' L' F2 D2 R U L
L' R2 U2 L' F U' L2
U' L' B U2 L' F U'
U' L' B' U2 L' F U'
R' L2 D' F B2 R' U'
U' L' B2 U2 L' F U'
R' L2 D' B2 R' F U'
R' L2 D' B2 F R' U'
L2 R2 D' F B2 R' U'
R2 L2 D' F B2 R' U'
R L2 D' F B2 R' U'
L2 R2 D' B2 R' F U'
L2 R2 D' B2 F R' U'
R2 L2 D' B2 R' F U'
R2 L2 D' B2 F R' U'
R L2 D' B2 R' F U'
F2 L2 R D' F B2 U'
R L2 D' B2 F R' U'
F2 L2 R D' B2 F U'
F2 L2 R F U' L2 D
F2 L2 R F U' L2 D'
F2 L2 R F U' L2 D2
F2 L2 R F D' B2 U'
F2 L2 R F B U' L2
F2 L2 R F B' U' L2
F2 L2 R F B2 U' L2
F2 L2 R B F U' L2
F L2 R F R U' L2
F2 L2 R B' F U' L2
F2 L2 R B2 F U' L2
U L2 R F U2 L U
R' L2 F U2 L U L
F2 L2 R' F R2 U' L2
R' L2 F D' B2 R' U'
F L2 R' F R U' L2
L2 R2 F U2 L U L
R' L2 F B2 R' U' L2
R2 L2 F U2 L U L
U L2 R' F U2 L U
L2 R2 F D' B2 R' U'
R2 L2 F D' B2 R' U'
R L2 F U2 L U L
L2 R2 F B2 R' U' L2
