U B' U L R' B
U B' U R' L B
D2 L U' F U' B' L'
L' R F' U B' U L
L' R' U B' U L B2
R' L' U B' U L B2
U L B' U L R' B
U L B' U R' L B
D L' U F B' L U
D L' U B' F L U
R L' F' U B' U L
D2 L' F U B' U L'
U L' B' U L R' B
U L' B' U R' L B
U L2 B' U L R' B
U L2 B' U R' L B
R' U B' U L R' B2
R' U B' U R' L B2
L' U B' U D2 L B'
L' U B' D2 U L B'
U2 R B' L D' R2 B
U2 R B' D' L R2 B
U2 R B' D' R2 L B
B U R' B' U2 R' B2
F' U B' U L R' B
F' U B' U R' L B
F2 U B' U L R' B
F2 U B' U R' L B
F U B' U L R' B
F U B' U R' L B
U F B' U L R' B
U F B' U R' L B
R F' L' U B' U L
R F' U B' U L R'
R F' U B' U R' L
U F' B' U L R' B
U F' B' U R' L B
U F2 B' U L R' B
U F2 B' U R' L B
U B U B2 L R' B
U B U B2 R' L B
U B U' L R' U2 B
U B U' R' L U2 B
U B' L' U L2 R' B
U B' L' U R' L2 B
U B' L' U R' B L2
U B' L2 U L' R' B
U B' L2 U R' L' B
U B' L2 U R' B L'
U B' U L R' D B
U B' U L R' D' B
U B' U L R' D2 B
U B' U L R' B D
U B' U L R' B D'
U B' U L R' B D2
U B' U L' R' B L2
U B' U L2 R' B L'
U B' U R' L D B
U B' U R' L D' B
U B' U R' L D2 B
U B' U R' L B D
U B' U R' L B D'
U B' U R' L B D2
U B' U R' L' B L2
U B' U R' L2 B L'
U B' U R' D L B
U B' U R' D' L B
U B' U R' D2 L B
U B' U D2 L R' B'
U B' U D2 R' L B'
U B' D2 U L R' B'
U B' D2 U R' L B'
U B' F U L R' B
U B' F U R' L B
U B' F' U L R' B
U B' F' U R' L B
U B' F2 U L R' B
U B' F2 U R' L B
