F R' U' F R2 B
F' U' L' U2 L F'
F' U' L' U2 F' L
F U' R' F R2 B
B U2 B' U' R' F2
B U2 B' U' F2 R'
L F U' R F B
L F U' R B F
U2 B' U' R' F2 L'
F L U2 L' U R F
F' L D F2 R U' F
R' L F U' R F B
R' L F U' R B F
R2 L F U' R F B
R2 L F U' R B F
L R F U' R F B
L R F U' R B F
R L F U' R F B
R L F U' R B F
D' L F L U' R B
U2 L B' U' R' F2 L'
L R' F U' R F B
L R' F U' R B F
U2 L' B' U' R' F2 L'
L R2 F U' R F B
L R2 F U' R B F
F' L2 U' D' F' B2 R'
F' L2 U' D' B2 F' R'
F' L2 U' F' D' B2 R'
D' L2 U2 L2 B' U R'
F L2 U2 L2 U R F
D' L2 U2 B' L2 U R'
F' L2 D' U' F' B2 R'
F' L2 D' U' B2 F' R'
D' L2 D' F U' R B2
D' L2 D' F U' B2 R
D' L2 D2 R2 F U' R
D' L2 D2 F R2 U' R'
D' L2 F U' R D' B2
D' L2 F U' D' R B2
D' L2 F U' D' B2 R
D' L2 F U2 L2 U R
D' L2 F D' U' R B2
D' L2 F D' U' B2 R
D' L2 F D2 R2 U' R'
U2 L2 B' U' R' F2 L'
B R U2 B' U' R' F2
B R U2 B' U' F2 R'
F R' U R2 D2 F L2
F R' U R2 F D2 L2
F R' U F R2 D2 L2
F R' U' F R2 D B
F R' U' F R2 D' B
F R' U' F R2 D2 B
F R' U' F R2 B D
F R' U' F R2 B D'
F R' U' F R2 B D2
F R' U' F B R2 B
F R' U' F B' R2 B
F R' U' F B2 R2 B
F R' U' B F R2 B
F R' U' B' F R2 B
F R' U' B2 F R2 B
B R' U2 B' U' R' F2
B R' U2 B' U' F2 R'
L' U2 L B' U R' F2
L' U2 L B' U F2 R'
U' R' F D R2 F B
U' R' F D R2 B F
L U2 L' B' U R' F2
L U2 L' B' U F2 R'
L2 U2 L2 B' U R' F2
L2 U2 L2 B' U F2 R'
U R' F2 L' U' B' U
F' R2 U L' B U2 B'
F R2 U R' F2 L' F'
F R2 U F' R' F2 L'
F' R2 U' B L' U2 L
L2 U2 B L2 U F2 R
F R2 U' R F R2 B
F R2 U' F R2 B R
R' U2 B' U' R' F2 L'
L2 U2 B' L2 U R' F2
L2 U2 B' L2 U F2 R'
B R2 U2 B' U' R' F2
B R2 U2 B' U' F2 R'
R2 U2 B' U' R' F2 L'
L U2 B' L' U R' F2
L U2 B' L' U F2 R'
R U2 B' U' R' F2 L'
B' R2 F' U F2 R F
B' R2 F' U' L' U2 F'
D R2 F' U' L' U2 L
F R2 F' U R' F2 L'
D R2 B U2 B' U' R'
F' U L' B U2 F' B'
F' U L' B U2 B' F'
F' U L' B' U2 F' B
F' U L' B' U2 B F'
F' U L' B2 U2 F' B2
F' U L' B2 U2 B2 F'
F U L2 B' U2 B R
F U R U2 R' U2 F
F' U R' F2 L' R F'
F' U R' F2 R L' F'
F U R F U2 R' U2
F U R F B2 L B2
F U R B2 F L B2
F U R' F2 L' F' R2
F U R2 D2 R' F L2
F U R2 D2 F L2 R'
F U R2 D2 F R' L2
F U R2 F D2 L2 R'
F U R2 F D2 R' L2
L' D' L2 F U' R B
L2 D' L2 F U' R B2
L2 D' L2 F U' B2 R
B U F2 U B' U' R'
F' U B' L' U2 F' B
F' U B' L' U2 B F'
F U B U2 R F B'
F U B U2 R B' F
F U B U2 B' R F
F' U B2 L' U2 F' B2
F' U B2 L' U2 B2 F'
F U B' U2 B R F
F U B2 R F B2 L
F U B2 R B2 F L
F U B2 U2 R F B2
F U B2 U2 R B2 F
F U B2 U2 B2 R F
F' U' L' R U2 L F
F' U' L' U2 L D F'
F' U' L' U2 L D' F'
F' U' L' U2 L D2 F'
F' U' L' U2 L F' D
F' U' L' U2 L F' D'
F' U' L' U2 L F' D2
F' U' L' U2 L' F' L2
F' U' L' U2 D L F'
F' U' L' U2 D F' L
F' U' L' U2 D' L F'
F' U' L' U2 D' F' L
F' U' L' U2 D2 L F'
F' U' L' U2 D2 F' L
F' U' L' U2 F L F2
F' U' L' U2 F' L D
F' U' L' U2 F' L D'
F' U' L' U2 F' L D2
F' U' L' U2 F' D L
F' U' L' U2 F' D' L
F' U' L' U2 F' D2 L
F' U' L' D U2 L F'
F' U' L' D U2 F' L
F' U' L' D' U2 L F'
F' U' L' D' U2 F' L
F' U' L' D2 U2 L F'
F' U' L' D2 U2 F' L
L2 D' F L2 U' R B2
L2 D' F L2 U' B2 R
F U' L U2 L' R F
F U' L U2 R L' F
F' U' L' B' U2 F' L'
L D' F L2 U' R B
L2 D' F' L2 U' B2 R'
F' U' R L' U2 L F
F U' L2 U2 L2 R F
F U' L2 U2 R L2 F
F U' L2 B' U2 L2 R
F U' L2 B' U2 R L2
F U' R F R2 B R2
F U' R F U2 F' U2
U2 D' F' L2 B' U' R'
F U' R F2 D2 F' B2
F U' R F2 D2 B2 F'
F' U' R2 B L' U2 L
F U' R' F R2 D B
F U' R' F R2 D' B
F U' R' F R2 D2 B
F U' R' F R2 B D
F U' R' F R2 B D'
F U' R' F R2 B D2
F U' R' F B R2 B
F U' R' F B' R2 B
F U' R' F B2 R2 B
F' U' D L' U2 L F'
F' U' D L' U2 F' L
F U' R' B F R2 B
F U' R' B' F R2 B
F U' R' B2 F R2 B
F' U' D' L' U2 L F'
F' U' D' L' U2 F' L
F U' R2 F R2 B R
F U' D R' F R2 B
F' U' D2 L' U2 L F'
F' U' D2 L' U2 F' L
F U' D' R' F R2 B
F U' D2 R' F R2 B
F' U' F' U2 F L' U2
F U' F R2 D2 B R'
F U' F U2 F' U2 R
F U' F D2 R2 B R'
F' U' F2 R D2 F B2
F' U' F2 R D2 B2 F
F' U' F2 D2 R F B2
F' U' F2 D2 R B2 F
F' U' F2 D2 B2 R F
F' U' B L' U2 L F'
F' U' B L' U2 F' L
F' U' B' L' U2 L F'
F' U' B' L' U2 F' L
F U' B R' F R2 B
F' U' B2 L' U2 L F'
F' U' B2 L' U2 F' L
F U' B' R' F R2 B
F U' B2 R' F R2 B
