R2 L B' U' F2 B2
R2 L B' U' B2 F2
L R2 B' U' F2 B2
L R2 B' U' B2 F2
L2 U F' U2 F' L'
U' F2 D' L2 B' L
L B' R2 U' F2 B
L B' R2 U' B F2
L B' U F' U2 F'
R2 L U' F2 B D L2
R2 L U' B F2 D L2
B' L R2 B' U' F2 B2
B' L R2 B' U' B2 F2
B2 L R2 B' U' F2 B2
B2 L R2 B' U' B2 F2
B L R2 B' U' F2 B2
B L R2 B' U' B2 F2
R2 L D' B' L2 U' B2
R2 L F2 B D L2 R2
R2 L F2 B D R2 L2
R2 L B F2 D L2 R2
R2 L B F2 D R2 L2
R2 L B' L U' F2 B2
R2 L B' L U' B2 F2
R2 L B' L' U' F2 B2
R2 L B' L' U' B2 F2
R' L B' R' U' F2 B
R' L B' R' U' B F2
R2 L B' L2 U' F2 B2
R2 L B' L2 U' B2 F2
R2 L B' R U' F2 B2
R2 L B' R U' B2 F2
L R B' R U' F2 B
L R B' R U' B F2
R2 L B' R' U' F2 B2
R2 L B' R' U' B2 F2
R L B' R U' F2 B
R L B' R U' B F2
R2 L B' R2 U' F2 B2
R2 L B' R2 U' B2 F2
R2 L B' U' F2 B2 D
R2 L B' U' F2 B2 D'
R2 L B' U' F2 B2 D2
R2 L B' U' B2 F2 D
R2 L B' U' B2 F2 D'
R2 L B' U' B2 F2 D2
R2 L B' D' L2 R2 U'
R2 L B' D' R2 L2 U'
U' L F2 B D L2 B'
U' L B F2 D L2 B'
B' L B' R2 U' F2 B
B' L B' R2 U' B F2
B2 L B' R2 U' F2 B
B2 L B' R2 U' B F2
B' L B' U F' U2 F'
B L B' R2 U' F2 B
B L B' R2 U' B F2
B2 L B' U F' U2 F'
B L B' U F' U2 F'
R2 L' U2 F U F B
R2 L' U2 F U B F
R2 L' D' L2 B' U' B2
U2 L' R2 F U F B
U2 L' R2 F U B F
U2 L' D R2 F U B
L R' B' R' U' F2 B
L R' B' R' U' B F2
U2 L' F U D2 F B2
U2 L' F U D2 B2 F
U2 L' F U' F2 U2 F'
U2 L' F D2 U F B2
U2 L' F D2 U B2 F
U' L' F' D' F' L2 B'
L2 R2 U B L F2 R
R2 L2 U B L F2 R
L2 R2 U' F' L' F' B
L2 R2 U' F' L' B F'
R2 L2 U' F' L' F' B
R2 L2 U' F' L' B F'
L2 R2 U' F' B L' F'
R2 L2 U' F' B L' F'
