U F' R2 U R' U
F L' D F' R2 B2 U'
F L' D F' B2 R2 U'
F L' D B2 F' R2 U'
F L' D2 F' U' L2 B2
F L' D2 F' U' B2 L2
F L' F' U R2 U2 B
F L' F' U F' R2 U2
F' L2 R2 U R' B' U
L' U F' R2 U R' U
L2 U F' R2 U R' U
L U F' R2 U R' U
U R D R U2 F' B
U R D R U2 B F'
F' R2 L2 U R' B' U
F' R2 U R' U2 F U'
F' R2 U' F U2 R' U
U R2 F U' L' U' B
F R2 F2 U B R U
D2 R2 B' L U' L B2
F' R2 B2 U' F L U'
D R2 B2 R' U' F' B'
D R2 B2 R' U' B' F'
B' U F' R2 U R' U
B2 U F' R2 U R' U
B U F' R2 U R' U
R' D2 B' L U' B' L
R' D2 B2 U' L F B'
R' D2 B2 U' L B' F
U F R2 F2 U R U
R2 F U' L' F' U' B
F D L' F' R2 B2 U'
F D L' F' B2 R2 U'
F D L' B2 F' R2 U'
U2 F D' F2 L2 R U
U2 F D' F2 R L2 U
U' F' R2 U R' U R'
U2 F' R2 U R' U R
U F' R' D R' B2 U2
U F' R' D B2 U2 L
U F' R' D' R' U2 F2
U F' R2 U R' U D
U F' R2 U R' U D'
U F' R2 U R' U D2
U F' R2 U R' D U
U F' R2 U R' D' U
U F' R2 U R' D2 U
U F' R2 U D R' U
U F' R2 U D' R' U
U F' R2 U D2 R' U
U F' R2 D U R' U
U F' R2 D' U R' U
U F' R2 D2 U R' U
U F' R2 B2 U' L U'
U F' U R U' R U2
U F' U R F2 U L'
U F' U D' R F2 U
F D B2 L' F' R2 U'
U F' U D2 R U L2
U F' D' U R F2 U
U F' D2 U R U L2
U F' B R2 U R' U
U F' B' R2 U R' U
U F' B2 R2 U R' U
F D' F2 L2 R B' U
F D' F2 L2 B' R U
F D' F2 R L2 B' U
U F2 R2 F U R U
D2 B' L R2 U' L B
D2 B' L U F' U2 L
U B F' R2 U R' U
D2 B' R2 L U' L B
U B' F' R2 U R' U
U B2 F' R2 U R' U
