B R' B U' F' R
B L R' B U' F' R
B L' R' B U' F' R
B L2 R' B U' F' R
B R' L B U' F' R
B R' L' B U' F' R
B R' L2 B U' F' R
B R' D2 B U' F' R'
B R' F B U' F2 R
B R' B L U' F' R
B R' B L' U' F' R
B R' B L2 U' F' R
B R' B U' F' R D
B R' B U' F' R D'
B R' B U' F' R D2
B R' B U' F' D R
B R' B U' F' D' R
B R' B U' F' D2 R
B R' B F U' F2 R
R' F B R' U' F2 R
R' F' R D L B' L
R' F' R D B' L B'
R' F' U B R' U' R2
R' B R' U' R F' R
R' B R' U' F' R F'
R' B R' F' U' R F'
L' B R' B U' F' R
L2 B R' B U' F' R
L B R' B U' F' R
R' B U' F' R D B2
R' B F R' U' F2 R
F' B R' B U' F' R2
B F' R' B U' F' R2
