B2 D' L2 F' R
B2 D' F' L2 R
B2 D' F' R L2
B2 L D' L2 F' R
B2 L D' F' L2 R
B2 L D' F' R L2
B2 L' D' L2 F' R
B2 L' D' F' L2 R
B2 L' D' F' R L2
B2 L2 D' L2 F' R
B2 L2 D' F' L2 R
B2 L2 D' F' R L2
D' L2 F' D R B2
D' L2 F' D B2 R
F2 R' B U F B
F2 R' B U B F
F2 R2 U F R B2
F2 R2 U F B2 R
F2 R2 U B2 F R
D' F' L2 D R B2
D' F' L2 D B2 R
B2 D' L F' L R
B2 D' L F' R L
B2 D' L2 F' R D
B2 D' L2 F' R D'
B2 D' L2 F' R D2
B2 D' L2 F' D R
B2 D' L2 F' D' R
B2 D' L2 F' D2 R
B D' L2 F' B R
B D' L2 B F' R
B2 D' F' L2 R D
B2 D' F' L2 R D'
B2 D' F' L2 R D2
B2 D' F' L2 D R
B2 D' F' L2 D' R
B2 D' F' L2 D2 R
B2 D' F' R L2 D
B2 D' F' R L2 D'
B2 D' F' R L2 D'
B2 D' F' R L2 D2
B' D' F' R B' L2
B' D' F' B' L2 R
B' D' F' B' R L2
B D' F' L2 B R
B D' F' B L2 R
B D' F' B R L2
B' D' B' L2 F' R
B' D' B' F' L2 R
B' D' B' F' R L2
B D' B L2 F' R
B D' B F' L2 R
B D' B F' R L2
L' B2 D' L2 F' R
L' B2 D' F' L2 R
L' B2 D' F' R L2
U' B2 D' L2 F' R
U2 B2 D' L2 F' R
U' B2 D' F' L2 R
U' B2 D' F' R L2
U2 B2 D' F' L2 R
U2 B2 D' F' R L2
L2 B2 D' L2 F' R
L B2 D' L2 F' R
L2 B2 D' F' L2 R
L2 B2 D' F' R L2
L B2 D' F' L2 R
L B2 D' F' R L2
U B2 D' L2 F' R
U B2 D' F' L2 R
U B2 D' F' R L2
B2 L D' L F' L R
B2 L D' L F' R L
B2 L D' L2 F' R D
B2 L D' L2 F' R D'
B2 L D' L2 F' R D2
B2 L D' L2 F' D R
B2 L D' L2 F' D' R
B2 L D' L2 F' D2 R
B L D' L2 F' B R
B L D' L2 B F' R
B2 L D' F' L2 R D
B2 L D' F' L2 R D'
B2 L D' F' L2 R D2
B2 L D' F' L2 D R
B2 L D' F' L2 D' R
B2 L D' F' L2 D2 R
B2 L D' F' R L2 D
B2 L D' F' R L2 D'
B2 L D' F' R L2 D2
B L D' F' L2 B R
B L D' F' B L2 R
B L D' F' B R L2
B L D' B L2 F' R
B L D' B F' L2 R
B L D' B F' R L2
D' L F' L D R B2
D' L F' L D B2 R
D' L F' D L R B2
D' L F' D L B2 R
D' L F' D R L B2
B L B D' L2 F' R
B L B D' F' L2 R
B L B D' F' R L2
U' L B2 D' L2 F' R
U' L B2 D' F' L2 R
U' L B2 D' F' R L2
U2 L B2 D' L2 F' R
U2 L B2 D' F' L2 R
U2 L B2 D' F' R L2
U L B2 D' L2 F' R
U L B2 D' F' L2 R
U L B2 D' F' R L2
B2 L' D' L F' L R
B2 L' D' L F' R L
B2 L' D' L2 F' R D
B2 L' D' L2 F' R D'
B2 L' D' L2 F' R D2
B2 L' D' L2 F' D R
B2 L' D' L2 F' D' R
B2 L' D' L2 F' D2 R
B L' D' L2 F' B R
B L' D' L2 B F' R
B2 L' D' F' L2 R D
B2 L' D' F' L2 R D'
B2 L' D' F' L2 R D2
B2 L' D' F' L2 D R
B2 L' D' F' L2 D' R
B2 L' D' F' L2 D2 R
B2 L' D' F' R L2 D
B2 L' D' F' R L2 D'
B2 L' D' F' R L2 D2
B L' D' F' L2 B R
B L' D' F' B L2 R
B L' D' F' B R L2
B L' D' B L2 F' R
