D L2 B U' B2 R'
B' R' D L2 F B'
B' R' D L2 B' F
B U F L B U2
B' D L2 R' F B'
B' D L2 R' B' F
B' D L2 F R' B'
B' D R' L2 F B'
B' D R' L2 B' F
L2 B' R' D L2 F
L2 B' D L2 R' F
L2 B' D L2 F R'
L2 B' D R' L2 F
B' L2 R' D F B' L2
B' L2 R' D B' F L2
B' L2 R' F D B' L2
B L2 U B L' U2 B2
B L2 U' B' D2 F2 R
B' L2 D R' F B' L2
B' L2 D R' B' F L2
B' L2 D F R' B' L2
D L2 D B U' B2 R'
D L2 D' B U' B2 R'
D L2 D2 B U' B2 R'
B' L2 F R' D B' L2
B' L2 F D R' B' L2
D L2 F B U' B2 R'
D L2 F' B U' B2 R'
D2 L2 F2 B' R' D L2
D2 L2 F2 B' D L2 R'
D2 L2 F2 B' D R' L2
D L2 F2 B U' B2 R'
D2 L2 B U' F2 B2 R'
D2 L2 B U' B2 R' F2
D2 L2 B U' B2 F2 R'
D L2 B R U' B2 R'
D L2 B R' U' B2 R'
D L2 B R2 U' B2 R'
D L2 B U L U2 B2
D L2 B U' R B2 R'
D L2 B U' R' B2 R'
D L2 B U' R2 B2 R'
D L2 B U' B2 R' D
D L2 B U' B2 R' D'
D L2 B U' B2 R' D2
D L2 B U' B2 D R'
D L2 B U' B2 D' R'
D L2 B U' B2 D2 R'
D2 L2 B' R' F2 D L2
D L2 B F U' B2 R'
D L2 B F' U' B2 R'
D L2 B F2 U' B2 R'
D2 L2 B' F2 R' D L2
U2 L2 B' D L2 F R
D2 L2 B' F2 D L2 R'
D2 L2 B' F2 D R' L2
B' R' L2 D F B' L2
B' R' L2 D B' F L2
B' R' L2 F D B' L2
B' R' D L2 D F B'
B' R' D L2 D B' F
B' R' D L2 D' F B'
B' R' D L2 D' B' F
B' R' D L2 D2 F B'
B' R' D L2 D2 B' F
B' R' D L2 F D B'
B' R' D L2 F D' B'
B' R' D L2 F D2 B'
B' R' D L2 F B' D
B' R' D L2 F B' D'
B' R' D L2 F B' D2
B' R' D L2 B' D F
B' R' D L2 B' D' F
B' R' D L2 B' D2 F
B' R' D L2 B' F D
B' R' D L2 B' F D'
B' R' D L2 B' F D2
B R2 U F L U2 F2
B R2 U' F' D2 B2 R'
B' R2 D L2 R F B'
B' R2 D L2 R B' F
B' R2 D L2 B' R F
B' R2 D R L2 F B'
B' R2 D R L2 B' F
L2 U2 B' D L2 F R
B U L2 B L' U2 B2
B' U R' D L2 F B'
B' U R' D L2 B' F
L2 D B' R' D L2 F2
L2 D B' R' D F2 L2
B' U D L2 R' F B'
B' U D L2 R' B' F
B' U D L2 F R' B'
L2 D B' D L2 R' F2
L2 D B' D L2 F2 R'
L2 D B' D R' L2 F2
L2 D B' D R' F2 L2
B' U D R' L2 F B'
B' U D R' L2 B' F
L2 D B' D F2 L2 R'
