L' U F U2 F'
R2 L U' D' F2 B'
R2 L U' D' B' F2
R' L U2 R U B'
R2 L U' B' D' F2
R2 L U2 R2 U B'
L R U2 R' U B'
R L U2 R' U B'
R2 L D' U' F2 B'
R2 L D' U' B' F2
L R' U2 R U B'
L2 R' U2 R U B
R2 L' D2 L2 U' B'
U L' F L U2 F'
R' L2 U2 R U B
L R2 U' D' F2 B'
L R2 U' D' B' F2
L R2 U' B' D' F2
L R2 U2 R2 U B'
L' R2 D2 L2 U' B'
L R2 D' U' F2 B'
L R2 D' U' B' F2
L' U D F U2 F'
L' U D' F U2 F'
L' U D2 F U2 F'
L' U F U2 D F'
L' U F U2 D' F'
L' U F U2 D2 F'
L' U F U2 F' D
L' U F U2 F' D'
L' U F U2 F' D2
L' U F D U2 F'
L' U F D' U2 F'
L' U F D2 U2 F'
L' U F B U2 F'
L' U F B' U2 F'
L' U F B2 U2 F'
L U F U2 F' B'
L U F U2 B' F'
L U F' U2 F B'
L U F' U2 B' F
L' U B F U2 F'
L U F2 U2 F2 B'
L U F2 U2 B' F2
L' U B' F U2 F'
L' U B2 F U2 F'
L U' R2 B' R2 F'
B2 R B2 L U' B'
L U' B' R2 F' R2
R' U2 L R U B'
L U' B' U2 B U2
L U' B2 D2 F2 B
L U' B2 D2 B F2
R2 U2 L R2 U B'
R U2 L R' U B'
R' U2 R L U B'
R U2 R' L U B'
R2 U2 R2 L U B'
R U2 D2 R' U B
L' D U F U2 F'
L' D' U F U2 F'
R2 D2 L2 R' U' B
L' D2 U F U2 F'
R2 D2 R' L2 U' B
R D2 U2 R' U B
R B2 L B2 U' B
U' L R U2 R' B' L'
L' R U F U R' U
R2 L U D B2 U2 B
B2 L R B2 L U' B
U' L R' U2 R B' L'
U' L R' U2 B' L' R
U' L R' U2 B' R L'
R2 L U' D' F2 D B'
R2 L U' D' F2 D' B'
R2 L U' D' F2 D2 B'
R2 L U' D' F2 B' D
R2 L U' D' F2 B' D'
R2 L U' D' F2 B' D2
R2 L U' D' B' F2 D
R2 L U' D' B' F2 D'
R2 L U' D' B' F2 D2
R2 L U' D2 B' D F2
R2 L U' F D' F2 B'
R2 L U' F D' B' F2
R2 L U' F B' D' F2
R2 L U' F' D' F2 B'
R2 L U' F' D' B' F2
R2 L U' F' B' D' F2
U' L R2 U2 R2 B' L'
R2 L U' F2 D' F2 B'
R2 L U' F2 D' B' F2
R' L U' B' U' R U
R2 L U' F2 B' D' F2
U' L R2 U2 B' L' R2
U' L R2 U2 B' R2 L'
R2 L U' B' U' R2 U
L' R U2 L2 R' U B'
R2 L U' B' D' F2 D
R2 L U' B' D' F2 D'
R2 L U' B' D' F2 D2
R2 L U' B' F D' F2
R2 L U' B' F' D' F2
R2 L U' B' F2 D' F2
R2 L U' B2 D' F2 B
R2 L U' B2 D' B F2
L' R U2 R' L2 U B'
L' R U2 R' U' F U2
R' L U2 R U D B'
R' L U2 R U D' B'
R' L U2 R U D2 B'
R' L U2 R U B' D
R' L U2 R U B' D'
R' L U2 R U B' D2
R' L U2 R D U B'
R' L U2 R D' U B'
R' L U2 R D2 U B'
R' L U2 D R U B'
U' L R2 B' L' R2 F'
L2 R U2 R' U' F' U2
L R U2 R' U D B'
L R U2 R' U D' B'
