D F L' D R2
D F D L' R2
D F D R2 L'
F L U F2 B' U'
F L U B' F2 U'
F' L B' U' F2 B
F' L B' U' F2 B
F' L B' U' B F2
U D F' U' F2 L'
D U F' U' F2 L'
D F L' R D R2
D F L' R' D R2
D F L' R2 D R2
D F L' U F2 U'
D F L' D R2 D
D F L' D R2 D'
D F L' D R2 D2
D F L2 D L R2
D F L2 D R2 L
D F R L' D R2
D F R D L' R2
D F R D R2 L'
D F R' L' D R2
D F R' D L' R2
D F R' D R2 L'
D F R2 L' D R2
D F R2 D L' R2
D F R2 D R2 L'
D F D L' R2 D
D F D L' R2 D'
D F D L' R2 D2
D F D R2 L' D
D F D R2 L' D'
D F D R2 L' D2
D F D R2 D L'
D F D R2 D' L'
D F D R2 D2 L'
D F D2 L' D' R2
F D R2 F L' F'
U F' L B' U' F2
F D F L' F' R2
F L R U F2 B' U'
F L R U B' F2 U'
F' L R B' U' F2 B
F' L R B' U' B F2
F L R' U F2 B' U'
F L R' U B' F2 U'
F' L R' B' U' F2 B
F' L R' B' U' B F2
F L R2 U F2 B' U'
F L R2 U B' F2 U'
F' L R2 B' U' F2 B
F' L R2 B' U' B F2
F L U D B' U' R2
F L U F2 D B' U'
F L U F2 D' B' U'
F L U F2 D2 B' U'
F L U F2 B' U' D
F L U F2 B' U' D'
F L U F2 B' U' D2
F L U F2 B' D U'
F L U F2 B' D' U'
F L U F2 B' D2 U'
F L U B' U' D R2
F L U B' D U' R2
F L U B' F2 U' D
F L U B' F2 U' D'
F L U B' F2 U' D2
F L U B' F2 D U'
F L U B' F2 D' U'
F L U B' F2 D2 U'
F L D R2 U B' U'
F L D U B' U' R2
F' L D' B' L2 U' B
U L D' F' B' L U'
U L D' B' L F' U'
U L D' B' F' L U'
D L F L' D R2 F
D L F L' D F R2
U L F' D' B' L U'
U L F' B' L' U' F
F' L F2 U F2 B' U'
F' L F2 U B' F2 U'
F L F2 B' U' F2 B
F L F2 B' U' B F2
F L B D R2 B' L2
F L B D B' L2 R2
F L B D B' R2 L2
F' L B' L U' F2 B
F' L B' L U' B F2
F' L B' L' U' F2 B
