B R' U R2 U2
B R' U' D2 L2
B R' D B2 U'
B R' D2 U' L2
D' U R F' U2
B2 U R U2 B
U D' R F' U2
R2 U D' R' U2 B
B' R U2 L U L'
R2 U' D B2 L B'
D' R' U R2 F' U2
B R' U R2 U2 D
B R' U R2 U2 D'
B R' U R2 U2 D2
B R' U R2 D U2
B R' U R2 D' U2
B R' U R2 D2 U2
D' R' U' D2 L2 B
D' R' U' D2 B L2
D' R' U' B D2 L2
B R' U' L D2 L2
B R' U' L' D2 L2
B R' U' L2 D2 L2
B R' U' D2 L2 D
B R' U' D2 L2 D'
B R' U' D2 L2 D2
B R' U2 D' F2 U
B' R' D B2 R' U'
D' R' D B2 U' B'
B R' D B2 U' D
B R' D B2 U' D'
B R' D B2 U' D2
B R' D B2 D U'
B R' D B2 D' U'
B R' D B2 D2 U'
D' R' D2 U' L2 B
D' R' D2 U' B L2
B R' D' U2 F2 U
B R' D2 U' L2 D
B R' D2 U' L2 D'
B R' D2 U' L2 D2
B R' D2 B U' L2
B R' D2 B' U' L2
B R' D2 B2 U' L2
B R' B U R2 U2
B R' B U' D2 L2
B R' B D B2 U'
B R' B D2 U' L2
B R' B' U R2 U2
B R' B' U' D2 L2
B R' B' D B2 U'
B R' B' D2 U' L2
B R' B2 U R2 U2
B R' B2 U' D2 L2
B R' B2 D B2 U'
B R' B2 D2 U' L2
B2 R2 U R' F' U2
D R2 U' B2 L B'
U R2 D' R' U2 B
B' R2 B2 R' U' L
B R2 B2 R U' L
R2 D U' B2 L B'
D R2 B2 U' L B'
B' U R U L U
B2 U R U2 D B
B2 U R U2 D' B
B2 U R U2 D2 B
B2 U R U2 B D
B2 U R U2 B D'
B2 U R U2 B D2
B2 U R D U2 B
B2 U R D' U2 B
B2 U R D2 U2 B
B2 U R F U2 B
D' U R D F' U2
B2 U R F' U2 B
D' U R D' F' U2
B2 U R F2 U2 B
D' U R D2 F' U2
D' U R F' U2 D
D' U R F' U2 D'
D' U R F' U2 D2
D' U R F' D U2
