R' D2 L2 B'
L2 R' D2 B' L2
L2 R' B' D2 L2
R' L2 D2 B' L2
R' L2 B' D2 L2
U2 R F U2 R2
D' R' D2 L2 B'
R' U2 R2 F U2
D R' D2 L2 B'
D2 R' D2 L2 B'
R' U2 F R2 U2
R' D2 L2 D B'
R' D2 L2 D' B'
R' D2 L2 D2 B'
R' D2 L2 B' D
R' D2 L2 B' D'
R' D2 L2 B' D2
R' D2 B L2 B'
R' D2 B' L2 B'
R' D2 B' L2 B'
R' D2 B2 L2 B'
R F U2 F' R2
R' B D2 L2 B'
R' B' D2 L2 B'
R' B2 D2 L2 B'
L2 R U2 B' R2 F'
L2 R B' R2 D2 L2
F2 L F2 L2 R' B'
F2 L F2 R' L2 B'
R2 L B2 L R B'
R2 L B2 L B' R
R2 L B2 R L B'
L2 R' U2 R2 U2 B'
L' R' D2 L' B' L'
R' L' D2 L' B' L'
F2 L' R2 B R F2
L2 R' D' B' D' L2
L2 R' D2 B L2 B2
L2 R' D2 B' L2 D
L2 R' D2 B' L2 D'
L2 R' D2 B' L2 D2
L2 R' D2 B2 L2 B
L2 R' B' L D2 L2
L2 R' B' L' D2 L2
L2 R' B' L2 D2 L2
L2 R' B' U2 R2 U2
L2 R' B' D2 L2 D
L2 R' B' D2 L2 D'
L2 R' B' D2 L2 D2
L2 R' B2 D2 L2 B
L2 R' B2 D2 B L2
R' L2 U2 R2 U2 B'
R L2 U2 B' R2 F'
R' L2 D' B' D' L2
R' L2 D2 B L2 B2
R' L2 D2 B' L2 D
R' L2 D2 B' L2 D'
R' L2 D2 B' L2 D2
R' L2 D2 B2 L2 B
U2 L2 R U2 R2 B'
U2 L2 R U2 B' R2
D2 L2 R' D2 B' L2
D' L2 R' D2 B' L2
D L2 R' D2 B' L2
D2 L2 R' B' D2 L2
D' L2 R' B' D2 L2
D L2 R' B' D2 L2
R' L2 B' L D2 L2
R' L2 B' L' D2 L2
R' L2 B' L2 D2 L2
R' L2 B' U2 R2 U2
R' L2 B' D2 L2 D
R' L2 B' D2 L2 D'
R' L2 B' D2 L2 D2
L2 R2 B2 L B R
R L2 B' R2 D2 L2
R' L2 B2 D2 L2 B
R' L2 B2 D2 B L2
L R2 B2 L R B'
L R2 B2 L B' R
R2 L2 B2 L B R
L R2 B2 R L B'
B L2 B' R' D2 L2
U2 R L2 U2 R2 B'
U2 R L2 U2 B' R2
U2 R D2 L2 U2 B'
U2 R D2 F L2 U2
U2 R F L U2 R2
U2 R F L' U2 R2
B2 R F L U2 F'
U2 R F L2 U2 R2
D' R F U2 F' R2
D2 R F U2 F' R2
U2 R F U2 R2 D
U2 R F U2 R2 D'
U2 R F U2 R2 D2
U2 R F D2 L2 U2
D R F U2 F' R2
U2 R F2 U2 R2 B
D' R' L2 D2 B' L2
D2 R' L2 D2 B' L2
D' R' L2 B' D2 L2
D2 R' L2 B' D2 L2
D R' L2 D2 B' L2
D R' L2 B' D2 L2
D2 R' U2 R2 F U2
D' R' U2 R2 F U2
D2 R' U2 F R2 U2
D' R' U2 F R2 U2
D R' U2 R2 F U2
D R' U2 F R2 U2
D' R' D2 L2 D B'
D' R' D2 L2 D' B'
D' R' D2 L2 D2 B'
D' R' D2 L2 B' D
D' R' D2 L2 B' D'
D' R' D2 L2 B' D2
D2 R' D2 L2 D B'
D2 R' D2 L2 D' B'
D2 R' D2 L2 D2 B'
D2 R' D2 L2 B' D
D2 R' D2 L2 B' D'
D2 R' D2 L2 B' D2
D2 R' D2 B L2 B'
D' R' D2 B L2 B'
D2 R' D2 B' L2 B'
D' R' D2 B' L2 B'
D2 R' D2 B2 L2 B'
D' R' D2 B2 L2 B'
D R' D2 L2 D B'
D R' D2 L2 D' B'
D R' D2 L2 D2 B'
L' U2 R U2 B R2
D R' D2 L2 B' D
D R' D2 L2 B' D'
D R' D2 L2 B' D2
B R' D2 L2 B' R'
