B2 L' U R' F' U
D L' U' L2 B' U'
B L' D' R' B U2
L' U' L2 B' U' L
L' U' B' L2 U' L'
B R' D L' U2 F
B D L' R' U2 F
B D R' L' U2 F
B D' L' R' B U2
B D' R' L' B U2
B D' R' B L' U2
L' B R' U' L2 U'
L' B R' U2 D F2
L' B R' D U2 F2
L' B R' D' B2 U2
L' B D R' U2 F2
L' B D' R' B2 U2
L' B D' B2 U2 L
L' B' U' L2 U' L'
L' B' U2 D L F2
L' B' U2 D F2 L
L' B' D U2 L F2
L' B' D U2 F2 L
L' B' D' B2 R' U2
L' R U' L2 B' U' L
L' R U' B' L2 U' L'
U' L D2 F U' L' R2
U' L D2 F U' R2 L'
L' R B R' U' L2 U'
L' R B R' U2 D F2
L' R B R' D U2 F2
L' R B R' D' B2 U2
L' R B D R' U2 F2
L' R B D' R' B2 U2
L' R B D' B2 U2 L
L' R B' U' L2 U' L'
L' R B' U2 D L F2
L' R B' U2 D F2 L
L' R B' D U2 L F2
L' R B' D U2 F2 L
L' R B' D' B2 R' U2
U' L B U L2 R' U2
U' L B U R' L2 U2
U' L B' U L2 U2 L'
R' L' U' L2 B' U' L
L' R' U' L2 B' U' L
U' L B' U' D2 L R2
U' L B' U' D2 R2 L
U' L B' D F2 U' L
R2 L' U' L2 B' U' L
R L' U' L2 B' U' L
U' L B' D2 U' L R2
U' L B' D2 U' R2 L
R' L' U' B' L2 U' L'
L' R' U' B' L2 U' L'
R2 L' U' B' L2 U' L'
R L' U' B' L2 U' L'
D L' R U' L2 B' U'
D' L' R' U' L2 B U'
D' L' R' U' B L2 U'
D L' R' U' L2 B' U'
B L' R' B U R' U
B L' R' B' U' L U'
D L' R2 U' L2 B' U'
B L' R2 D' R U2 F'
B' L' U R' U L2 F'
B' L' U R' U F' L2
B2 L' U R' D F' U
B2 L' U R' D' F' U
B2 L' U R' D2 F' U
B2 L' U R' F' U D
B2 L' U R' F' U D'
B2 L' U R' F' U D2
B2 L' U R' F' D U
B2 L' U R' F' D' U
B2 L' U R' F' D2 U
B2 L' U D R' F' U
D L' U D F U F
B2 L' U D' R' F' U
B2 L' U D2 R' F' U
D L' U D2 R2 F U
D L' U D2 F R2 U
B2 L' U F R' F' U
D L' U F U D F2
D L' U F U2 L2 U'
D L' U F D U F2
D L' U F D2 R2 U
B2 L' U F' R' F' U
B2 L' U F2 R' F' U
B' L' U' L U' F L
D L' U' L2 D B' U'
D L' U' L2 D' B' U'
D L' U' L2 D2 B' U'
D L' U' L2 B' U' D
D L' U' L2 B' U' D'
D L' U' L2 B' U' D2
D L' U' L2 B' D U'
D L' U' L2 B' D' U'
D L' U' L2 B' D2 U'
D L' U' B L2 B' U'
D L' U' B' L2 B' U'
D L' U' B2 L2 B' U'
B L' U' B2 U' L F
D2 L' U2 F D L' F2
D2 L' U2 F' D F2 L'
B2 L' D U R' F' U
D L' D U F U F
D' L' D B R' U2 F2
D' L' D B' U2 L F2
D' L' D B' U2 F2 L
R' L' B R' U' L2 U'
R' L' B R' U2 D F2
R' L' B R' D U2 F2
R' L' B R' D' B2 U2
L' R' B R' U' L2 U'
L' R' B R' U2 D F2
L' R' B R' D U2 F2
L' R' B R' D' B2 U2
R2 L' B R' U' L2 U'
R2 L' B R' U2 D F2
R2 L' B R' D U2 F2
R2 L' B R' D' B2 U2
R' L' B D R' U2 F2
L' R' B D R' U2 F2
R' L' B D' R' B2 U2
R' L' B D' B2 U2 L
R L' B R' U' L2 U'
R L' B R' U2 D F2
L' R' B D' R' B2 U2
R L' B R' D U2 F2
R L' B R' D' B2 U2
B L' D' R' D B U2
B L' D' R' D' B U2
B L' D' R' D2 B U2
B2 L' D' U R' F' U
L' R' B D' B2 U2 L
B L' D' R' B U2 D
B L' D' R' B U2 D'
B L' D' R' B U2 D2
B L' D' R' B D U2
B L' D' R' B D' U2
B L' D' R' B D2 U2
R2 L' B D R' U2 F2
R2 L' B D' R' B2 U2
R2 L' B D' B2 U2 L
R L' B D R' U2 F2
R L' B D' R' B2 U2
R L' B D' B2 U2 L
D L' D' B2 U F U
R' L' B' U' L2 U' L'
L' R' B' U' L2 U' L'
R' L' B' U2 D L F2
R' L' B' U2 D F2 L
L' R' B' U2 D L F2
L' R' B' U2 D F2 L
R' L' B' D U2 L F2
R' L' B' D U2 F2 L
L' R' B' D U2 L F2
L' R' B' D U2 F2 L
R' L' B' D' B2 R' U2
L' R' B' D' B2 R' U2
B2 L' D2 U R' F' U
R2 L' B' U' L2 U' L'
D L' D2 U R2 F U
D L' D2 U F R2 U
R2 L' B' U2 D L F2
R2 L' B' U2 D F2 L
R2 L' B' D U2 L F2
R L' B' U' L2 U' L'
R2 L' B' D U2 F2 L
R L' B' U2 D L F2
R L' B' U2 D F2 L
R2 L' B' D' B2 R' U2
R L' B' D U2 L F2
R L' B' D U2 F2 L
R L' B' D' B2 R' U2
L' R2 U' L2 B' U' L
L' R2 U' B' L2 U' L'
B' L' B U' L U' L
B L' B U R' F' U
D L' B U' L2 B' U'
B' L' B' U R' U L2
D L' B' U' L2 B' U'
B2 L' B' D' R' B U2
D L' B2 U' L2 B' U'
B L2 R' D L B' U2
L' R2 B R' U' L2 U'
L' R2 B R' U2 D F2
L' R2 B R' D U2 F2
L' R2 B R' D' B2 U2
L' R2 B D R' U2 F2
L' R2 B D' R' B2 U2
L' R2 B D' B2 U2 L
L' R2 B' U' L2 U' L'
L' R2 B' U2 D L F2
L' R2 B' U2 D F2 L
L' R2 B' D U2 L F2
L' R2 B' D U2 F2 L
L' R2 B' D' B2 R' U2
B L2 D L R' B' U2
B L2 D R' L B' U2
B L2 D' L R' B U2
B L2 D' R' L B U2
L' U D2 R2 F U L'
L' U D2 F R2 U L'
D R L' U' L2 B' U'
L' U' L D L B' U'
L' U' L B' U' L F
L' U' L' B' L' U' L2
L' U' L2 U' B' L B
L' U' L2 B U R' U2
L' U' L2 B' U' L D
L' U' L2 B' U' L D'
L' U' L2 B' U' L D2
L' U' L2 B' U' D L
L' U' L2 B' U' D' L
L' U' L2 B' U' D2 L
L' U' L2 B' D U' L
L' U' L2 B' D' U' L
