L2 R' U' B R F
R' L2 U' B R F
R' U B' U2 R B2
R' U B' U2 B2 R
R' U' B R D2 F2
R' U' B D2 R F2
L2 R U F' U2 R' F2
L2 R U F' U2 F2 R'
L2 R U' R2 B R F
L2 R U' F R' D2 B2
L2 R U' F D2 R' B2
D2 L B' U B L U'
R' L' U' D2 B R F'
L' R' U' D2 B R F'
L2 R' U' D B R F
L2 R' U' D' B R F
L2 R' U' D2 B R F
R' L' U' B D2 R F'
L' R' U' B D2 R F'
L2 R' U' F D2 B R'
L2 R' U' B R D F
L2 R' U' B R D' F
L2 R' U' B R D2 F
L2 R' U' B R F D
L2 R' U' B R F D'
L2 R' U' B R F D2
L2 R' U' B R' F R2
L2 R' U' B R2 F R'
L2 R' U' B D R F
L2 R' U' B D' R F
L2 R' U' B D2 R F
L2 R' U' B' R F B2
L2 R' U' B' R B2 F
L2 R' U' B2 R F B'
L2 R' U' B2 R B' F
L2 R' D U' B R F
L2 R' D' U' B R F
R' L' D2 U' B R F'
L' R' D2 U' B R F'
L2 R' D2 U' B R F
R L2 U F' U2 R' F2
R L2 U F' U2 F2 R'
R' L2 U' D B R F
R' L2 U' D' B R F
R' L2 U' D2 B R F
R' L2 U' F D2 B R'
R' L2 U' B R D F
R' L2 U' B R D' F
R' L2 U' B R D2 F
R' L2 U' B R F D
R' L2 U' B R F D'
R' L2 U' B R F D2
R' L2 U' B R' F R2
R' L2 U' B R2 F R'
R' L2 U' B D R F
R' L2 U' B D' R F
R' L2 U' B D2 R F
R' L2 U' B' R F B2
R' L2 U' B' R B2 F
R' L2 U' B2 R F B'
R' L2 U' B2 R B' F
R L2 U' R2 B R F
R L2 U' F R' D2 B2
R L2 U' F D2 R' B2
R' L2 D U' B R F
R' L2 D' U' B R F
R' L2 D2 U' B R F
U' L2 R' U F L2 B
U' L2 R' U F B L2
F' L2 R' U' B R F
U' L2 R' U B F L2
F2 L2 R' U' B R F
F L2 R' U' B R F
R U L F' U2 R' F'
D' L2 F U' L' U L
R' U L2 U2 B R F
