L' U L2 F U'
L' R U L2 F U'
R' L' U L2 F U'
L' R' U L2 F U'
R2 L' U L2 F U'
R L' U L2 F U'
U L B' U' L2 R'
U L B' U' R' L2
D' L' U L2 F U'
D2 L' U L2 F U'
D L' U L2 F U'
L' R2 U L2 F U'
L' U L2 D F U'
L' U L2 D' F U'
L' U L2 D2 F U'
L' U L2 F U' D
L' U L2 F U' D'
L' U L2 F U' D2
L' U L2 F D U'
L' U L2 F D' U'
L' U L2 F D2 U'
L2 U L' F U' L2
L' U F L2 F U'
L' U F' L2 F U'
L' U F2 L2 F U'
L' U' D B' U F2
L' U' D2 R2 B' U
L' U' D2 B' R2 U
L' U' B' U D F2
L' U' B' U2 L2 U'
L' U' B' D U F2
L' U' B' D2 R2 U
L' D U' B' U F2
L' D F2 U' B' U
L D' F B2 U' B2
L D' B2 F U' B2
L' D2 U' R2 B' U
L' D2 U' B' R2 U
L' F U L2 F U'
L F U' L2 D' B2
L F D' B2 U' B2
L F B U' B' L2
L F B' U' L2 B
L F B' U' B L2
L F B2 U' L2 B2
L F B2 U' B2 L2
L F' L2 D R2 F2
L F' L2 D F2 R2
L' F' U L2 F U'
L' F2 U L2 F U'
L B F U' B' L2
L B' F U' L2 B
L B' F U' B L2
L B2 F U' L2 B2
L B2 F U' B2 L2
L' R U L2 D F U'
L' R U L2 D' F U'
L' R U L2 D2 F U'
L' R U L2 F U' D
L' R U L2 F U' D'
L' R U L2 F U' D2
L' R U L2 F D U'
L' R U L2 F D' U'
L' R U L2 F D2 U'
L2 R U L' F U' L2
L' R U F L2 F U'
L' R U F' L2 F U'
L' R U F2 L2 F U'
L' R U' D B' U F2
U2 L R' F' U' L2 B'
L' R U' D2 R2 B' U
L' R U' D2 B' R2 U
L' R U' B' U D F2
L' R U' B' U2 L2 U'
L' R U' B' D U F2
L' R U' B' D2 R2 U
L' R D U' B' U F2
L' R D F2 U' B' U
R' L D' F B2 U' B2
R2 L D' F B2 U' B2
L R D' F B2 U' B2
R' L D' B2 F U' B2
R L D' F B2 U' B2
R2 L D' B2 F U' B2
L R D' B2 F U' B2
R L D' B2 F U' B2
L' R D2 U' R2 B' U
U L U2 F U L2 R
U L U2 F U R L2
L' R D2 U' B' R2 U
L' R F U L2 F U'
R' L F U' L2 D' B2
R2 L F U' L2 D' B2
L R F U' L2 D' B2
R' L F D' B2 U' B2
R L F U' L2 D' B2
R' L F B U' B' L2
R' L F B' U' L2 B
R' L F B' U' B L2
R2 L F D' B2 U' B2
L R F D' B2 U' B2
R' L F B2 U' L2 B2
R' L F B2 U' B2 L2
R2 L F B U' B' L2
L R F B U' B' L2
R L F D' B2 U' B2
R2 L F B' U' L2 B
R2 L F B' U' B L2
L R F B' U' L2 B
L R F B' U' B L2
R2 L F B2 U' L2 B2
R2 L F B2 U' B2 L2
R' L F' L2 D R2 F2
R' L F' L2 D F2 R2
L R F B2 U' L2 B2
L R F B2 U' B2 L2
R L F B U' B' L2
D' L D' F B2 U' B2
R L F B' U' L2 B
R L F B' U' B L2
D2 L D' F B2 U' B2
R L F B2 U' L2 B2
R L F B2 U' B2 L2
R2 L F' L2 D R2 F2
R2 L F' L2 D F2 R2
L R F' L2 D R2 F2
L R F' L2 D F2 R2
D L D' F B2 U' B2
L' R F' U L2 F U'
R L F' L2 D R2 F2
R L F' L2 D F2 R2
D' L D' B2 F U' B2
D2 L D' B2 F U' B2
D L D' B2 F U' B2
L' R F2 U L2 F U'
D' L F U' L2 D' B2
D2 L F U' L2 D' B2
D L F U' L2 D' B2
U' L F U' L2 R B
U' L F U' R L2 B
U' L F U' R B L2
D2 L F D' B2 U' B2
D' L F D' B2 U' B2
D2 L F B U' B' L2
D L F D' B2 U' B2
D' L F B U' B' L2
F' L F B U' B' L'
