B' L R2 F2 U' B
B' L U' D R2 B
B' L D U' R2 B
B' L F2 U F U2
B' L' F2 L2 U' B'
B' R2 L F2 U' B
B' R2 F2 L U' B
F' U' F' B' L U'
F' U' B' L F' U'
F' U' B' F' L U'
B' D L U' R2 B
R2 F2 B' L U' B2
R2 B' L F2 U' B2
R2 B' F2 L U' B2
B' L R F2 R U' B
B' L R' F2 R' U' B
B' L R2 U' D B R2
B' L R2 U' B D R2
B' L R2 D U' B R2
B' L R2 F2 U' D B
B' L R2 F2 U' D' B
B' L R2 F2 U' D2 B
B' L R2 F2 U' B D
B' L R2 F2 U' B D'
B' L R2 F2 U' B D2
B' L R2 F2 D U' B
B' L R2 F2 D' U' B
B' L R2 F2 D2 U' B
B' L U D F' U2 R2
B' L U D' L2 F' U2
B' L U D' F' L2 U2
B' L U F' U' F' U'
B' L U' R2 D B R2
B' L U' R2 B D R2
B' L U' D R2 D B
B' L U' D R2 D' B
B' L U' D R2 D2 B
B' L U' D R2 B D
B' L U' D R2 B D'
B' L U' D R2 B D2
B' L U' D B R2 B
B' L U' D B' R2 B
B' L U' D B2 R2 B
B' L U' B D R2 B
B' L U' B' D R2 B
B' L U' B2 D R2 B
B' L D R' U' R' B
B' L D U F' U2 R2
B' L D U' R2 D B
B' L D U' R2 D' B
B' L D U' R2 D2 B
B' L D U' R2 B D
B' L D U' R2 B D'
B' L D U' R2 B D2
B' L D U' B R2 B
B' L D U' B' R2 B
B' L D U' B2 R2 B
B' L D' U L2 F' U2
B' L D' U F' L2 U2
B' L F D R2 F U'
B' L F D F R2 U'
B' L F D2 F U' B2
B' L F2 R U F U2
B' L F2 R' U F U2
B' L F2 R2 U F U2
B' L F2 U D F U2
B' L F2 U D' F U2
B' L F2 U D2 F U2
B' L F2 U F U2 D
B' L F2 U F U2 D'
B' L F2 U F U2 D2
B' L F2 U F D U2
B' L F2 U F D' U2
B' L F2 U F D2 U2
B' L F2 U' L2 B' L2
B' L F2 U2 L2 U B'
B' L F2 D U F U2
B' L F2 D' U F U2
B' L F2 D2 U F U2
D L' R2 D F L' B
D L' R2 D F B L'
D L' R2 D B F L'
B' L' R2 F2 L2 U' B
D L' R2 B D F L'
B' L' U' D R2 F2 B
B' L' U' D R2 B F2
B' L' D U' R2 F2 B
B' L' D U' R2 B F2
B' L' F2 L2 R U' B'
B' L' F2 L2 R' U' B'
B' L' F2 L2 R2 U' B'
B' L' F2 L2 U' D B'
B' L' F2 L2 U' D' B'
B' L' F2 L2 U' D2 B'
B' L' F2 L2 U' B' D
B' L' F2 L2 U' B' D'
B' L' F2 L2 U' B' D2
B' L' F2 L2 D U' B'
B' L' F2 L2 D' U' B'
B' L' F2 L2 D2 U' B'
B' L' F2 R L2 U' B'
B' L' F2 R' L2 U' B'
B' L' F2 R2 L2 U' B'
B' L2 D L' U' R2 B
B' R L F2 R U' B
R2 U F2 B' L U' B2
F' R U' B' L U' R'
R2 U B' L F2 U' B2
R2 U B' F2 L U' B2
B' R F2 L R U' B
B' R F2 R L U' B
B' R' L F2 R' U' B
R2 U' F2 B' L U' B2
R U' F2 B' L R' U'
R U' F2 B' R' L U'
R2 U' B' L F2 U' B2
R U' B' L R' F2 U'
R U' B' L F2 R' U'
R U' B' R' L F2 U'
R U' B' R' F2 L U'
R2 U' B' F2 L U' B2
R U' B' F2 L R' U'
R U' B' F2 R' L U'
B' R' F2 L R' U' B
B' R' F2 R' L U' B
B' R' F2 D2 L U' B'
B' R2 L U' D B R2
B' R2 L U' B D R2
B' R2 L D U' B R2
B' R2 L F2 U' D B
B' R2 L F2 U' D' B
B' R2 L F2 U' D2 B
B' R2 L F2 U' B D
B' R2 L F2 U' B D'
B' R2 L F2 U' B D2
B' R2 L F2 D U' B
B' R2 L F2 D' U' B
B' R2 L F2 D2 U' B
B' R2 L' F2 L2 U' B
D R2 L' D F L' B
D R2 L' D F B L'
D R2 L' D B F L'
D R2 L' B D F L'
R2 U2 F2 B' L U' B2
B' R2 D L U' B R2
