L2 R B' U' L R2
L2 R B' U' R2 L
R L2 B' U' L R2
R L2 B' U' R2 L
R' B D F2 B2 L
R' B D B2 L F2
R' B D B2 F2 L
R B' L2 U' L' R2
R B' L2 U' R2 L'
R' B' D L F2 B2
R' B' D L B2 F2
R' B' D F2 L B2
D L R B' U' R2 F2
D L R B' U' F2 R2
L2 R U' R2 B' L B
L2 R U' B' L B R2
L2 R U2 B' U L R2
L2 R U2 B' U R2 L
L2 R F B' U' L R2
L2 R F B' U' R2 L
L2 R F' B' U' L R2
L2 R F' B' U' R2 L
L2 R F2 B' U' L R2
L2 R F2 B' U' R2 L
L2 R B U R' U2 R'
L' R B' L' U' L2 R2
L' R B' L' U' R2 L2
L2 R B' U' L R2 D
L2 R B' U' L R2 D'
L2 R B' U' L R2 D2
L R B' U' L R2 F
L R B' U' L F R2
L R B' U' R2 L F
L2 R B' U' R2 L D
L2 R B' U' R2 L D'
L2 R B' U' R2 L D2
L2 R B' U' R2 D L
L2 R B' U' R2 D' L
L2 R B' U' R2 D2 L
R L B' U' L R2 F
R L B' U' L F R2
R L B' U' R2 L F
L2 R B' D' F2 U' L
L2 R B' F U' L R2
L2 R B' F U' R2 L
L2 R B' F' U' L R2
L2 R B' F' U' R2 L
L2 R B' F2 U' L R2
L2 R B' F2 U' R2 L
R' L' B' L D F2 B2
R' L' B' L D B2 F2
L' R' B' L D F2 B2
L' R' B' L D B2 F2
R L' B' L' U' L2 R2
R L' B' L' U' R2 L2
L2 R' B' R2 U' L R2
L2 R' B' R2 U' R2 L
R L2 U' R2 B' L B
R L2 U' B' L B R2
R L2 U2 B' U L R2
R L2 U2 B' U R2 L
L2 R2 D' R' B U' R2
R2 L2 D' R' B U' R2
B' L2 R B U' L' R'
B' L2 R B U' R' L'
U' L2 R B' U' L R2
U' L2 R B' U' R2 L
U2 L2 R B' U' L R2
U2 L2 R B' U' R2 L
U L2 R B' U' L R2
U L2 R B' U' R2 L
R L2 F B' U' L R2
R L2 F B' U' R2 L
R L2 F' B' U' L R2
R L2 F' B' U' R2 L
R L2 F2 B' U' L R2
R L2 F2 B' U' R2 L
R L2 B U R' U2 R'
R' L2 B' R2 U' L R2
R' L2 B' R2 U' R2 L
R L2 B' U' L R2 D
R L2 B' U' L R2 D'
R L2 B' U' L R2 D2
R L2 B' U' R2 L D
R L2 B' U' R2 L D'
R L2 B' U' R2 L D2
R L2 B' U' R2 D L
R L2 B' U' R2 D' L
R L2 B' U' R2 D2 L
R L2 B' D' F2 U' L
R L2 B' F U' L R2
R L2 B' F U' R2 L
R L2 B' F' U' L R2
R L2 B' F' U' R2 L
R L2 B' F2 U' L R2
R L2 B' F2 U' R2 L
R' U L2 R2 B' U' L
R' U L2 B' R2 U' L
B' L2 B R U' L' R2
B' L2 B R U' R2 L'
R' U R2 L2 B' U' L
R' U R2 B' L2 U' L'
D R L B' U' R2 F2
D R L B' U' F2 R2
B' R L2 B U' L' R'
B' R L2 B U' R' L'
U' R L2 B' U' L R2
U' R L2 B' U' R2 L
U2 R L2 B' U' L R2
U2 R L2 B' U' R2 L
U R L2 B' U' L R2
U R L2 B' U' R2 L
R' U B' L2 R2 U' L'
R' U B' R2 L2 U' L'
L2 U' R' B D B2 L
L2 U' R' B' L D B2
L2 U' R' B' D L B2
U' R B' L2 U' L' R2
U' R B' L2 U' R2 L'
U2 R B' L2 U' L' R2
U2 R B' L2 U' R2 L'
U R B' L2 U' L' R2
U R B' L2 U' R2 L'
D' R' U B R2 U' F'
D R' F D F L' B2
D R' F D F B2 L'
D R' F D B2 F L'
D' R' B R2 U' F' R2
U' R' B D F2 B2 L
U' R' B D B2 L F2
U' R' B D B2 F2 L
U2 R' B D F2 B2 L
U2 R' B D B2 L F2
U2 R' B D B2 F2 L
D' R' B' D L2 F B2
D' R' B' D L2 B2 F
U' R' B' D L F2 B2
U' R' B' D L B2 F2
U' R' B' D F2 L B2
U R' B D F2 B2 L
U R' B D B2 L F2
U R' B D B2 F2 L
U2 R' B' D L F2 B2
U2 R' B' D L B2 F2
U2 R' B' D F2 L B2
U R' B' D L F2 B2
U R' B' D L B2 F2
U R' B' D F2 L B2
L D L R B' U' R2
L D R L B' U' R2
R' D F B2 D F L'
R' D F2 B' D' B' L
R' D B' F2 D' B' L
R' D B2 F D F L'
L2 D' R U2 F' U R2
L2 D' R' B R2 U' R2
R2 D' R' B U' R2 F'
L2 D2 R F U' L' R2
L2 D2 R F U' R2 L'
R' D2 F D' L' F2 B2
R' D2 F D' L' B2 F2
R' D2 F D' B2 L' F2
R' D2 F' D' F2 L' B2
R' D2 F' D' F2 B2 L'
R' D2 F' D' B2 F2 L'
R F L2 B' U' L R2
R F L2 B' U' R2 L
F2 D L' F U R' F
F2 D L' F U F R'
D F D R' F L' B
D F D R' F B L'
D F D R' B F L'
D F D F L' R' B
D F D F R' L' B
D F D F R' B L'
R' F B D F2 B2 L
R' F B D B2 L F2
R' F B D B2 F2 L
R' F B' D L F2 B2
R' F B' D L B2 F2
R' F B' D F2 L B2
R F B' L2 U' L' R2
R F B' L2 U' R2 L'
R F' L2 B' U' L R2
R F' L2 B' U' R2 L
R' F' B D F2 B2 L
R' F' B D B2 L F2
R' F' B D B2 F2 L
R' F' B' D L F2 B2
R' F' B' D L B2 F2
R' F' B' D F2 L B2
R F' B' L2 U' L' R2
R F' B' L2 U' R2 L'
D F2 L' F U F' R'
R F2 L2 B' U' L R2
R F2 L2 B' U' R2 L
D F2 R' U' L' F U
D F2 U' L' F U R'
R' F2 B D F2 B2 L
R' F2 B D B2 L F2
R' F2 B D B2 F2 L
R' F2 B' D L F2 B2
R' F2 B' D L B2 F2
R' F2 B' D F2 L B2
R F2 B' L2 U' L' R2
R F2 B' L2 U' R2 L'
R B L2 U R' U2 R'
R B L2 B2 U' L R2
R B L2 B2 U' R2 L
R B R2 D F2 L' B2
R B R2 D F2 B2 L'
R B R2 D B2 F2 L'
R' B D L F2 B2 L
R' B D L B2 L F2
R' B D L B2 F2 L
R' B D L' F2 B2 L
R' B D L' B2 L F2
R' B D L' B2 F2 L
R' B D L2 F2 B2 L
R' B D L2 B2 L F2
R' B D L2 B2 F2 L
R' B D F' B2 L F'
R' B D F2 L B2 L
R' B D F2 L' B2 L
R' B D F2 L2 B2 L
R' B D F2 B2 L D
R' B D F2 B2 L D'
R' B D F2 B2 L D2
R' B D F2 B2 D L
R' B D F2 B2 D' L
R' B D F2 B2 D2 L
R' B D B2 L F2 D
R' B D B2 L F2 D'
R' B D B2 L F2 D2
R' B D B2 L' F2 L2
R' B D B2 F' L F'
R' B D B2 F2 L D
R' B D B2 F2 L D'
R' B D B2 F2 L D2
R' B D B2 F2 D L
R' B D B2 F2 D' L
R' B D B2 F2 D2 L
R B U' R2 D F2 L'
R' B F D F2 B2 L
R' B F D B2 L F2
R' B F D B2 F2 L
R' B F' D F2 B2 L
R' B F' D B2 L F2
R' B F' D B2 F2 L
R' B F2 D F2 B2 L
