D' U' R F' U'
U' D' R F' U'
U2 B R' D B2
D' L U' R F' U'
B' L B U' R U'
D' L' U' R F' U'
D L' U' R F U'
D' L2 U' R F' U'
U' R U' B R' B'
U' R U2 B U R'
U' R D2 F' U' R
U' R D2 F' U' R
L' U' D' R F' U'
L2 U' D' R F' U'
L U' D' R F' U'
U2 R' B D R' B2
U2 R' B' D B2 R'
L' U2 B R' D B2
L2 U2 B R' D B2
L U2 B R' D B2
F2 U L' B U R'
L' D' U' R F' U'
F2 U B L' U R'
L D' U' R F' U'
L2 D' U' R F' U'
U' D' R D F' U'
U' D' R D F' U'
U' D' R D' F' U'
U' D' R D2 F' U'
U' D' R F' U' D
U' D' R F' U' D'
U' D' R F' U' D2
U' D' R F' D U'
U' D' R F' D' U'
U' D' R F' D2 U'
D2 U' R F' U' R
D' U' R D F' U'
D' U' R D F' U'
D' U' R D' F' U'
D' U' R D2 F' U'
D' U' R F' U' D
D' U' R F' U' D'
D' U' R F' U' D2
D' U' R F' D U'
D' U' R F' D' U'
D' U' R F' D2 U'
F' U' R U' B R'
D2 U' F' U' R B
U' D2 R F' U' R
U' D2 F' U' R B
F U2 B D R' B
D2 F D' L' F U2
U' F' U' R B R'
D2 F2 U L' B' U
U' B R B' U' R2
U2 B R' U R2 U'
U2 B R' D B2 D
U2 B R' D B2 D'
U2 B R' D B2 D2
U2 B R' B D B2
U2 B R' B' D B2
U2 B R' B2 D B2
U2 B U R U' R2
U B U R' D B2
U2 B D R' D B2
U B U2 R U' R2
U2 B D' R' D B2
U2 B D2 R' D B2
U2 B' R' D B2 R'
U' L R D L' F U'
F2 L U L2 B U R'
F2 L U B L2 U R'
D L U B' U2 R U'
U L U B R' D B2
F' L U' R U' B R'
D' L U' R D F' U'
D' L U' R D' F' U'
D' L U' R D2 F' U'
D2 L U' R F' U' R
D' L U' R F' U' D
D' L U' R F' U' D'
D' L U' R F' U' D2
D' L U' R F' D U'
D' L U' R F' D' U'
D' L U' R F' D2 U'
D L U' R U2 B' U
D2 L U' D R F' U'
D2 L U' F' U' R B
B L U2 R' D F' B2
B L U2 R' D B2 F'
B L U2 R' F' D B2
U L U2 D' R F' U'
F2 L U2 B R' D' B2
F2 L U2 B D' R' B2
F2 L U2 B' D' B2 R'
F L U2 B D R' B
U' L D L' R F U'
U' L D R L' F U'
D2 L D U' R F' U'
B' L D B U' R U'
U' L D' L' R F' U'
U' L D' R L' F' U'
U L D' U2 R F' U'
B' L D' B U' R U'
B' L D2 B U' R U'
D2 L F D' L' F U2
D2 L F2 U L' B' U
D L F2 U B' L' U
B' L F2 B U L' U
U2 L B L' R' D B2
U2 L B R' L' D B2
U2 L B R' D L' B2
U2 L B R' D B2 L'
B' L B U' R U' D
B' L B U' R U' D'
B' L B U' R U' D2
B' L B U' R D U'
B' L B U' R D' U'
B' L B U' R D2 U'
B' L B U' D R U'
B' L B U' D' R U'
B' L B U' D2 R U'
B' L B D U' R U'
U L B U R' D B2
B' L B D' U' R U'
B' L B D2 U' R U'
U L B U2 R U' R2
B' L B F2 U L' U
F2 L' U B U R' B'
D2 L' U' R F' U' R
D' L' U' R D F' U'
D' L' U' R D' F' U'
