B R2 U F B L
B R2 U B F L
F' U B U L F2
F' U B U F2 L
F' U B U F2 L
B U' F' U2 L' F2
F' L U F B U F
F' L U B F U F
R' U R' F B L R
R' U R' F B R L
R' U R' B F L R
R' U R' B F R L
R' U R2 F R B L
R' U F R' B L R2
R' U F R' B R2 L
R2 U F D B L R2
R2 U F D B R2 L
R2 U F B L D R2
R2 U F B D L R2
R2 U F B D R2 L
R2 U B F L D R2
R2 U B F D L R2
R2 U B F D R2 L
R2 U' F' U' L' F2 B
R2 U' F' U' L' B F2
R2 U' F' U' B L' F2
R2 U2 F' U' F2 B L
R2 U2 F' U' B L F2
R2 U2 F' U' B F2 L
B R2 U L' B L F
B R2 U D F B L
B R2 U D B F L
B R2 U D' F B L
B R2 U D' B F L
B R2 U D2 F B L
B R2 U D2 B F L
B R2 U F L B L
B R2 U F L' B L
B R2 U F L2 B L
B R2 U F D B L
B R2 U F D' B L
B R2 U F D2 B L
B R2 U F B L D
B R2 U F B L D'
B R2 U F B L D2
B R2 U F B D L
B R2 U F B D' L
B R2 U F B D2 L
B R2 U F' B L F2
B R2 U F2 B L F'
B R2 U B D F L
B R2 U B D' F L
B R2 U B D2 F L
B R2 U B F L D
B R2 U B F L D'
B R2 U B F L D2
B R2 U B F D L
B R2 U B F D' L
B R2 U B F D2 L
B R2 U B F' L F2
B R2 U B F2 L F'
F' R2 U' F' U' L' F'
B R2 D U F B L
B R2 D U B F L
B R2 D' U F B L
B R2 D' U B F L
B R2 D2 U F B L
B R2 D2 U B F L
U' R2 F' U' L' F2 B
U' R2 F' U' L' B F2
U' R2 F' U' B L' F2
U R2 F D B L R2
U R2 F D B R2 L
U R2 F B L D R2
U R2 F B D L R2
U R2 F B D R2 L
B R2 F' U F2 B L
B R2 F' U B L F2
B R2 F' U B F2 L
B R2 F2 U F' B L
B R2 F2 U B L F'
B R2 F2 U B F' L
U R2 B F L D R2
U R2 B F D L R2
U R2 B F D R2 L
B U R2 F B L R2
B U R2 F B R2 L
B U R2 B R2 F L
F' U D B R2 U L
B U R2 B F L R2
B U R2 B F R2 L
B' U D' R2 F B L
B' U D' R2 B F L
F' U F B U F L
B U F D2 B L B
B U F B L D2 B2
B U F B D2 L B2
B U F B' D2 B2 L
F' U F' B U L F'
F' U F' B U F' L
F' U B R U L F2
F' U B R U F2 L
F' U B R' U L F2
F' U B R' U F2 L
F' U B R2 U L F2
F' U B R2 U F2 L
F' U B U L F2 D
F' U B U L F2 D'
F' U B U L F2 D2
F' U B U L' F2 L2
F' U B U F' L F'
F' U B U F2 L D
F' U B U F2 L D'
F' U B U F2 L D2
F' U B U F2 D L
F' U B U F2 D' L
F' U B U F2 D2 L
F' U B D R2 U L
F' U B F U F L
F' U B F' U L F'
F' U B F' U F' L
B U B F L D2 B2
B U B F D2 L B2
B U B' F D2 B2 L
B U' R2 U2 F B L
B U' R2 U2 B F L
B U' D F' U2 L' F2
B U' D' F' U2 L' F2
B U' D2 F' U2 L' F2
B U' F R F2 U2 F2
B U' F' R U2 L' F2
B U' F' R' U2 L' F2
B U' F' R2 U2 L' F2
B U' F' U2 L F2 L2
B U' F' U2 L' F2 D
B U' F' U2 L' F2 D'
B U' F' U2 L' F2 D2
B U' F' U2 L2 F2 L
B U' F' D2 B2 U2 L'
B U' F' B U2 L' F2
B U' F' B' U2 L' F2
B U' F' B2 U2 L' F2
B U' B F' U2 L' F2
B U' B' F' U2 L' F2
B U' B2 F' U2 L' F2
R2 F L' B D L2 R2
R2 F L' B D R2 L2
F' U2 F2 U' B U L
L F D' L2 B R' U
L F D' B L2 R' U
L F D' B R' L2 U
B D R2 U F B L
B D R2 U B F L
F' D U B R2 U L
B D U' F' U2 L' F2
R2 F' L' B' U' F2 B2
R2 F' L' B' U' B2 F2
U' F' U B U L' F2
D2 F' U B U L F2
D2 F' U B U F2 L
D' F' U B U L F2
D' F' U B U F2 L
R2 F' U B L F2 R
D F' U B U L F2
D F' U B U F2 L
R2 F' U' F' L' F' B
R2 F' U' F' L' B F'
R2 F' U' F' B L' F'
R2 F' U' B F' L' F'
B' D' U R2 F B L
B' D' U R2 B F L
B D' R2 U F B L
B D' R2 U B F L
B D' U' F' U2 L' F2
B D2 R2 U F B L
B D2 R2 U B F L
B D2 U' F' U2 L' F2
D2 B R2 U F B L
D2 B R2 U B F L
D' B R2 U F B L
D' B R2 U B F L
D B R2 U F B L
D B R2 U B F L
U B R2 U F L B
D2 B U' F' U2 L' F2
D' B U' F' U2 L' F2
U B U F L D2 B2
U B U F D2 L B2
D B U' F' U2 L' F2
U B U' F' U2 L F2
U B U' F' U2 F2 L
F2 B U' F R U2 F2
F2 B U' F U2 F2 L'
L2 B' D L2 F' R U2
L2 B' D F' L2 R U2
L2 B' D F' R L2 U2
B F2 U' F R U2 F2
B F2 U' F U2 F2 L'
