D2 L2 B' L D' R2
D2 L2 B' D' L R2
D2 L2 B' D' R2 L
F U B U L' F'
L2 D2 B' L D' R2
L2 D2 B' D' L R2
L2 D2 B' D' R2 L
U2 F U B U L'
U' B U' F U2 L'
F L U B U L2 F'
F L U B U F' L2
F L F' L2 B' D' R2
D2 L B' L D' R2 B'
D2 L B' L D' B' R2
B2 L2 U F U' B' L'
D2 L2 U' B U B2 L
D L2 D B' L D' R2
D L2 D B' D' L R2
D L2 D B' D' R2 L
B' L2 D' R2 D' B' L
U' L2 D2 B U B2 L
B' L2 D2 B' L D R2
B' L2 D2 B' D L R2
B' L2 D2 B' D R2 L
B2 L2 F U' B' L' F'
B L2 F U B' L' F'
U' L2 F B U L' B2
U' L2 F B U B2 L'
U' L2 B F U L' B2
U' L2 B F U B2 L'
D2 L2 B' L R D' R2
D2 L2 B' L R' D' R2
D2 L2 B' L R2 D' R2
D2 L2 B' L U' B2 U
D2 L2 B' L D' R2 D
D2 L2 B' L D' R2 D'
D2 L2 B' L D' R2 D2
D2 L2 B' L2 D' L' R2
D2 L2 B' L2 D' R2 L'
D2 L2 B' R L D' R2
D2 L2 B' R D' L R2
D2 L2 B' R D' R2 L
D2 L2 B' R' L D' R2
D2 L2 B' R' D' L R2
D2 L2 B' R' D' R2 L
D2 L2 B' R2 L D' R2
D2 L2 B' R2 D' L R2
D2 L2 B' R2 D' R2 L
D2 L2 B' D' L R2 D
D2 L2 B' D' L R2 D'
D2 L2 B' D' L R2 D2
D2 L2 B' D' R2 L D
D2 L2 B' D' R2 L D'
D2 L2 B' D' R2 L D2
D2 L2 B' D' R2 D L
D2 L2 B' D' R2 D' L
D2 L2 B' D' R2 D2 L
D2 L2 B' D2 L D R2
B2 L2 B' U F U' L'
R2 U F' U R F2 U2
R2 U F' U F2 U2 L'
F' R F2 U2 D' F' R
F' R F2 D' U2 F' R
L2 U' D2 B U B2 L
L2 U' F B U L' B2
L2 U' F B U B2 L'
U R' U F U2 L' R
U R' U F U2 R L'
L2 U' B F U L' B2
L2 U' B F U B2 L'
R2 U2 F U2 L' D R2
R2 U2 F U2 D L' R2
R2 U2 F U2 D R2 L'
R2 U2 F D U2 L' R2
R2 U2 F D U2 R2 L'
R2 U2 F D' L2 U2 L
U2 R2 F U2 L' D R2
U2 R2 F U2 D L' R2
U2 R2 F U2 D R2 L'
U2 R2 F D U2 L' R2
U2 R2 F D U2 R2 L'
U2 R2 F D' L2 U2 L
F2 R2 F' U' L' F' B
F2 R2 F' U' L' B F'
F2 R2 F' U' B L' F'
U R2 F' U R F2 U2
U R2 F' U F2 U2 L'
F U D B U L' F'
F U D' B U L' F'
F U D2 B U L' F'
F U B U L F' L2
F U B U L' D F'
F U B U L' D' F'
F U B U L' D2 F'
F U B U L' F' D
F U B U L' F' D'
F U B U L' F' D2
F U B U L2 F' L
F U B U D L' F'
F U B U D' L' F'
F U B U D2 L' F'
F U B D U L' F'
F U B D' U L' F'
F U B D2 U L' F'
D2 U' L2 B U B2 L
D2 U' B U' R' F U2
D2 U' B U' F R' U2
L' D2 L' B' L D' R2
L' D2 L' B' D' L R2
L' D2 L' B' D' R2 L
U' D2 L2 B U B2 L
B2 U' B' U' F U2 L'
B' U' B2 U' F U2 L'
L2 D2 U' B U B2 L
F U2 L' U' B U F'
F U2 L' F' U' B U
U' D2 B U' R' F U2
U' D2 B U' F R' U2
L2 D2 B' L R D' R2
L2 D2 B' L R' D' R2
L2 D2 B' L R2 D' R2
L2 D2 B' L U' B2 U
L2 D2 B' L D' R2 D
L2 D2 B' L D' R2 D'
L2 D2 B' L D' R2 D2
L2 D2 B' L2 D' L' R2
L2 D2 B' L2 D' R2 L'
L2 D2 B' R L D' R2
L2 D2 B' R D' L R2
L2 D2 B' R D' R2 L
L2 D2 B' R' L D' R2
L2 D2 B' R' D' L R2
L2 D2 B' R' D' R2 L
L2 D2 B' R2 L D' R2
L2 D2 B' R2 D' L R2
L2 D2 B' R2 D' R2 L
L2 D2 B' D' L R2 D
L2 D2 B' D' L R2 D'
L2 D2 B' D' L R2 D2
L2 D2 B' D' R2 L D
L2 D2 B' D' R2 L D'
L2 D2 B' D' R2 L D2
L2 D2 B' D' R2 D L
L2 D2 B' D' R2 D' L
L2 D2 B' D' R2 D2 L
L2 D2 B' D2 L D R2
U2 F L U B U L2
L' F L' F' B' D' R2
B' U2 F U B2 U L'
L' F L' B' D' F' R2
B' U2 F U2 L' D' R2
L' F L' B' F' D' R2
B' U2 F U2 D' L' R2
B' U2 F U2 D' R2 L'
B' U2 F D L2 U2 L
B' U2 F D' U2 L' R2
B' U2 F D' U2 R2 L'
B2 U2 F U B' U L'
F U2 B U B' L' F'
U2 F U D B U L'
U2 F U D' B U L'
U2 F U D2 B U L'
U2 F U B U L' D
U2 F U B U L' D'
U2 F U B U L' D2
U2 F U B U D L'
U2 F U B U D' L'
U2 F U B U D2 L'
U2 F U B D U L'
U2 F U B D' U L'
U2 F U B D2 U L'
U2 F U2 L' U' B U
R2 F U2 L' D F' R2
R2 F U2 D L' F' R2
R F U2 L' D' F' R
U2 F D U B U L'
R F U2 D' L' F' R
U F U2 B U B' L'
R2 F D U2 L' F' R2
U2 F D' U B U L'
R2 F D' L2 U2 L F'
R2 F D' L2 U2 F' L
U2 F D2 U B U L'
R F D' U2 L' F' R
L2 F B U L' F' B2
L2 F B U L' B2 F'
L2 F B U B2 L' F'
L2 F B' L' D' F' R2
L2 F B' L' F' D' R2
L2 F B' D' L' F' R2
F D U B U L' F'
R2 F' U R F2 U2 F'
R2 F' U F2 U2 L' F'
U' F' B U' R F2 U2
U' F' B U' F2 U2 L'
B' D' R2 D' L2 B' L
F D' U B U L' F'
