F U' L2 B' U L
B' D' F L B2 R'
F L U' L B' U L
F2 L2 U' F' L2 B' L
F L2 F B' U L F'
F L2 F B' U F' L
F L2 F' B' U F L
F L2 F2 B' U L F2
F L2 F2 B' U F2 L
D' L2 B' U2 D B' L
D' L2 B' D U2 B' L
F L2 B' F U L F'
F L2 B' F U F' L
F L2 B' F' U F L
F L2 B' F2 U L F2
F L2 B' F2 U F2 L
F R U' L2 B' U L
B' R D' F L B2 R'
F R' U' L2 B' U L
L2 U' B' U' F2 U' L
L2 U' B' U2 L D R2
L2 U' B' U2 D L R2
L2 U' B' U2 D R2 L
L2 U' B' D U2 L R2
L2 U' B' D U2 R2 L
L2 U' B' D' L2 U2 L'
B R' D F2 U2 F' R2
B' R' D' F L B2 R'
B R' D' L2 B' U2 B'
L2 U2 F2 U B' U2 L
D2 R2 U' F L' D' R2
D2 R2 U' F D' L' R2
D2 R2 U' F D' R2 L'
F R2 U' L2 B' U L
D2 R2 U2 B2 U F L'
D R2 D F L' D B2
D R2 D F D L' B2
D R2 D F D B2 L'
B' R2 D' F L B2 R'
D R2 D2 B2 D' F L'
D R2 F D' L2 B' L
B' U D' F L B2 R'
F U D2 R2 F U' L'
F U D2 F R2 U' L'
F U' L2 F B' U L
F U' L2 F' B' U L
F U' L2 F2 B' U L
F U' L2 B' U L D
F U' L2 B' U L D'
F U' L2 B' U L D2
F U' L2 B' U D L
F U' L2 B' U D' L
F U' L2 B' U D2 L
F U' L2 B' D U L
F U' L2 B' D' U L
F U' L2 B' D2 U L
F U' L2 B' F U L
F U' L2 B' F' U L
F U' L2 B' F2 U L
B' U' D' F L B2 R'
F2 U' F' B D' B2 L
F2 U' F' B' D' L B2
F2 U' B D' F' B2 L
F2 U' B D' B2 L F'
F2 U' B D' B2 F' L
F2 U' B F' D' B2 L
F2 U' B' D' L F' B2
F2 U' B' D' L B2 F'
F2 U' B' D' F' L B2
F2 U' B' F' D' L B2
F U' B' L2 B' U L'
B' U2 D' F L B2 R'
D2 F L' D B2 D2 R2
D2 F L' D' R2 D2 B2
D2 F L2 D L B2 R'
D F R2 D' L2 B' L
U' F U' L2 B' U L
R' F U' L2 B' U L
U2 F U' L2 B' U L
R2 F U' L2 B' U L
U F U' L2 B' U L
D2 F D L B2 L2 R'
D2 F D L B2 R' L2
R F U' L2 B' U L
D2 F D B2 D2 L' R2
D2 F D B2 D2 R2 L'
D2 F D' L' R2 D2 B2
D2 F D' R2 L' D2 B2
D2 F D' R2 D2 L' B2
D2 F D' R2 D2 B2 L'
B' D R2 D2 F L B2
B' D R2 F L2 B' L'
B D R' F2 U2 F' R'
B' D F L2 R2 B' L'
B' D F L2 B' L' R2
B' D F L2 B' R2 L'
B' D F R2 L2 B' L'
B' D F' L R2 F2 B
B' D F' L R2 B F2
B' D F' R2 L F2 B
B' D F' R2 L B F2
B' D F' R2 F2 L B
B2 D F' R2 F2 B L
B2 D F' R2 B L F2
B2 D F' R2 B F2 L
B' D F2 U2 L F' R2
B' D F2 U2 F' L R2
B' D F2 U2 F' R2 L
B D F' R2 F2 L' B
B D F' R2 F2 B L'
B D F' R2 B F2 L'
B2 D F2 U2 F' L' R2
B2 D F2 U2 F' R2 L'
B' D' L2 B' U2 B' L'
B2 D' L2 B' R' U2 B'
B D' L2 R' B' U2 B'
B' D' R F L B2 R'
B D' L2 B' U2 B' L
B' D' R' F L B2 R'
B D' R' L2 B' U2 B'
B' D' R2 F L B2 R'
B' D' U F L B2 R'
B' D' U' F L B2 R'
B' D' U2 F L B2 R'
B' D' F L R B2 R'
B' D' F L R' B2 R'
B' D' F L R2 B2 R'
B' D' F L B2 R' D
B' D' F L B2 R' D'
B' D' F L B2 R' D2
B' D' F L B2 D R'
B' D' F L B2 D' R'
B' D' F L B2 D2 R'
B' D' F R L B2 R'
B' D' F R' L B2 R'
B' D' F R2 L B2 R'
B' D' F' L F2 B2 R'
B' D' F' L B2 R' F2
B' D' F' L B2 F2 R'
B D' F L B2 L R'
B D' F L B2 R' L
B' D' F2 L F' B2 R'
B' D' F2 L B2 F' R'
B D' F B2 D2 L R2
B D' F B2 D2 R2 L
L2 F2 U B' U2 L B
B2 D' B2 D2 R2 F L'
B2 D' B2 D2 F L' R2
B2 D' B2 D2 F R2 L'
B D' B2 D2 R2 F L
B D' B2 D2 F L R2
B D' B2 D2 F R2 L
B D' B2 F D2 L R2
B D' B2 F D2 R2 L
D2 F2 D' F' L' R2 B
D2 F2 D' F' R2 L' B
D2 F2 D' F' R2 B L'
F D2 R2 F U' L' F'
F D2 U R2 F U' L'
F D2 U F R2 U' L'
B' D2 F D L B2 R'
D2 B R2 F' U' F2 L'
B' F L U' L B' U
L2 B D2 B2 U L F2
L2 B D2 B2 U F2 L
B' F U' L2 B' U L'
F2 B U' D' F' B2 L
F2 B U' D' B2 L F'
F2 B U' D' B2 F' L
F2 B U' F' D' B2 L
F2 B D' U' F' B2 L
F2 B D' U' B2 L F'
F2 B D' U' B2 F' L
F B' L U' L B' U
L2 B' U2 F2 U' L F2
L2 B' U2 F2 U' F2 L
U' B' D' F L B2 R'
R' B' D' F L B2 R'
U2 B' D' F L B2 R'
R2 B' D' F L B2 R'
U B' D' F L B2 R'
F2 B' U' D' L F' B2
F2 B' U' D' L B2 F'
F2 B' U' D' F' L B2
F2 B' U' F' D' L B2
R B' D' F L B2 R'
F2 B' U2 L2 U L' F'
F B' U' L2 B' U L'
F2 B' D' U' L F' B2
F2 B' D' U' L B2 F'
F2 B' D' U' F' L B2
D2 B2 U F L' D B2
D2 B2 U F D L' B2
D2 B2 U F D B2 L'
D2 B2 U2 R2 U' F L'
B' F2 U' D' L F' B2
B' F2 U' D' L B2 F'
B' F2 U' D' F' L B2
B' F2 U' F' D' L B2
B' F2 U2 L2 U L' F'
D' B2 D' F L' D' R2
D' B2 D' F D' L' R2
D' B2 D' F D' R2 L'
D' B2 D2 R2 D F L'
B F2 U' D' F' B2 L
B F2 U' D' B2 L F'
B F2 U' D' B2 F' L
B F2 U' F' D' B2 L
B' F2 D' U' L F' B2
B' F2 D' U' L B2 F'
B' F2 D' U' F' L B2
B F2 D' U' F' B2 L
B F2 D' U' B2 L F'
B F2 D' U' B2 F' L
