U' L' F R' U' F2
L' U' F R' U' F2
B2 U L B' U F'
U2 D F' R D B2
D U2 F' R D B2
L' F R' U' F2 L'
D F' R D B2 L
U B2 L B' U F'
B' L U B' L U F'
B2 L U B' U F' B
B2 L U B' U B F'
D L U2 F' R D B2
D L F' R D B2 L
U L B2 L B U F'
U' L' R' D' F L' U'
F L' R' F U' F L'
B2 L' U L2 B' U F'
F L' U' R' F U' F
F L' U' F R' U' F
D L' U2 F' R D B2
U L' U2 F R' U' F2
U' L' D F R' U' F2
U' L' D' F R' U' F2
U' L' D2 F R' U' F2
U' L' F L R' U' F2
U' L' F L' R' U' F2
U' L' F L2 R' U' F2
U' L' F R' L U' F2
U' L' F R' L' U' F2
U' L' F R' L2 U' F2
U' L' F R' U' F2 D
U' L' F R' U' F2 D'
U' L' F R' U' F2 D2
U' L' F R' D' L2 U'
U2 L' F R' U' L F2
U2 L' F R' U' F2 L
U' L' F D' L2 R' U'
U' L' F D' R' L2 U'
U' L' F' R' F2 U' F2
D L' F' R D B2 L
U' L2 R' U' F R F'
D L2 U2 F' R D B2
D L2 F' R D B2 L
R' U R U2 D F' R
R' U R D U2 F' R
U' L2 F2 R' U' F R
U2 R D R' F' R B2
U2 R D R' F' B2 R
U2 R D R' B2 F' R
L U B2 L B U F'
U2 R D B2 R' F' R
L U' L2 F R' U' F2
L' U' R' D' F L' U'
L2 U' R' F U' R F'
L' U' D F R' U' F2
L' U' D' F R' U' F2
L' U' D2 F R' U' F2
L' U' F L R' U' F2
L' U' F L' R' U' F2
L' U' F L2 R' U' F2
U' R' L' D' F L' U'
L' U' F R' L U' F2
L' U' F R' L' U' F2
L' U' F R' L2 U' F2
L' U' F R' U' F2 D
L' U' F R' U' F2 D'
L' U' F R' U' F2 D2
L' U' F R' D' L2 U'
L2 U' F R' U' R2 F2
L2 U' F R' U' F2 R2
L' U' F D' L2 R' U'
L' U' F D' R' L2 U'
U' R' L2 U' F R F'
F R' L' F U' F L'
L' U' F' R' F2 U' F2
D R' U R U2 F' R
U' R' U' R D F' R
D R' U' F' R F' L'
L' U2 F' R D R2 B2
L' U2 F' R D B2 R2
L' U2 F' U R' F2 U'
L' U2 F' U F2 R' U'
R D R' U2 F' R B2
R D R' U2 F' B2 R
R D R' U2 B2 F' R
R D R' F' R B2 L
L' D U' F R' U' F2
B2 U L D B' U F'
B2 U L D' B' U F'
B2 U L D2 B' U F'
B' U L B' L U F'
B2 U L B' U D F'
B2 U L B' U D' F'
B2 U L B' U D2 F'
B2 U L B' U F' D
B2 U L B' U F' D'
B2 U L B' U F' D2
B2 U L B' D U F'
B2 U L B' D' U F'
B2 U L B' D2 U F'
L' D F R' U' F2 L'
U' D R' U' R F' R
U' D R' U' F' R F'
U' D R' F' U' R F'
U' D F R' U' F2 R
B2 U D L U F' R
R D B2 L R' F' R
U2 D F' R U R2 U'
U2 D F' R D B2 D
U2 D F' R D B2 D'
U2 D F' R D B2 D2
U2 D F' R B D B2
U2 D F' R B' D B2
U2 D F' R B2 D B2
R D B2 R' L F' R
R D B2 R' F' L R
R D B2 R' F' R L
U2 D F' U R' U' R2
U2 D F' D R D B2
U2 D F' D' R D B2
U2 D F' D2 R D B2
D U B U F' R B
U D B U F' R B
D U B2 L U F' R
U D B2 L U F' R
B' U B' L B' U F'
L' D' U' F R' U' F2
F U B2 L B' U F2
L' D' F R' U' F2 L'
F U' L' R' F U' F
B U' L' F U' F2 B'
B U' L' F U' B' F2
D U' R' U' R F' R
D U' R' U' F' R F'
F U' L' F R' U' F
D U' R' F' U' R F'
D U' F R' U' F2 R
F' U' R' F2 L' F U'
F U' R' L' F U' F
L' D2 U' F R' U' F2
B2 U2 L B' U L' F'
L' D2 F R' U' F2 L'
D U2 F' R U R2 U'
D U2 F' R D B2 D
D U2 F' R D B2 D'
D U2 F' R D B2 D2
D U2 F' R B D B2
D U2 F' R B' D B2
D U2 F' R B2 D B2
D U2 F' U R' U' R2
D U2 F' D R D B2
D U2 F' D' R D B2
D U2 F' D2 R D B2
L' F L R' U' F2 L'
B' U2 D' F' R' B R'
B' U2 D' F' B R' B
B' U2 D' B F' R' B
U' F L' R' F U' F
L' F L' R' U' F2 L'
U' F L' F R' U' F
L' F L2 R' U' F2 L'
D F L' U' R' U' F2
B' U2 F' D' R' B R'
B' U2 F' D' B R' B
B2 U2 F' U' L B' U
U' F R' L' F U' F
L' F R' L U' F2 L'
L' F R' L' U' F2 L'
L' F R' L2 U' F2 L'
L' F R' U R U2 F2
L' F R' U' L F2 L'
L' F R' U' L' F2 L'
L' F R' U' L2 F2 L'
L' F R' U' F2 L' D
L' F R' U' F2 L' D'
L' F R' U' F2 L' D2
L' F R' U' F2 D L'
L' F R' U' F2 D' L'
L' F R' U' F2 D2 L'
L' F R' B U' F2 L'
L' F R' B' U' F2 L'
L' F R' B2 U' F2 L'
D F R' U' F2 L' R
D F R' U' F2 R L'
L' F U' R' U' R F2
B' D L U2 F' R B'
B' D L U2 F' B' R
B' D L U2 B' F' R
D F U' R' U' F2 R
B' D L' F L' U2 F2
B' D L' F U2 F2 R
B' D L2 U2 F' R B
D F U2 F2 R D B2
B2 D U L U F' R
U' F' L' R' F U' F'
D F' L R D B2 L
B' D F L' F U2 F
D F' L' R D B2 L
B' D F' R B2 L B'
D F' L2 R D B2 L
L' F' R D B2 L R2
L' F' R D B2 R2 L
U' F' R' L' F U' F'
D F' R L D B2 L
D F' R L' D B2 L
D F' R L2 D B2 L
D F' R D L B2 L
D F' R D L' B2 L
D F' R D L2 B2 L
D F' R D B2 L D
D F' R D B2 L D'
D F' R D B2 L D2
D F' R D B2 D L
D F' R D B2 D' L
D F' R D B2 D2 L
L' F' R' F2 U' L' F2
D F' R B2 L D B2
D F' R B2 D L B2
L' F' U' R' F2 L' U'
U2 F' U' B2 L B' U
D F' D R D B2 L
D F' D' R D B2 L
D F' D2 R D B2 L
U2 F' B' D' R' B R'
U2 F' B' D' B R' B
U2 F' B2 U' L B' U
B' D' U2 F' R' B R'
B' D' U2 F' B R' B
B' D' U2 B F' R' B
B' D' B U2 F' R' B
L' F2 U' F' R' U' F2
D F2 U' R' F' U' F2
U B U D F' R B
U B D U F' R B
B2 F U L B' U F2
U B' L B' L U F'
D' B' D L U2 F' B'
D' B' D L U2 B' F'
U2 B' D' F' R' B R'
U2 B' D' F' B R' B
U2 B' D' B F' R' B
U2 B' F' D' R' B R'
U2 B' F' D' B R' B
U2 B2 L B' U L' F'
U B2 L D B' U F'
U B2 L D' B' U F'
U B2 L D2 B' U F'
U B2 L B' U D F'
U B2 L B' U D' F'
U B2 L B' U D2 F'
U B2 L B' U F' D
U B2 L B' U F' D'
U B2 L B' U F' D2
U B2 L B' D U F'
U B2 L B' D' U F'
U B2 L B' D2 U F'
D B2 U L U F' R
U2 B2 U' L B' U F'
L B2 U L B U F'
F B2 U L B' U F2
U B2 D L U F' R
U2 B2 F' U' L B' U
