F2 L F D' L2 B'
R U F U R' F'
R U2 R' F' D' L2
U' F R U2 R' U'
U F U2 F' L' U'
F' D' L F L B'
F L R2 U F B R2
F L R2 U B R2 F
F L R2 U B F R2
R' L U2 R D F L'
R' L U2 D R F L'
L R U2 R' D F L'
R2 L U2 R2 D F L'
L R U2 D R' F L'
L R U2 D F L' R'
L R U2 D F R' L'
R L U2 R' D F L'
R L U2 D R' F L'
R L U2 D F L' R'
R L U2 D F R' L'
R' L D U2 R F L'
L R D U2 R' F L'
L R D U2 F L' R'
L R D U2 F R' L'
R L D U2 R' F L'
R L D U2 F L' R'
R L D U2 F R' L'
U L U2 L' F R U
F2 L D' F D' L2 B2
F2 L D' F D' B2 L2
F2 L D2 F B2 D' L2
F' L F L D' B' L
F2 L D2 B2 F D' L2
F2 L F L2 D' B' L2
F2 L F L2 B' D' L2
F2 L F D' L2 D B'
F2 L F D' L2 D' B'
F2 L F D' L2 D2 B'
F2 L F D' L2 B' D
F2 L F D' L2 B' D'
F2 L F D' L2 B' D2
F2 L F D' B L2 B'
F2 L F D' B' L2 B'
F2 L F D' B2 L2 B'
F2 L F B D' L2 B'
F2 L F B' D' L2 B'
F2 L F B2 D' L2 B'
F L F2 D' L2 F' B'
F L F2 D' L2 B' F'
F2 L B F D' L2 B'
F2 L B' F D' L2 B'
L R' U2 R D F L'
F2 L B2 F D' L2 B'
L R' U2 D R F L'
L R' D U2 R F L'
F' L' D' L' B' L' F
F2 L' F D' L2 F B'
F2 L' F D' L2 B' F
F L' F2 D' L2 F B'
F L' F2 D' L2 B' F
L R2 U2 R2 D F L'
U L2 U2 L2 F R U
R2 U R' F U R' F'
U L2 B L B2 R' U'
R' U R2 F U R' F'
F' L2 B' L D' L2 F
F' L2 B' L' D' F L2
U L2 B' U2 L2 R' U
U L2 B' U2 R' L2 U
R U D F U R' F'
R U D' F U R' F'
R' U F U R' F' R
R U D2 F U R' F'
R2 U F R' U R' F'
R2 U F U R' F' R'
R U F U R' D F'
R U F U R' D' F'
R U F U R' D2 F'
R U F U R' F' D
R U F U R' F' D'
R U F U R' F' D2
R U F U D R' F'
R U F U D' R' F'
R U F U D2 R' F'
R U F U F R' F'
R U F U F' R' F'
R U F U F2 R' F'
R2 U F B' R' U R'
R U F D U R' F'
R U F D' U R' F'
R U F D2 U R' F'
D2 R U F U R' F'
D' R U F U R' F'
B' R U F U R' F'
B2 R U F U R' F'
D R U F U R' F'
B R U F U R' F'
D2 R U2 R' F' D' L2
D' R U2 R' F' D' L2
B' R U2 R' F' D' L2
B2 R U2 R' F' D' L2
D R U2 R' F' D' L2
R' U B' R' F U R2
B R U2 R' F' D' L2
R2 U B' R' F U R'
R2 U B' F R' U R'
U' R F R U D B2
