U2 L2 D B2 R' F'
L' D B' U2 B' L'
L' D' F2 R B' U2
L' D' F2 B' R U2
L' D' B' F2 R U2
L F L D B2 R'
L' B' U' R2 U' L'
L' B' U2 L' D B2
L' B' U2 D L' B2
L' B' U2 D B2 L'
L' B' D U2 L' B2
L' B' D U2 B2 L'
L' B' D' F2 R U2
R2 L U L2 B' U2 L'
F2 L R F D' L B'
R2 L U' D2 R2 F L
R2 L U' D2 F L R2
R2 L U' D2 F R2 L
R2 L U' F D2 L R2
R2 L U' F D2 R2 L
F2 L R2 U' R' F L
F2 L R2 U' F L R'
F2 L R2 U' F R' L
R2 L D F2 U' L F'
R2 L D F2 U' F' L
R2 L D2 U' R2 F L
R2 L D2 U' F L R2
R2 L D2 U' F R2 L
F2 L D R F L B2
F L D F L R B2
F L D F L B2 R
F L D F R L B2
B' L F L D B2 R'
B2 L F L D B2 R'
F L F L D R B2
F L F L D B2 R
B L F L D B2 R'
F L F D L R B2
F L F D L B2 R
F L F D R L B2
L' R B' U' R U' L'
D2 L' R2 B' U L' U
U2 L' D L' B2 R' F'
B' L' D B' U2 B' L'
B2 L' D B' U2 B' L'
B L' D B' U2 B' L'
B' L' D' F2 R B' U2
B' L' D' F2 B' R U2
U2 L' D' F2 R B U2
B2 L' D' F2 R B' U2
B2 L' D' F2 B' R U2
B' L' D' B' F2 R U2
B L' D' F2 R B' U2
B L' D' F2 B' R U2
B2 L' D' B' F2 R U2
B L' D' B' F2 R U2
R L' B' U' R U' L'
L R2 U L2 B' U2 L'
D' L' F2 U2 D L2 F
D' L' F2 D U2 L2 F
D' L' F2 D B' U2 L2
D' L' F2 D' R2 B' U2
D' L' F2 D' B' R2 U2
L R2 U' D2 R2 F L
L R2 U' D2 F L R2
L R2 U' D2 F R2 L
L R2 U' F D2 L R2
L R2 U' F D2 R2 L
D' L' F2 B' U' B' U'
D2 L' B' R2 U L' U
B' L' B' U' R2 U' L'
B' L' B' U2 L' D B2
B' L' B' U2 D L' B2
B' L' B' U2 D B2 L'
B' L' B' D U2 L' B2
B' L' B' D U2 B2 L'
B2 L' B' U' R2 U' L'
B2 L' B' U2 L' D B2
B' L' B' D' F2 R U2
B2 L' B' U2 D L' B2
B2 L' B' U2 D B2 L'
D L' B' U F2 U B'
B L' B' U' R2 U' L'
B2 L' B' D U2 L' B2
B2 L' B' D U2 B2 L'
B L' B' U2 L' D B2
B L' B' U2 D L' B2
D L' B' U2 D' B' L2
B L' B' U2 D B2 L'
B2 L' B' D' F2 R U2
D L' B' U2 B' D' L2
D' L' B' F2 U' B' U'
D L' B' D R2 U2 B'
B L' B' D U2 L' B2
B L' B' D U2 B2 L'
L R2 D F2 U' L F'
L R2 D F2 U' F' L
D L' B' D' U2 B' L2
B L' B' D' F2 R U2
L R2 D2 U' R2 F L
L R2 D2 U' F L R2
L R2 D2 U' F R2 L
D2 L2 U' L R2 B' U2
D2 L2 U' L B' R2 U2
D2 L2 U' R2 L B' U2
U2 L2 D R' F' B2 R'
U2 L2 D R' B2 F' R'
U2 L2 D F B2 R' F'
U2 L2 D F' B2 R' F'
U2 L2 D F2 B2 R' F'
F2 L2 D B2 D R F'
U2 L2 D B2 R' D F'
U2 L2 D B2 R' D' F'
U2 L2 D B2 R' D2 F'
U2 L2 D B2 R' F' D
U2 L2 D B2 R' F' D'
U2 L2 D B2 R' F' D2
U2 L2 D B2 D R' F'
U2 L2 D B2 D' R' F'
U2 L2 D B2 D2 R' F'
U2 L2 D B2 F R' F'
U2 L2 D B2 F' R' F'
U2 L2 D B2 F2 R' F'
F2 L2 D2 R D' F' B2
F2 L2 D2 R D' B2 F'
F2 L2 D2 R F' D' B2
U2 L2 F D B2 R' F'
U2 L2 F' D B2 R' F'
U2 L2 F2 D B2 R' F'
L2 U R2 U L B' U2
U2 L2 B2 D R' F' B2
U2 L2 B2 D R' B2 F'
L' U D2 L2 U F L
