U' L U' R B U'
B2 U2 R B U' R2
B U2 R B U' R'
U2 B R B U' R'
U2 B2 R B U' R2
L R U2 F R' U R
R L U2 F R' U R
F2 L U F L2 U F'
F L U F L' U F'
U' L U' R D B U'
U' L U' R D' B U'
U' L U' R D2 B U'
U' L U' R B U' D
U' L U' R B U' D'
U' L U' R B U' D2
U' L U' R B D U'
U' L U' R B D' U'
U' L U' R B D2 U'
U' L U' D R B U'
U' L U' D' R B U'
U' L U' D2 R B U'
U' L U' B R B U'
U' L U' B' R B U'
U' L U' B2 R B U'
U' L D U' R B U'
U' L D' U' R B U'
U' L D2 U' R B U'
F2 L F L2 U D2 R2
F2 L F L2 U' L2 U2
F2 L F L2 D' B2 U
F2 L F L2 D2 U R2
F L F L' U' L U2
F L F L' B2 U R'
B2 L F U D R' B
F' L F U2 R U' R'
U' L F D R F' U2
B2 L F D U R' B
B2 L F2 L' F' U R'
F2 L' U' L2 U F U
B2 L' U2 R B' U' R2
F2 L' U2 D F2 B' U'
F2 L' U2 D B' F2 U'
F2 L' U2 D2 B' U' R2
F2 L' U2 B' U L2 U2
F2 L' U2 B' U' D2 R2
F2 L' U2 B' D F2 U'
F2 L' U2 B' D2 U' R2
F2 L' D U2 F2 B' U'
F2 L' D U2 B' F2 U'
F2 L' D' B2 U2 B U'
F2 L' D2 U2 B' U' R2
F2 L' B D2 F2 U R2
F2 L' B' U' L2 U2 L2
R U L U R' F' U
F L2 F L' F U R
B2 L2 F2 L' F U R'
U2 R U L U' B U'
L U F2 L' F' U F'
B2 R U2 R' F' U R'
L U' R U2 F U F'
U2 R B U' B R' B'
U2 R B U2 B U R'
U2 R B D2 F' U' R
U R' D B L B R'
L' U2 R D F2 B' U'
L' U2 R D B' F2 U'
L' U2 R D2 B' U' R2
L' U2 R B' U L2 U2
L' U2 R B' U' D2 R2
L' U2 R B' D F2 U'
L' U2 R B' D2 U' R2
L U2 R U2 F U R'
U2 R' B R2 B U' R'
R U2 R' F' U' L U2
R U2 R' F' B2 U R'
R U2 R' B2 F' U R'
L' U2 D R F2 B' U'
L' U2 D R B' F2 U'
L' U2 D B' R F2 U'
U2 R' B2 R2 B U' R
L' U2 D2 R B' U' R
L' U2 D2 B' R U' R
L' U2 B' R U L2 U2
L' U2 B' R U' D2 R2
L' U2 B' R D F2 U'
L' U2 B' R D2 U' R2
L' U2 B' D R F2 U'
L' U2 B' D2 R U' R
U' D L U' R B U'
L' D U2 R F2 B' U'
L' D U2 R B' F2 U'
F' U L F U2 F' L'
L' D U2 B' R F2 U'
F' U L' B L B2 R'
B2 U R' D B L B
B2 U R' B L D B2
B2 U R' B D L B2
B2 U R' B' D B2 L
U2 D B R B U' R'
U2 D B2 R B U' R2
D' U' L U' R B U'
U' D' L U' R B U'
D2 U' L U' R B U'
B U B L R' D B2
B U B R' L D B2
B U B R' D L B2
D U' L U' R B U'
F' U B2 L' R' B' L
F' U B2 R' L' B' L
F' U' L R U2 B L
F' U' L R' F' U2 L'
F' U' L F R U2 B
F' U' L F' U2 L' B'
F' U' R L U2 B L
F' U' R' L F' U2 L'
F' U' R' F' L U2 L2
L' D' B2 U2 B R U'
U2 D' B R B U' R'
F' U' F L R U2 B
F' U' F R L U2 B
U2 D' B2 R B U' R2
U' D2 L U' R B U'
L' D2 U2 R B' U' R
L' D2 U2 B' R U' R
B' U2 R F B U' R
B2 U2 R D' F2 B U'
B2 U2 R D' B F2 U'
B' U2 R B F U' R
B2 U2 R F B U' R2
B2 U2 R F' B U' R2
B2 U2 R F2 B U' R2
D' U2 B R B U' R'
B2 U2 R B U' R2 D
B2 U2 R B U' R2 D'
B2 U2 R B U' R2 D2
B2 U2 R B D' F2 U'
B2 U2 R B F U' R2
B2 U2 R B F' U' R2
B2 U2 R B F2 U' R2
D2 U2 B R B U' R'
B U2 R F B U' R'
U2 D2 B R B U' R'
B U2 R F' B U' R'
B U2 R F2 B U' R'
B U2 R B U' R' D
B U2 R B U' R' D'
B U2 R B U' R' D2
B U2 R B U' D R'
B U2 R B U' D' R'
B U2 R B U' D2 R'
B U2 R B D U' R'
B U2 R B D' U' R'
B U2 R B D2 U' R'
B U2 R B F U' R'
B U2 R B F' U' R'
B U2 R B F2 U' R'
D U2 B R B U' R'
D' U2 B2 R B U' R2
D2 U2 B2 R B U' R2
B2 U2 D R B U' R2
U2 D2 B2 R B U' R2
U' F L D R F' U2
B2 U2 D' R B U' R2
D U2 B2 R B U' R2
B2 U2 D2 R B U' R2
B U2 D' R F' B U'
B U2 D' R B F' U'
L2 F L' F L' U R
U' F R D' L U2 B'
B U2 B R B U' R2
B2 U2 B' R B U' R'
U' F D L R F' U2
U' F D R L F' U2
U' F D R F' L U2
U' F D' L R U2 B'
U' F D' R L U2 B'
L F U2 F' R U' R'
B2 D U2 R B U' R2
U2 F' U L F R U2
F D B2 U R' B L
B2 D' U2 R B U' R2
B D' U2 R F' B U'
B D' U2 R B F' U'
L F2 L' F' U' L U2
L F2 L' F' B2 U R'
L F2 L' B2 F' U R'
L F2 U L' F' U F
B2 D2 U2 R B U' R2
U B L B R' D B2
U2 B R F B U' R'
U2 B R F' B U' R'
U2 B R F2 B U' R'
U2 B R B U' R' D
U2 B R B U' R' D'
U2 B R B U' R' D2
U2 B R B U' D R'
U2 B R B U' D' R'
U2 B R B U' D2 R'
U2 B R B D U' R'
U2 B R B D' U' R'
U2 B R B D2 U' R'
U2 B R B F U' R'
U2 B R B F' U' R'
U2 B R B F2 U' R'
D2 B U2 R B U' R'
D' B U2 R B U' R'
B2 F L F L' U R'
D B U2 R B U' R'
U2 B D' R F' B U'
U2 B D' R B F' U'
L' B D2 F2 L' U R2
B2 F U D R' B L
B2 F D U R' B L
